## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:11:55
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Languedoc-Roussillon
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : Y1232010
## Nom station                      : L'Aude à Carcassonne [Pont Neuf]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      648013 ;    6235210 ;      647966 ;    6235059 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      601959 ;    1801301 ;      601913 ;    1801149 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.36064 ;   43.21421 ;     2.36008 ;   43.21285 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :     1754.00 ;    1828.83 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          96 ;        100 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :    11.3 [%]
## Débits disponibles               :  1963-09-14 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19981018;    9220;   0.436;     9;     1
 19981019;    9570;   0.452;     9;     1
 19981020;   15400;   0.728;     9;     1
 19981021;   12800;   0.605;     9;     1
 19981022;   12300;   0.581;     9;     1
 19981023;   11100;   0.524;     9;     1
 19981024;   10500;   0.496;     9;     1
 19981025;    7230;   0.342;     9;     1
 19981026;    5540;   0.262;     9;     1
 19981027;    9790;   0.463;     9;     1
 19981028;   11800;   0.557;     9;     1
 19981029;    9520;   0.450;     9;     1
 19981030;   10800;   0.510;     9;     1
 19981031;   12000;   0.567;     9;     1
 19981101;    9200;   0.435;     9;     1
 19981102;    6500;   0.307;     9;     1
 19981103;    4860;   0.230;     9;     1
 19981104;    4460;   0.211;     9;     1
 19981105;    3740;   0.177;     9;     1
 19981106;    4020;   0.190;     9;     1
 19981107;    4460;   0.211;     9;     1
 19981108;    3670;   0.173;     9;     1
 19981109;    3480;   0.164;     9;     1
 19981110;    3580;   0.169;     9;     1
 19981111;    3990;   0.189;     9;     1
 19981112;    6050;   0.286;     9;     1
 19981113;    8490;   0.401;     9;     1
 19981114;    8660;   0.409;     9;     1
 19981115;    7700;   0.364;     9;     1
 19981116;    7910;   0.374;     9;     1
 19981117;    9540;   0.451;     9;     1
 19981118;    8890;   0.420;     9;     1
 19981119;    8140;   0.385;     9;     1
 19981120;   10900;   0.515;     9;     1
 19981121;   10600;   0.501;     9;     1
 19981122;    6860;   0.324;     9;     1
 19981123;    3470;   0.164;     9;     1
 19981124;    8960;   0.423;     9;     1
 19981125;    7610;   0.360;     9;     1
 19981126;    4470;   0.211;     9;     1
 19981127;    6130;   0.290;     9;     1
 19981128;   21400;   1.011;     9;     1
 19981129;   35500;   1.677;     9;     1
 19981130;   35000;   1.654;     9;     1
 19981201;   31300;   1.479;     9;     1
 19981202;   22600;   1.068;     9;     1
 19981203;   23900;   1.129;     9;     1
 19981204;   26100;   1.233;     9;     1
 19981205;   24600;   1.162;     9;     1
 19981206;   22500;   1.063;     9;     1
 19981207;   20000;   0.945;     9;     1
 19981208;   18100;   0.855;     9;     1
 19981209;   16200;   0.765;     9;     1
 19981210;   15800;   0.746;     9;     1
 19981211;   19200;   0.907;     9;     1
 19981212;   21400;   1.011;     9;     1
 19981213;   19100;   0.902;     9;     1
 19981214;   18600;   0.879;     9;     1
 19981215;   17700;   0.836;     9;     1
 19981216;   15100;   0.713;     9;     1
 19981217;   14800;   0.699;     9;     1
 19981218;   16700;   0.789;     9;     1
 19981219;   15400;   0.728;     9;     1
 19981220;   12100;   0.572;     9;     1
 19981221;   21200;   1.002;     9;     1
 19981222;   20400;   0.964;     9;     1
 19981223;   17000;   0.803;     9;     1
 19981224;   16200;   0.765;     9;     1
 19981225;   14800;   0.699;     9;     1
 19981226;   13100;   0.619;     9;     1
 19981227;   12900;   0.609;     9;     1
 19981228;   12900;   0.609;     9;     1
 19981229;   13600;   0.643;     9;     1
 19981230;   13800;   0.652;     9;     1
 19981231;   12700;   0.600;     9;     1
 19990101;   14100;   0.666;     9;     1
 19990102;   12200;   0.576;     9;     1
 19990103;   11700;   0.553;     9;     1
 19990104;   11400;   0.539;     9;     1
 19990105;   11900;   0.562;     9;     1
 19990106;   11100;   0.524;     9;     1
 19990107;   11000;   0.520;     9;     1
 19990108;   11000;   0.520;     9;     1
 19990109;   11000;   0.520;     9;     1
 19990110;   12600;   0.595;     9;     1
 19990111;   16400;   0.775;     9;     1
 19990112;   15700;   0.742;     9;     1
 19990113;   15700;   0.742;     9;     0
 19990114;   15800;   0.746;     9;     0
 19990115;   15900;   0.751;     9;     0
 19990116;   16000;   0.756;     9;     0
 19990117;   16100;   0.761;     9;     0
 19990118;   23500;   1.110;     9;     1
 19990119;   27100;   1.280;     9;     1
 19990120;   23100;   1.091;     9;     1
 19990121;   20500;   0.968;     9;     1
 19990122;   18600;   0.879;     9;     1
 19990123;   17000;   0.803;     9;     1
 19990124;   14900;   0.704;     9;     1
 19990125;   13700;   0.647;     9;     1
 19990126;   13900;   0.657;     9;     1
 19990127;   13300;   0.628;     9;     1
 19990128;   15700;   0.742;     9;     1
 19990129;   26000;   1.228;     9;     1
