## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:36:23
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Champagne-Ardenne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : H5172010
## Nom station                      : La Saulx à Vitry-en-Perthois
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      819620 ;    6850799 ;      819632 ;    6850780 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      768455 ;    2418860 ;      768513 ;    2418849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.62696 ;   48.74621 ;     4.62711 ;   48.74604 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :     2100.00 ;    2109.14 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          94 ;         95 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       2 [%]
## Débits disponibles               :  1957-01-01 ; 2021-02-02 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    3/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19670702;    5300;   0.217;     9;     1
 19670703;    5700;   0.233;     9;     1
 19670704;    5700;   0.233;     9;     1
 19670705;    5850;   0.240;     9;     1
 19670706;    5600;   0.229;     9;     1
 19670707;    5050;   0.207;     9;     1
 19670708;    4930;   0.202;     9;     1
 19670709;    4930;   0.202;     9;     1
 19670710;    4930;   0.202;     9;     1
 19670711;    4680;   0.192;     9;     1
 19670712;    4320;   0.177;     9;     1
 19670713;    3970;   0.163;     9;     1
 19670714;    3640;   0.149;     9;     1
 19670715;    4680;   0.192;     9;     1
 19670716;    4560;   0.187;     9;     1
 19670717;    4200;   0.172;     9;     1
 19670718;    3860;   0.158;     9;     1
 19670719;    3320;   0.136;     9;     1
 19670720;    3320;   0.136;     9;     1
 19670721;    3210;   0.131;     9;     1
 19670722;    3110;   0.127;     9;     1
 19670723;    3010;   0.123;     9;     1
 19670724;    2720;   0.111;     9;     1
 19670725;    2820;   0.116;     9;     1
 19670726;    2820;   0.116;     9;     1
 19670727;    2720;   0.111;     9;     1
 19670728;    2630;   0.108;     9;     1
 19670729;    2540;   0.104;     9;     1
 19670730;    2540;   0.104;     9;     1
 19670731;    2540;   0.104;     9;     1
 19670801;    2540;   0.104;     9;     1
 19670802;    2720;   0.111;     9;     1
 19670803;    3110;   0.127;     9;     1
 19670804;    2820;   0.116;     9;     1
 19670805;    2630;   0.108;     9;     1
 19670806;    2540;   0.104;     9;     1
 19670807;    2540;   0.104;     9;     1
 19670808;    2540;   0.104;     9;     1
 19670809;    2630;   0.108;     9;     1
 19670810;    2630;   0.108;     9;     1
 19670811;    2540;   0.104;     9;     1
 19670812;    2630;   0.108;     9;     1
 19670813;    3210;   0.131;     9;     1
 19670814;    2540;   0.104;     9;     1
 19670815;    3010;   0.123;     9;     1
 19670816;    2720;   0.111;     9;     1
 19670817;    2720;   0.111;     9;     1
 19670818;    2820;   0.116;     9;     1
 19670819;    2720;   0.111;     9;     1
 19670820;    2540;   0.104;     9;     1
 19670821;    2540;   0.104;     9;     1
 19670822;    2110;   0.086;     9;     1
 19670823;    2110;   0.086;     9;     1
 19670824;    2110;   0.086;     9;     1
 19670825;    2110;   0.086;     9;     1
 19670826;    2450;   0.100;     9;     1
 19670827;    2450;   0.100;     9;     1
 19670828;    2450;   0.100;     9;     1
 19670829;    2110;   0.086;     9;     1
 19670830;    2630;   0.108;     9;     1
 19670831;    2110;   0.086;     9;     1
 19670901;    2540;   0.104;     9;     0
 19670902;    2540;   0.104;     9;     0
 19670903;    2540;   0.104;     9;     0
 19670904;    2540;   0.104;     9;     0
 19670905;    2540;   0.104;     9;     0
 19670906;    2540;   0.104;     9;     0
 19670907;    2920;   0.120;     9;     1
 19670908;    2540;   0.104;     9;     1
 19670909;    2360;   0.097;     9;     1
 19670910;    2540;   0.104;     9;     1
 19670911;    2630;   0.108;     9;     1
