## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:35:41
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DRIEE IDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : H4223110
## Nom station                      : La Remarde à Saint-Cyr-sous-Dourdan
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      628720 ;    6830336 ;      628679 ;    6830408 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      577600 ;    2396770 ;      577613 ;    2396849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.03383 ;   48.56932 ;     2.03327 ;   48.56996 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      147.00 ;     152.27 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          77 ;         80 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1968-02-29 ; 2021-01-03 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19770303;     657;   0.373;     9;     1
 19770304;     590;   0.335;     9;     1
 19770305;     548;   0.311;     9;     1
 19770306;     518;   0.294;     9;     1
 19770307;     495;   0.281;     9;     1
 19770308;     479;   0.272;     9;     1
 19770309;     467;   0.265;     9;     1
 19770310;     467;   0.265;     9;     1
 19770311;     572;   0.325;     9;     1
 19770312;     542;   0.308;     9;     1
 19770313;     541;   0.307;     9;     1
 19770314;     562;   0.319;     9;     1
 19770315;     517;   0.293;     9;     1
 19770316;     488;   0.277;     9;     1
 19770317;     491;   0.279;     9;     1
 19770318;     479;   0.272;     9;     1
 19770319;     472;   0.268;     9;     1
 19770320;     482;   0.273;     9;     1
 19770321;     469;   0.266;     9;     1
 19770322;     467;   0.265;     9;     1
 19770323;     466;   0.264;     9;     1
 19770324;     461;   0.262;     9;     1
 19770325;     448;   0.254;     9;     1
 19770326;     438;   0.249;     9;     1
 19770327;     431;   0.245;     9;     1
 19770328;     505;   0.287;     9;     1
 19770329;     458;   0.260;     9;     1
 19770330;     427;   0.242;     9;     1
 19770331;     405;   0.230;     9;     1
 19770401;     494;   0.280;     9;     1
 19770402;     600;   0.340;     9;     1
 19770403;    1590;   0.902;     9;     1
 19770404;    1350;   0.766;     9;     1
 19770405;     859;   0.487;     5;     1
 19770406;     656;   0.372;     9;     1
 19770407;     544;   0.309;     9;     1
 19770408;     503;   0.285;     9;     1
 19770409;     475;   0.270;     9;     1
 19770410;     455;   0.258;     9;     1
 19770411;     435;   0.247;     9;     1
 19770412;     441;   0.250;     9;     1
 19770413;     449;   0.255;     9;     1
 19770414;     427;   0.242;     9;     1
 19770415;     431;   0.245;     9;     1
 19770416;     426;   0.242;     9;     1
 19770417;     437;   0.248;     9;     1
 19770418;     450;   0.255;     9;     1
 19770419;     434;   0.246;     9;     1
 19770420;     421;   0.239;     9;     1
 19770421;     392;   0.222;     9;     1
 19770422;     387;   0.220;     9;     1
 19770423;     387;   0.220;     9;     1
 19770424;     509;   0.289;     9;     1
 19770425;     477;   0.271;     9;     1
 19770426;     450;   0.255;     9;     1
 19770427;     437;   0.248;     9;     1
 19770428;     421;   0.239;     9;     1
