## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:55:20
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Midi-Pyrénées
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O0384010
## Nom station                      : L'Arac à Soulan [Freychet]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      555453 ;    6201587 ;      555487 ;    6201570 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      509579 ;    1766866 ;      509613 ;    1766849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     1.23182 ;   42.89914 ;     1.23224 ;   42.89899 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      169.00 ;     169.69 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         480 ;        501 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       2 [%]
## Débits disponibles               :  1962-01-01 ; 2021-02-23 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20170719;    1980;   1.008;     9;     0
 20170720;    1970;   1.003;     9;     0
 20170721;    2020;   1.029;     9;     1
 20170722;    1970;   1.003;     9;     1
 20170723;    1950;   0.993;     9;     1
 20170724;    1980;   1.008;     9;     1
 20170725;    1930;   0.983;     9;     1
 20170726;    1910;   0.973;     9;     0
 20170727;    1910;   0.973;     9;     0
 20170728;    1910;   0.973;     9;     0
 20170729;    1910;   0.973;     9;     0
 20170730;    1910;   0.973;     9;     0
 20170731;    1900;   0.967;     9;     0
 20170801;    1900;   0.967;     9;     0
 20170802;    1900;   0.967;     9;     0
 20170803;    1900;   0.967;     9;     0
 20170804;    1900;   0.967;     9;     0
 20170805;    1900;   0.967;     9;     0
 20170806;    2060;   1.049;     9;     1
 20170807;    1900;   0.967;     9;     1
 20170808;    1900;   0.967;     9;     1
 20170809;    1980;   1.008;     9;     1
 20170810;    2030;   1.034;     9;     1
 20170811;    1920;   0.978;     9;     1
 20170812;    1910;   0.973;     9;     1
 20170813;    1910;   0.973;     9;     1
 20170814;    1900;   0.967;     9;     0
 20170815;    1900;   0.967;     9;     0
 20170816;    1900;   0.967;     9;     0
 20170817;    1900;   0.967;     9;     0
 20170818;    1900;   0.967;     9;     0
 20170819;    1980;   1.008;     9;     1
 20170820;    1910;   0.973;     9;     1
 20170821;    1900;   0.967;     9;     1
 20170822;    1900;   0.967;     9;     1
 20170823;    1910;   0.973;     9;     1
 20170824;    1910;   0.973;     9;     1
 20170825;    1920;   0.978;     9;     1
 20170826;    1930;   0.983;     9;     1
 20170827;    4410;   2.245;     9;     1
 20170828;    3660;   1.864;     9;     1
 20170829;    2180;   1.110;     9;     1
 20170830;    2160;   1.100;     9;     1
 20170831;    2290;   1.166;     9;     1
 20170901;    2180;   1.110;     9;     1
 20170902;    2170;   1.105;     9;     1
 20170903;    2170;   1.105;     9;     1
 20170904;    2180;   1.110;     9;     1
 20170905;    2190;   1.115;     9;     1
 20170906;    2230;   1.135;     9;     1
 20170907;    2220;   1.130;     9;     1
 20170908;    2220;   1.130;     9;     1
 20170909;    2270;   1.156;     9;     1
 20170910;    2380;   1.212;     9;     1
 20170911;    4490;   2.286;     9;     1
 20170912;    4240;   2.159;     9;     1
 20170913;    2630;   1.339;     9;     1
 20170914;    3290;   1.675;     9;     1
 20170915;    4000;   2.037;     9;     1
 20170916;    3760;   1.914;     9;     1
 20170917;    3750;   1.909;     9;     1
 20170918;    3970;   2.021;     9;     1
 20170919;    3740;   1.904;     9;     1
 20170920;    2890;   1.471;     9;     1
 20170921;    2590;   1.319;     9;     1
 20170922;    2480;   1.263;     9;     1
 20170923;    2470;   1.258;     9;     1
 20170924;    2460;   1.253;     9;     1
 20170925;    2520;   1.283;     9;     1
 20170926;    3250;   1.655;     9;     1
 20170927;    2550;   1.298;     9;     1
 20170928;    2490;   1.268;     9;     1
 20170929;    2490;   1.268;     9;     1
 20170930;    2590;   1.319;     9;     1
 20171001;    2670;   1.359;     9;     1
 20171002;   11800;   6.008;     9;     1
 20171003;    5540;   2.821;     9;     1
 20171004;    4150;   2.113;     9;     1
 20171005;    3400;   1.731;     9;     1
 20171006;    3010;   1.533;     9;     1
 20171007;    2780;   1.415;     9;     1
 20171008;    2660;   1.354;     9;     1
 20171009;    2570;   1.309;     9;     1
 20171010;    2490;   1.268;     9;     1
 20171011;    2410;   1.227;     9;     1
 20171012;    2350;   1.197;     9;     1
 20171013;    2290;   1.166;     9;     1
 20171014;    2230;   1.135;     9;     1
