## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:07:57
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Rhône-Alpes
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : V4455010
## Nom station                      : Le Jabron à Souspierre
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      856315 ;    6383256 ;      856308 ;    6383240 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      809220 ;    1951265 ;      809213 ;    1951249 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.96744 ;   44.53084 ;     4.96734 ;   44.53070 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       85.00 ;      78.98 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         245 ;        256 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     1.8 [%]
## Débits disponibles               :  1965-02-11 ; 2021-02-14 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19900813;      77;   0.084;     9;     1
 19900814;      80;   0.088;     9;     1
 19900815;      80;   0.088;     9;     1
 19900816;      80;   0.088;     9;     1
 19900817;      75;   0.082;     9;     1
 19900818;      73;   0.080;     9;     1
 19900819;      73;   0.080;     9;     1
 19900820;      72;   0.079;     5;     1
 19900821;      69;   0.075;     5;     1
 19900822;      69;   0.075;     5;     1
 19900823;      73;   0.080;     9;     1
 19900824;      74;   0.081;     5;     1
 19900825;      74;   0.081;     5;     1
 19900826;      80;   0.088;     9;     1
 19900827;      79;   0.086;     9;     1
 19900828;      77;   0.084;     9;     1
 19900829;      74;   0.081;     9;     1
 19900830;      87;   0.095;     9;     1
 19900831;     318;   0.348;     9;     1
 19900901;     126;   0.138;     9;     1
 19900902;     104;   0.114;     9;     1
 19900903;     103;   0.113;     9;     1
 19900904;      92;   0.101;     9;     1
 19900905;      84;   0.092;     9;     1
 19900906;      80;   0.088;     9;     1
 19900907;      80;   0.088;     9;     1
 19900908;      80;   0.088;     9;     1
 19900909;      82;   0.090;     9;     1
 19900910;      86;   0.094;     9;     1
 19900911;      79;   0.086;     9;     1
 19900912;      74;   0.081;     9;     1
 19900913;      85;   0.093;     9;     1
 19900914;      87;   0.095;     9;     1
 19900915;      85;   0.093;     9;     1
 19900916;      82;   0.090;     9;     1
 19900917;      94;   0.103;     9;     1
 19900918;     100;   0.109;     9;     1
 19900919;      81;   0.089;     9;     0
 19900920;      83;   0.091;     9;     0
 19900921;      85;   0.093;     9;     0
 19900922;      87;   0.095;     9;     0
 19900923;      89;   0.097;     9;     0
 19900924;      97;   0.106;     9;     1
 19900925;     100;   0.109;     9;     0
 19900926;     100;   0.109;     9;     0
 19900927;     100;   0.109;     9;     0
 19900928;     100;   0.109;     9;     0
 19900929;     100;   0.109;     9;     0
 19900930;     103;   0.113;     9;     1
 19901001;     405;   0.443;     9;     1
 19901002;     141;   0.154;     9;     1
 19901003;     113;   0.124;     9;     1
 19901004;     123;   0.135;     9;     1
 19901005;     110;   0.120;     9;     1
 19901006;     104;   0.114;     9;     1
 19901007;     100;   0.109;     9;     1
 19901008;     100;   0.109;     9;     1
 19901009;      90;   0.098;     9;     1
 19901010;      90;   0.098;     9;     1
 19901011;      90;   0.098;     9;     1
 19901012;     107;   0.117;     9;     1
 19901013;     195;   0.213;     9;     1
 19901014;     146;   0.160;     9;     1
 19901015;     117;   0.128;     9;     1
 19901016;     116;   0.127;     9;     1
 19901017;     127;   0.139;     9;     1
 19901018;     166;   0.182;     9;     1
 19901019;     152;   0.166;     9;     1
 19901020;     305;   0.334;     9;     1
 19901021;     176;   0.193;     9;     1
 19901022;     150;   0.164;     9;     1
 19901023;     281;   0.307;     9;     1
 19901024;     226;   0.247;     9;     1
 19901025;     464;   0.508;     9;     1
 19901026;     360;   0.394;     9;     1
 19901027;     369;   0.404;     9;     1
 19901028;     301;   0.329;     9;     1
 19901029;     272;   0.298;     9;     1
 19901030;     309;   0.338;     9;     1
 19901031;     295;   0.323;     9;     1
 19901101;     309;   0.338;     9;     1
 19901102;     285;   0.312;     9;     1
 19901103;     265;   0.290;     9;     1
 19901104;     247;   0.270;     9;     1
