## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:59:13
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Midi-Pyrénées
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O8113510
## Nom station                      : Le Célé à Figeac [Merlançon]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      619409 ;    6388224 ;      619481 ;    6388241 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      572041 ;    1954232 ;      572113 ;    1954249 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     1.98469 ;   44.58844 ;     1.98559 ;   44.58860 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      676.00 ;     677.47 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         182 ;        182 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1950-01-01 ; 2004-12-30 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19631223;    9450;   1.205;     9;     1
 19631224;    9700;   1.237;     9;     1
 19631225;    9450;   1.205;     9;     1
 19631226;    9200;   1.173;     9;     1
 19631227;    9200;   1.173;     9;     1
 19631228;    8950;   1.141;     9;     1
 19631229;    8700;   1.110;     9;     1
 19631230;    8700;   1.110;     9;     1
 19631231;    8450;   1.078;     9;     1
 19640101;    8450;   1.078;     9;     1
 19640102;    8200;   1.046;     9;     1
 19640103;    7750;   0.988;     9;     1
 19640104;    7550;   0.963;     9;     1
 19640105;    7550;   0.963;     9;     1
 19640106;    7300;   0.931;     9;     1
 19640107;    7050;   0.899;     9;     1
 19640108;    6850;   0.874;     9;     1
 19640109;    5600;   0.714;     5;     1
 19640110;    6850;   0.874;     5;     1
 19640111;    7750;   0.988;     5;     1
 19640112;    7300;   0.931;     5;     1
 19640113;    6850;   0.874;     9;     1
 19640114;    7050;   0.899;     9;     1
 19640115;    6850;   0.874;     9;     1
 19640116;    6850;   0.874;     9;     1
 19640117;    6400;   0.816;     9;     1
 19640118;    6400;   0.816;     9;     1
 19640119;    6400;   0.816;     9;     1
 19640120;    6400;   0.816;     9;     1
 19640121;    6150;   0.784;     9;     1
