## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:06:32
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) EDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : V1264010
## Nom station                      : Le Fier à Vallières
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      926383 ;    6537733 ;      926369 ;    6537696 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      878026 ;    2106486 ;      878013 ;    2106449 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     5.92055 ;   45.90160 ;     5.92036 ;   45.90127 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :     1350.00 ;    1285.99 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         253 ;        316 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1948-01-01 ; 2015-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19710127;   90000;   6.047;     9;     1
 19710128;   64900;   4.360;     9;     1
 19710129;   48700;   3.272;     9;     1
 19710130;   33300;   2.237;     9;     1
 19710131;   27600;   1.854;     9;     1
 19710201;   25000;   1.680;     9;     1
 19710202;   23700;   1.592;     9;     1
 19710203;   20100;   1.350;     9;     1
 19710204;   16000;   1.075;     9;     1
 19710205;   17600;   1.182;     9;     1
 19710206;   14600;   0.981;     9;     1
 19710207;   16100;   1.082;     9;     1
 19710208;   16000;   1.075;     9;     1
 19710209;   14600;   0.981;     9;     1
 19710210;   12900;   0.867;     9;     1
 19710211;   14100;   0.947;     9;     1
 19710212;   12900;   0.867;     9;     1
 19710213;   10700;   0.719;     9;     1
 19710214;   15000;   1.008;     9;     1
 19710215;   12800;   0.860;     9;     1
 19710216;   15000;   1.008;     9;     1
 19710217;   13100;   0.880;     9;     1
 19710218;   15400;   1.035;     9;     1
 19710219;   26800;   1.801;     9;     1
 19710220;   23300;   1.565;     9;     1
 19710221;   22400;   1.505;     9;     1
 19710222;   20600;   1.384;     9;     1
 19710223;   20500;   1.377;     9;     1
 19710224;   18800;   1.263;     9;     1
 19710225;   17600;   1.182;     9;     1
 19710226;   16000;   1.075;     9;     1
 19710227;   14400;   0.967;     9;     1
 19710228;   13900;   0.934;     9;     1
 19710301;   12000;   0.806;     9;     1
 19710302;   12900;   0.867;     9;     1
 19710303;   11600;   0.779;     9;     1
 19710304;   11000;   0.739;     9;     1
 19710305;    9800;   0.658;     9;     1
 19710306;    8500;   0.571;     9;     1
 19710307;    8400;   0.564;     9;     1
 19710308;    8600;   0.578;     9;     1
 19710309;    8300;   0.558;     9;     1
