## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:03:28
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Aquitaine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : S2224610
## Nom station                      : Le Grand Arriou à Moustey [Biganon]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      401330 ;    6375065 ;      401385 ;    6375064 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      353858 ;    1939250 ;      353913 ;    1939249 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :    -0.75222 ;   44.41075 ;    -0.75153 ;   44.41077 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      108.00 ;     110.36 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :     28.0000 ;    40.3125 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.5 [%]
## Débits disponibles               :  1967-12-07 ; 2021-02-28 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/2 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20020610;     369;   0.289;     9;     1
 20020611;     366;   0.287;     9;     1
 20020612;     359;   0.281;     9;     1
 20020613;     326;   0.255;     9;     1
 20020614;     308;   0.241;     9;     1
 20020615;     278;   0.218;     9;     1
 20020616;     267;   0.209;     9;     1
 20020617;     259;   0.203;     9;     1
 20020618;     237;   0.186;     9;     1
 20020619;     209;   0.164;     9;     1
 20020620;     205;   0.160;     9;     1
 20020621;     205;   0.160;     9;     1
 20020622;     203;   0.159;     9;     1
 20020623;     180;   0.141;     9;     1
 20020624;     170;   0.133;     9;     1
 20020625;     158;   0.124;     9;     1
 20020626;     158;   0.124;     9;     1
 20020627;     157;   0.123;     9;     1
 20020628;     157;   0.123;     9;     1
 20020629;     157;   0.123;     9;     1
 20020630;     156;   0.122;     9;     0
 20020701;     156;   0.122;     9;     0
 20020702;     156;   0.122;     9;     0
 20020703;     156;   0.122;     9;     0
 20020704;     156;   0.122;     9;     0
 20020705;     157;   0.123;     9;     1
 20020706;     169;   0.132;     9;     1
 20020707;     170;   0.133;     9;     1
 20020708;     170;   0.133;     9;     1
 20020709;     178;   0.139;     9;     1
 20020710;     221;   0.173;     9;     1
 20020711;     227;   0.178;     9;     1
 20020712;     227;   0.178;     9;     1
 20020713;     227;   0.178;     9;     1
 20020714;     227;   0.178;     9;     1
 20020715;     214;   0.168;     9;     1
 20020716;     201;   0.157;     9;     1
 20020717;     194;   0.152;     9;     1
 20020718;     188;   0.147;     9;     1
 20020719;     179;   0.140;     9;     1
 20020720;     174;   0.136;     9;     1
 20020721;     167;   0.131;     9;     1
 20020722;     165;   0.129;     9;     1
 20020723;     156;   0.122;     9;     0
 20020724;     156;   0.122;     9;     0
 20020725;     156;   0.122;     9;     0
 20020726;     156;   0.122;     9;     0
 20020727;     156;   0.122;     9;     0
 20020728;     156;   0.122;     9;     0
 20020729;     156;   0.122;     9;     0
 20020730;     156;   0.122;     9;     0
 20020731;     156;   0.122;     9;     0
 20020801;     170;   0.133;     9;     1
 20020802;     173;   0.135;     9;     1
 20020803;     178;   0.139;     9;     1
 20020804;     177;   0.139;     9;     1
 20020805;     176;   0.138;     9;     1
 20020806;     182;   0.142;     9;     1
 20020807;     185;   0.145;     9;     1
 20020808;     184;   0.144;     9;     1
 20020809;     238;   0.186;     9;     1
 20020810;     382;   0.299;     9;     1
 20020811;     412;   0.323;     9;     1
 20020812;     398;   0.312;     9;     1
 20020813;     356;   0.279;     9;     1
 20020814;     320;   0.251;     9;     1
