## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:35:46
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DRIEE IDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : H4252010
## Nom station                      : L'Orge à Morsang-sur-Orge
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      651538 ;    6841036 ;      651454 ;    6841010 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      600344 ;    2407668 ;      600313 ;    2407649 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.34190 ;   48.66767 ;     2.34076 ;   48.66743 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      922.00 ;     934.22 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          35 ;         38 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1967-09-28 ; 2021-02-03 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19930409;    2650;   0.245;     9;     1
 19930410;    3050;   0.282;     9;     1
 19930411;    3690;   0.341;     9;     1
 19930412;    3160;   0.292;     9;     1
 19930413;    5230;   0.484;     9;     1
 19930414;    4920;   0.455;     9;     1
 19930415;    3590;   0.332;     9;     1
 19930416;    2880;   0.266;     9;     1
 19930417;    2580;   0.239;     9;     1
 19930418;    2440;   0.226;     9;     1
 19930419;    2440;   0.226;     9;     1
 19930420;    2400;   0.222;     9;     1
 19930421;    2170;   0.201;     9;     1
 19930422;    2660;   0.246;     9;     1
 19930423;    2820;   0.261;     9;     1
 19930424;    4040;   0.374;     9;     1
 19930425;    5070;   0.469;     9;     1
 19930426;   15000;   1.387;     5;     1
 19930427;    7500;   0.694;     9;     1
 19930428;    4630;   0.428;     9;     1
 19930429;    5120;   0.474;     9;     1
 19930430;    8470;   0.783;     9;     1
 19930501;    9820;   0.908;     9;     1
 19930502;   10200;   0.943;     9;     1
 19930503;    6970;   0.645;     9;     1
 19930504;    4930;   0.456;     9;     1
 19930505;    3660;   0.338;     9;     1
 19930506;    3030;   0.280;     9;     1
 19930507;    2710;   0.251;     9;     1
 19930508;    8530;   0.789;     9;     1
 19930509;    9430;   0.872;     9;     1
 19930510;    7290;   0.674;     9;     1
 19930511;    5200;   0.481;     9;     1
 19930512;    3450;   0.319;     9;     1
 19930513;    2930;   0.271;     9;     1
 19930514;    3150;   0.291;     9;     1
 19930515;    2780;   0.257;     9;     1
 19930516;    2180;   0.202;     9;     1
 19930517;    2180;   0.202;     9;     1
 19930518;    2060;   0.191;     5;     1
 19930519;    4600;   0.425;     9;     1
 19930520;   12000;   1.110;     9;     1
 19930521;    5100;   0.472;     9;     1
 19930522;    3190;   0.295;     9;     1
 19930523;    2600;   0.240;     9;     1
 19930524;    2340;   0.216;     9;     1
 19930525;    2490;   0.230;     9;     1
 19930526;    2540;   0.235;     9;     1
 19930527;    2970;   0.275;     9;     1
 19930528;    2720;   0.252;     9;     1
 19930529;    2330;   0.215;     9;     1
 19930530;    2500;   0.231;     9;     1
 19930531;    2130;   0.197;     9;     1
 19930601;    1850;   0.171;     9;     1
 19930602;    2520;   0.233;     9;     1
 19930603;    2250;   0.208;     9;     1
 19930604;    1900;   0.176;     5;     1
 19930605;    1560;   0.144;     5;     1
 19930606;    1670;   0.154;     5;     1
 19930607;    1630;   0.151;     5;     1
 19930608;    1520;   0.141;     5;     1
 19930609;    1650;   0.153;     5;     1
 19930610;    4200;   0.388;     5;     1
 19930611;    4510;   0.417;     9;     1
 19930612;    6220;   0.575;     9;     1
 19930613;    5770;   0.534;     9;     1
 19930614;    4810;   0.445;     9;     1
 19930615;    6090;   0.563;     9;     1
 19930616;    3630;   0.336;     9;     1
 19930617;    2720;   0.252;     9;     1
 19930618;    2260;   0.209;     9;     1
 19930619;    1910;   0.177;     5;     1
 19930620;    1690;   0.156;     5;     1
 19930621;    1580;   0.146;     5;     1
 19930622;    1560;   0.144;     5;     1
 19930623;    1560;   0.144;     5;     1
 19930624;    1500;   0.139;     5;     1
 19930625;    1450;   0.134;     5;     1
 19930626;    1400;   0.129;     5;     1
 19930627;    1430;   0.132;     5;     1
 19930628;    1530;   0.141;     5;     1
 19930629;    1600;   0.148;     5;     1
 19930630;    1630;   0.151;     5;     1
 19930701;    1720;   0.159;     5;     1
 19930702;    7480;   0.692;     5;     1
 19930703;    2460;   0.228;     5;     1
 19930704;    1590;   0.147;     5;     1
 19930705;    1460;   0.135;     5;     1
 19930706;    1440;   0.133;     5;     1
 19930707;    1370;   0.127;     5;     1
 19930708;    1380;   0.128;     5;     1
 19930709;    1350;   0.125;     5;     1
 19930710;    1300;   0.120;     5;     1
