## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:53:59
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Pays-de-Loire
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : M6333020
## Nom station                      : L'Erdre à Nort-sur-Erdre [Moulin de Vault]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      362668 ;    6716640 ;      362618 ;    6716588 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      312298 ;    2280796 ;      312313 ;    2280749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :    -1.48023 ;   47.46397 ;    -1.48085 ;   47.46347 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      472.00 ;     462.76 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :           4 ;          6 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1967-10-28 ; 2021-02-07 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20130703;    1020;   0.190;     9;     1
 20130704;    1050;   0.196;     9;     1
 20130705;    1110;   0.207;     9;     1
 20130706;    1100;   0.205;     9;     1
 20130707;    1030;   0.192;     9;     1
 20130708;     932;   0.174;     9;     1
 20130709;     612;   0.114;     9;     1
 20130710;     461;   0.086;     9;     1
 20130711;     315;   0.059;     9;     1
 20130712;     340;   0.063;     9;     1
 20130713;     419;   0.078;     9;     1
 20130714;     341;   0.064;     9;     1
 20130715;     265;   0.049;     9;     1
 20130716;     254;   0.047;     9;     1
 20130717;     267;   0.050;     9;     1
 20130718;     289;   0.054;     9;     1
 20130719;     278;   0.052;     9;     1
 20130720;     394;   0.074;     9;     1
 20130721;     420;   0.078;     9;     1
 20130722;     378;   0.071;     9;     1
 20130723;     330;   0.062;     9;     1
 20130724;     423;   0.079;     9;     1
 20130725;     339;   0.063;     9;     1
