## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:01:56
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Aquitaine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : Q0214010
## Nom station                      : L'Échez à Louey
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      457759 ;    6235267 ;      457774 ;    6235244 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      411498 ;    1799772 ;      411513 ;    1799749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     0.02214 ;   43.17552 ;     0.02233 ;   43.17532 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :        89.6 ;       78.3 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         333 ;        337 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.2 [%]
## Débits disponibles               :  1968-11-01 ; 2021-02-28 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20161223;     457;   0.504;     9;     1
 20161224;     482;   0.532;     9;     1
 20161225;     450;   0.497;     9;     1
 20161226;     442;   0.488;     9;     1
 20161227;     444;   0.490;     9;     1
 20161228;     428;   0.472;     9;     1
 20161229;     418;   0.461;     9;     1
 20161230;     420;   0.463;     9;     1
 20161231;     411;   0.454;     9;     1
 20170101;     408;   0.450;     9;     1
 20170102;     403;   0.445;     9;     1
 20170103;     396;   0.437;     9;     1
 20170104;     393;   0.434;     9;     1
 20170105;     385;   0.425;     9;     1
 20170106;     384;   0.424;     9;     1
 20170107;     378;   0.417;     9;     1
 20170108;     381;   0.420;     9;     1
 20170109;     386;   0.426;     9;     1
 20170110;     759;   0.838;     9;     1
 20170111;     650;   0.717;     9;     1
 20170112;     547;   0.604;     9;     1
 20170113;    2070;   2.284;     9;     1
 20170114;    1170;   1.291;     9;     1
 20170115;     988;   1.090;     9;     1
 20170116;    6040;   6.665;     9;     1
 20170117;    2930;   3.233;     9;     1
 20170118;    1510;   1.666;     9;     1
 20170119;    1080;   1.192;     9;     1
 20170120;     893;   0.985;     9;     1
 20170121;     803;   0.886;     9;     1
 20170122;     740;   0.817;     9;     1
 20170123;     681;   0.751;     9;     1
 20170124;     638;   0.704;     9;     1
 20170125;     611;   0.674;     9;     1
 20170126;     594;   0.655;     9;     1
 20170127;     587;   0.648;     9;     1
 20170128;     554;   0.611;     9;     1
 20170129;     537;   0.593;     9;     1
 20170130;     526;   0.580;     9;     1
 20170131;     526;   0.580;     9;     1
 20170201;     512;   0.565;     9;     1
 20170202;     512;   0.565;     9;     1
 20170203;     524;   0.578;     9;     1
 20170204;     833;   0.919;     9;     1
 20170205;    3900;   4.303;     9;     1
 20170206;    8650;   9.545;     9;     1
 20170207;    4550;   5.021;     9;     1
 20170208;    4960;   5.473;     9;     1
 20170209;    3200;   3.531;     9;     1
 20170210;    2150;   2.372;     9;     1
 20170211;    1650;   1.821;     9;     1
 20170212;    1420;   1.567;     9;     1
 20170213;    1240;   1.368;     9;     1
 20170214;    1180;   1.302;     9;     1
 20170215;    1020;   1.126;     9;     1
 20170216;     926;   1.022;     9;     1
 20170217;     886;   0.978;     9;     1
 20170218;     856;   0.945;     9;     1
 20170219;     814;   0.898;     9;     1
 20170220;     792;   0.874;     9;     1
 20170221;     767;   0.846;     9;     1
