## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:39:08
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Haute-Normandie
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : I0011010
## Nom station                      : La Risle à Rai
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      522236 ;    6852593 ;      522231 ;    6852582 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      470860 ;    2418153 ;      470913 ;    2418149 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     0.58190 ;   48.74895 ;     0.58183 ;   48.74885 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      149.00 ;     146.86 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         205 ;        207 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     5.3 [%]
## Débits disponibles               :  1965-01-01 ; 2021-02-28 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20070703;    1560;   0.918;     9;     1
 20070704;    1460;   0.859;     9;     1
 20070705;    1070;   0.629;     9;     1
 20070706;    1030;   0.606;     9;     1
 20070707;     928;   0.546;     9;     1
 20070708;     881;   0.518;     9;     1
 20070709;     876;   0.515;     9;     1
 20070710;    1250;   0.735;     9;     1
 20070711;    1860;   1.094;     9;     1
 20070712;    1180;   0.694;     9;     1
 20070713;    1010;   0.594;     9;     1
 20070714;     874;   0.514;     9;     1
 20070715;     840;   0.494;     9;     1
 20070716;    3400;   2.000;     9;     1
 20070717;    4920;   2.895;     9;     1
 20070718;    1730;   1.018;     9;     1
 20070719;    1250;   0.735;     9;     1
 20070720;    1760;   1.035;     9;     1
 20070721;    1300;   0.765;     9;     1
 20070722;    1450;   0.853;     9;     1
 20070723;    3780;   2.224;     9;     1
 20070724;    5960;   3.506;     9;     1
 20070725;    2360;   1.388;     9;     1
 20070726;    1520;   0.894;     9;     1
 20070727;    1310;   0.771;     9;     1
 20070728;    1260;   0.741;     9;     1
 20070729;    1140;   0.671;     5;     1
 20070730;    1060;   0.624;     5;     1
 20070731;     973;   0.572;     5;     1
 20070801;     896;   0.527;     5;     1
 20070802;     832;   0.489;     5;     1
 20070803;     828;   0.487;     5;     1
 20070804;     791;   0.465;     5;     1
 20070805;     758;   0.446;     5;     1
 20070806;     741;   0.436;     5;     1
 20070807;     754;   0.444;     5;     1
 20070808;     864;   0.508;     5;     1
 20070809;     842;   0.495;     5;     1
 20070810;     788;   0.464;     5;     1
 20070811;     739;   0.435;     5;     1
 20070812;     750;   0.441;     5;     1
 20070813;     766;   0.451;     5;     1
 20070814;     708;   0.417;     5;     1
 20070815;     740;   0.435;     5;     1
 20070816;     731;   0.430;     5;     1
 20070817;     701;   0.412;     5;     1
 20070818;     662;   0.389;     5;     1
 20070819;     714;   0.420;     5;     1
 20070820;     739;   0.435;     5;     1
 20070821;    1100;   0.647;     5;     1
 20070822;    1290;   0.759;     5;     1
 20070823;    2170;   1.277;     5;     1
 20070824;    3280;   1.930;     5;     1
 20070825;    1710;   1.006;     5;     1
 20070826;    1310;   0.771;     5;     1
 20070827;    1130;   0.665;     5;     1
 20070828;    1020;   0.600;     5;     1
 20070829;     715;   0.421;     5;     1
 20070830;     667;   0.392;     5;     1
 20070831;     659;   0.388;     5;     1
 20070901;     675;   0.397;     5;     1
 20070902;     679;   0.399;     5;     1
 20070903;     660;   0.388;     5;     1
 20070904;     637;   0.375;     5;     1
 20070905;     663;   0.390;     5;     1
 20070906;     680;   0.400;     5;     1
 20070907;     649;   0.382;     5;     1
 20070908;     625;   0.368;     5;     1
 20070909;     622;   0.366;     5;     1
