## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:42:17
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Bretagne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : J4214510
## Nom station                      : Le Langelin à Briec [Pont D 72]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      180671 ;    6801052 ;      180631 ;    6801003 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      129481 ;    2363792 ;      129513 ;    2363749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :    -3.98608 ;   48.10294 ;    -3.98657 ;   48.10247 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :        7.04 ;       6.97 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         130 ;        128 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.6 [%]
## Débits disponibles               :  1967-01-01 ; 2021-01-25 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20131008;      13;   0.161;     9;     1
 20131009;      13;   0.161;     9;     1
 20131010;      12;   0.149;     9;     1
 20131011;      12;   0.149;     9;     1
 20131012;      18;   0.223;     9;     1
 20131013;      15;   0.186;     9;     1
 20131014;      14;   0.174;     9;     1
 20131015;      25;   0.310;     9;     1
 20131016;      97;   1.202;     9;     1
 20131017;      32;   0.397;     9;     1
 20131018;      22;   0.273;     9;     1
 20131019;      32;   0.397;     9;     1
 20131020;      33;   0.409;     9;     1
 20131021;      28;   0.347;     9;     1
 20131022;      52;   0.645;     9;     1
 20131023;      82;   1.016;     9;     1
 20131024;      32;   0.397;     9;     1
 20131025;      57;   0.707;     9;     1
 20131026;      32;   0.397;     9;     1
 20131027;     254;   3.149;     9;     1
 20131028;     260;   3.223;     9;     1
 20131029;     106;   1.314;     9;     1
 20131030;      72;   0.893;     9;     1
 20131031;      54;   0.669;     9;     1
 20131101;     133;   1.649;     9;     1
 20131102;     138;   1.711;     9;     1
 20131103;     278;   3.446;     9;     1
 20131104;     374;   4.636;     9;     1
 20131105;     226;   2.801;     9;     1
 20131106;     198;   2.454;     9;     1
 20131107;     378;   4.686;     9;     1
 20131108;     375;   4.648;     9;     1
 20131109;     311;   3.855;     9;     1
 20131110;     406;   5.033;     9;     1
 20131111;     577;   7.152;     9;     1
 20131112;     407;   5.045;     9;     1
 20131113;     292;   3.620;     9;     1
 20131114;     252;   3.124;     9;     1
 20131115;     223;   2.764;     9;     1
 20131116;     198;   2.454;     9;     1
 20131117;     183;   2.268;     9;     1
 20131118;     172;   2.132;     9;     1
 20131119;     161;   1.996;     9;     1
 20131120;     174;   2.157;     9;     1
 20131121;     202;   2.504;     9;     1
 20131122;     156;   1.934;     9;     1
 20131123;     138;   1.711;     9;     1
 20131124;     128;   1.587;     9;     1
 20131125;     119;   1.475;     9;     1
 20131126;     112;   1.388;     9;     1
 20131127;     108;   1.339;     9;     1
 20131128;     104;   1.289;     9;     1
 20131129;     102;   1.264;     9;     1
 20131130;     100;   1.240;     9;     1
 20131201;      91;   1.128;     9;     1
 20131202;      90;   1.116;     9;     1
 20131203;      90;   1.116;     9;     1
 20131204;      90;   1.116;     9;     1
 20131205;      85;   1.054;     9;     1
 20131206;      89;   1.103;     9;     1
 20131207;      84;   1.041;     9;     1
 20131208;      82;   1.016;     9;     1
 20131209;      79;   0.979;     9;     1
 20131210;      78;   0.967;     9;     1
 20131211;      73;   0.905;     9;     1
 20131212;      75;   0.930;     9;     1
 20131213;     117;   1.450;     9;     1
 20131214;     101;   1.252;     9;     1
 20131215;     134;   1.661;     9;     1
 20131216;     250;   3.099;     9;     1
 20131217;     577;   7.152;     9;     1
 20131218;     680;   8.429;     9;     1
 20131219;     753;   9.334;     9;     1
 20131220;     416;   5.157;     9;     1
 20131221;     707;   8.764;     9;     1
 20131222;     491;   6.086;     9;     1
 20131223;    1440;  17.850;     9;     1
 20131224;    2120;  26.279;     9;     1
 20131225;     984;  12.198;     9;     1
 20131226;     768;   9.520;     9;     1
 20131227;    1360;  16.859;     9;     1
 20131228;     752;   9.322;     9;     1
 20131229;     588;   7.289;     9;     1
 20131230;     808;  10.016;     9;     1
 20131231;     806;   9.991;     9;     1
 20140101;    1800;  22.313;     9;     1
 20140102;    1160;  14.379;     9;     1
 20140103;    1110;  13.760;     9;     1
 20140104;    1290;  15.991;     9;     1
 20140105;    1040;  12.892;     9;     1
 20140106;    1050;  13.016;     9;     1
 20140107;     814;  10.090;     9;     1
