## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:07:48
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Rhône-Alpes
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : V4225010
## Nom station                      : Le Bez [Le Bès] à Châtillon-en-Diois
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      897319 ;    6402412 ;      897333 ;    6402469 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      850100 ;    1970791 ;      850113 ;    1970849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     5.49083 ;   44.69281 ;     5.49102 ;   44.69332 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      227.00 ;     227.36 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         558 ;        564 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.4 [%]
## Débits disponibles               :  1963-01-01 ; 2021-02-14 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19911107;    5510;   2.094;     9;     1
 19911108;    4870;   1.851;     9;     1
 19911109;    4450;   1.691;     9;     1
 19911110;    4040;   1.535;     9;     1
 19911111;    3680;   1.398;     9;     1
 19911112;    3410;   1.296;     9;     1
 19911113;    6110;   2.322;     9;     1
 19911114;   20700;   7.866;     9;     1
 19911115;   10900;   4.142;     9;     1
 19911116;    8840;   3.359;     9;     1
 19911117;    7570;   2.877;     9;     1
 19911118;    6960;   2.645;     9;     1
 19911119;    7820;   2.972;     9;     1
 19911120;    7340;   2.789;     9;     1
 19911121;    6580;   2.500;     9;     1
 19911122;    5920;   2.250;     9;     1
 19911123;    5350;   2.033;     9;     1
 19911124;    4910;   1.866;     9;     1
 19911125;    4480;   1.702;     9;     1
 19911126;    4060;   1.543;     9;     1
 19911127;    3670;   1.395;     9;     1
 19911128;    3420;   1.300;     9;     1
 19911129;    3270;   1.243;     9;     1
 19911130;    3110;   1.182;     9;     1
 19911201;    2940;   1.117;     9;     1
 19911202;    2770;   1.053;     9;     1
 19911203;    2590;   0.984;     9;     1
 19911204;    2420;   0.920;     9;     1
 19911205;    2250;   0.855;     9;     1
 19911206;    2130;   0.809;     9;     1
 19911207;    2050;   0.779;     9;     1
 19911208;    1980;   0.752;     9;     1
 19911209;    1900;   0.722;     9;     1
 19911210;    1820;   0.692;     9;     1
 19911211;    1750;   0.665;     9;     1
 19911212;    1670;   0.635;     9;     1
 19911213;    1530;   0.581;     9;     1
 19911214;    1530;   0.581;     9;     1
 19911215;    1440;   0.547;     9;     1
 19911216;    1370;   0.521;     9;     1
 19911217;    1370;   0.521;     9;     1
 19911218;    1370;   0.521;     9;     1
 19911219;    1370;   0.521;     9;     1
 19911220;    1460;   0.555;     9;     1
 19911221;    1420;   0.540;     9;     1
 19911222;    7990;   3.036;     9;     1
 19911223;   14000;   5.320;     9;     1
 19911224;   10300;   3.914;     9;     1
 19911225;    7840;   2.979;     9;     1
 19911226;    6450;   2.451;     9;     1
 19911227;    5580;   2.120;     9;     1
 19911228;    4770;   1.813;     9;     1
 19911229;    4180;   1.588;     9;     1
 19911230;    3720;   1.414;     9;     1
 19911231;    3470;   1.319;     9;     1
 19920101;    3240;   1.231;     9;     1
 19920102;    3030;   1.151;     9;     1
 19920103;    2840;   1.079;     9;     1
 19920104;    2650;   1.007;     9;     1
 19920105;    2450;   0.931;     9;     1
 19920106;    2300;   0.874;     9;     1
 19920107;    2240;   0.851;     9;     1
 19920108;    2200;   0.836;     9;     1
 19920109;    2480;   0.942;     9;     1
 19920110;    3270;   1.243;     9;     1
 19920111;    2980;   1.132;     9;     1
 19920112;    2860;   1.087;     9;     1
 19920113;    2730;   1.037;     9;     1
 19920114;    2610;   0.992;     9;     1
 19920115;    2490;   0.946;     9;     1
 19920116;    2370;   0.901;     9;     1
 19920117;    2270;   0.863;     9;     1
 19920118;    2220;   0.844;     9;     1
 19920119;    2120;   0.806;     9;     1
 19920120;    2020;   0.768;     9;     1
 19920121;    1940;   0.737;     9;     0
 19920122;    1870;   0.711;     9;     0
 19920123;    1800;   0.684;     9;     0
 19920124;    1730;   0.657;     9;     0
 19920125;    1660;   0.631;     9;     0
 19920126;    1590;   0.604;     9;     0
 19920127;    1530;   0.581;     9;     1
 19920128;    1450;   0.551;     9;     1
 19920129;    1480;   0.562;     9;     0
 19920130;    1480;   0.562;     9;     0
 19920131;    1480;   0.562;     9;     0
 19920201;    1480;   0.562;     9;     0
 19920202;    1480;   0.562;     9;     0
 19920203;    1480;   0.562;     9;     0
 19920204;    1420;   0.540;     9;     1
 19920205;    1340;   0.509;     9;     1
 19920206;    1270;   0.483;     9;     1
 19920207;    1250;   0.475;     9;     1
 19920208;    1250;   0.475;     9;     1
 19920209;    1250;   0.475;     9;     1
 19920210;    1260;   0.479;     9;     1
 19920211;    1300;   0.494;     9;     1
 19920212;    1330;   0.505;     9;     1
 19920213;    1850;   0.703;     9;     1
 19920214;    2330;   0.885;     9;     1
 19920215;    2200;   0.836;     9;     1
 19920216;    2200;   0.836;     9;     1
 19920217;    2420;   0.920;     9;     1
 19920218;    2110;   0.802;     9;     1
 19920219;    1840;   0.699;     9;     1
 19920220;    1680;   0.638;     9;     1
 19920221;    1600;   0.608;     9;     1
 19920222;    1520;   0.578;     9;     1
 19920223;    1450;   0.551;     9;     1
