## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:05:52
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Rhône-Alpes
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : U4635010
## Nom station                      : La Brévenne à Sain-Bel
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      824254 ;    6524710 ;      824246 ;    6524683 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      775921 ;    2092576 ;      775913 ;    2092549 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.60010 ;   45.81069 ;     4.59999 ;   45.81045 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      219.00 ;     217.93 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         236 ;        243 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     2.7 [%]
## Débits disponibles               :  1969-10-21 ; 2021-02-17 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19861024;     181;   0.072;     9;     1
 19861025;     201;   0.080;     9;     1
 19861026;     220;   0.087;     9;     1
 19861027;     193;   0.077;     9;     1
 19861028;     168;   0.067;     9;     0
 19861029;     168;   0.067;     9;     0
 19861030;     168;   0.067;     9;     0
 19861031;     168;   0.067;     9;     0
 19861101;     168;   0.067;     9;     0
 19861102;     192;   0.076;     9;     1
 19861103;     234;   0.093;     9;     1
 19861104;     234;   0.093;     9;     1
 19861105;     203;   0.080;     9;     1
 19861106;     169;   0.067;     9;     1
 19861107;     168;   0.067;     9;     0
 19861108;     168;   0.067;     9;     0
 19861109;     168;   0.067;     9;     0
 19861110;     168;   0.067;     9;     0
 19861111;     168;   0.067;     9;     0
 19861112;     168;   0.067;     9;     0
 19861113;     170;   0.067;     9;     1
 19861114;     221;   0.088;     9;     1
 19861115;     234;   0.093;     9;     1
 19861116;     234;   0.093;     9;     1
 19861117;     388;   0.154;     9;     1
 19861118;     648;   0.257;     9;     1
 19861119;     530;   0.210;     9;     1
 19861120;     494;   0.196;     9;     1
 19861121;     685;   0.272;     9;     1
 19861122;     812;   0.322;     9;     1
 19861123;     774;   0.307;     9;     1
 19861124;     785;   0.311;     9;     1
 19861125;     756;   0.300;     9;     1
 19861126;     647;   0.257;     9;     1
 19861127;     581;   0.230;     9;     1
 19861128;     580;   0.230;     9;     0
