## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:56:39
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Midi-Pyrénées
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O3035210
## Nom station                      : Le Briançon aux Bondons [Cocures]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      748855 ;    6362028 ;      748833 ;    6362076 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      701835 ;    1929101 ;      701813 ;    1929149 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     3.61294 ;   44.35557 ;     3.61268 ;   44.35601 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       25.00 ;      25.74 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         591 ;        611 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     2.2 [%]
## Débits disponibles               :  1949-09-01 ; 2020-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19891008;      55;   0.185;     5;     0
 19891009;      55;   0.185;     5;     0
 19891010;      55;   0.185;     5;     0
 19891011;      55;   0.185;     5;     0
 19891012;      55;   0.185;     5;     0
 19891013;      55;   0.185;     5;     0
 19891014;      55;   0.185;     5;     0
 19891015;      55;   0.185;     5;     0
 19891016;      55;   0.185;     5;     0
 19891017;      55;   0.185;     5;     0
 19891018;      55;   0.185;     5;     0
 19891019;      57;   0.191;     5;     1
 19891020;      62;   0.208;     5;     1
 19891021;      56;   0.188;     5;     1
 19891022;      57;   0.191;     5;     1
 19891023;      64;   0.215;     5;     1
 19891024;      65;   0.218;     5;     1
 19891025;      63;   0.211;     5;     1
 19891026;      55;   0.185;     5;     1
 19891027;      55;   0.185;     5;     1
 19891028;      83;   0.279;     5;     1
 19891029;      88;   0.295;     5;     1
 19891030;      66;   0.222;     5;     1
 19891031;      65;   0.218;     5;     1
 19891101;      65;   0.218;     5;     1
 19891102;      68;   0.228;     5;     1
 19891103;      81;   0.272;     5;     1
 19891104;      76;   0.255;     5;     1
 19891105;     125;   0.420;     5;     1
 19891106;      97;   0.326;     5;     1
 19891107;      86;   0.289;     5;     0
 19891108;      86;   0.289;     5;     0
 19891109;      86;   0.289;     5;     0
 19891110;      86;   0.289;     5;     0
 19891111;      86;   0.289;     5;     0
 19891112;      86;   0.289;     5;     0
 19891113;      86;   0.289;     5;     0
 19891114;      86;   0.289;     5;     0
 19891115;      86;   0.289;     5;     0
 19891116;      86;   0.289;     5;     0
 19891117;      88;   0.295;     5;     1
 19891118;     108;   0.363;     5;     1
 19891119;     141;   0.473;     9;     1
 19891120;     149;   0.500;     9;     1
 19891121;    1180;   3.961;     9;     1
 19891122;     931;   3.125;     9;     1
 19891123;     705;   2.366;     9;     1
 19891124;     546;   1.833;     9;     1
 19891125;     449;   1.507;     9;     1
 19891126;     356;   1.195;     9;     1
 19891127;     287;   0.963;     9;     1
 19891128;     247;   0.829;     9;     1
 19891129;     209;   0.702;     9;     1
 19891130;     175;   0.587;     9;     1
 19891201;     170;   0.571;     9;     0
 19891202;     170;   0.571;     9;     0
 19891203;     170;   0.571;     9;     0
 19891204;     170;   0.571;     9;     0
 19891205;     170;   0.571;     9;     0
 19891206;     169;   0.567;     9;     1
 19891207;     160;   0.537;     9;     1
 19891208;     153;   0.514;     9;     1
 19891209;     165;   0.554;     9;     1
 19891210;     151;   0.507;     9;     1
 19891211;     149;   0.500;     9;     1
 19891212;     152;   0.510;     9;     1
 19891213;     165;   0.554;     9;     1
 19891214;     153;   0.514;     9;     1
 19891215;     159;   0.534;     9;     1
 19891216;     167;   0.561;     9;     1
 19891217;     157;   0.527;     9;     1
 19891218;     157;   0.527;     9;     1
 19891219;     250;   0.839;     9;     1
 19891220;     284;   0.953;     9;     1
 19891221;     290;   0.973;     9;     1
 19891222;     284;   0.953;     9;     1
 19891223;     255;   0.856;     9;     1
 19891224;     253;   0.849;     9;     1
 19891225;     270;   0.906;     9;     1
 19891226;     285;   0.957;     9;     1
 19891227;     270;   0.906;     9;     1
 19891228;     252;   0.846;     9;     1
 19891229;     250;   0.839;     9;     1
 19891230;     250;   0.839;     9;     1
 19891231;     250;   0.839;     9;     1
 19900101;     170;   0.571;     9;     0
 19900102;     170;   0.571;     9;     0
