## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:11:37
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) EDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : Y1012010
## Nom station                      : L'Aude à Puyvalador
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      628401 ;    6191226 ;      628161 ;    6172395 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      582695 ;    1757104 ;      582613 ;    1738249 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.12545 ;   42.81696 ;     2.12508 ;   42.64763 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      134.00 ;     138.96 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :     1391.00 ;    1418.25 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1948-01-01 ; 2013-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19910101;    2170;   1.349;     9;     1
 19910102;    1860;   1.156;     9;     1
 19910103;    1900;   1.181;     9;     1
 19910104;    1320;   0.821;     9;     1
 19910105;    1280;   0.796;     9;     1
 19910106;    1370;   0.852;     9;     1
 19910107;    1450;   0.902;     9;     1
 19910108;    1450;   0.902;     9;     1
 19910109;    1400;   0.870;     9;     1
 19910110;    1710;   1.063;     9;     1
 19910111;    1830;   1.138;     9;     1
 19910112;    1810;   1.125;     9;     1
 19910113;    1510;   0.939;     9;     1
 19910114;    1370;   0.852;     9;     1
 19910115;    1150;   0.715;     9;     1
 19910116;    1120;   0.696;     9;     1
 19910117;    1070;   0.665;     9;     1
 19910118;    1090;   0.678;     9;     1
 19910119;    1170;   0.727;     9;     1
 19910120;    1160;   0.721;     9;     1
 19910121;    1140;   0.709;     9;     1
 19910122;    1080;   0.672;     9;     1
 19910123;    1010;   0.628;     9;     1
 19910124;    1100;   0.684;     9;     1
 19910125;    1010;   0.628;     9;     1
 19910126;     895;   0.556;     9;     1
 19910127;     801;   0.498;     9;     1
 19910128;     727;   0.452;     9;     1
 19910129;     722;   0.449;     9;     1
 19910130;     706;   0.439;     9;     1
 19910131;     818;   0.509;     9;     1
 19910201;     793;   0.493;     9;     1
 19910202;     810;   0.504;     9;     1
 19910203;     825;   0.513;     9;     1
 19910204;     824;   0.512;     9;     1
 19910205;     825;   0.513;     9;     1
 19910206;     776;   0.482;     9;     1
 19910207;     758;   0.471;     9;     1
 19910208;     764;   0.475;     9;     1
 19910209;     805;   0.501;     9;     1
 19910210;     825;   0.513;     9;     1
 19910211;     830;   0.516;     9;     1
 19910212;     863;   0.537;     9;     1
 19910213;     917;   0.570;     9;     1
 19910214;     936;   0.582;     9;     1
 19910215;     980;   0.609;     9;     1
 19910216;    1080;   0.672;     9;     1
 19910217;    1140;   0.709;     9;     1
 19910218;    1110;   0.690;     9;     1
 19910219;    1090;   0.678;     9;     1
 19910220;    1130;   0.703;     9;     1
 19910221;    1180;   0.734;     9;     1
 19910222;    1270;   0.790;     9;     1
 19910223;    1530;   0.951;     9;     1
 19910224;    2380;   1.480;     9;     1
 19910225;    2480;   1.542;     9;     1
 19910226;    2170;   1.349;     9;     1
 19910227;    1900;   1.181;     9;     1
 19910228;    1460;   0.908;     9;     1
 19910301;    1430;   0.889;     9;     1
 19910302;    2350;   1.461;     9;     1
 19910303;    2780;   1.728;     9;     1
 19910304;    2760;   1.716;     9;     1
 19910305;    3040;   1.890;     9;     1
 19910306;    6590;   4.097;     9;     1
 19910307;    6010;   3.737;     9;     1
 19910308;    3990;   2.481;     9;     1
 19910309;    3300;   2.052;     9;     1
 19910310;    3270;   2.033;     9;     1
 19910311;    3120;   1.940;     9;     1
 19910312;    3070;   1.909;     9;     1
 19910313;    2890;   1.797;     9;     1
 19910314;    3180;   1.977;     9;     1
 19910315;    3020;   1.878;     9;     1
 19910316;    3180;   1.977;     9;     1
 19910317;    3060;   1.903;     9;     1
 19910318;    2570;   1.598;     9;     1
 19910319;    2910;   1.809;     9;     1
 19910320;    3270;   2.033;     9;     1
 19910321;    4910;   3.053;     9;     1
 19910322;    4920;   3.059;     9;     1
 19910323;    4140;   2.574;     9;     1
 19910324;    3820;   2.375;     9;     1
 19910325;    3360;   2.089;     9;     1
 19910326;    3550;   2.207;     9;     1
 19910327;    3500;   2.176;     9;     1
 19910328;    4490;   2.792;     9;     1
 19910329;    6120;   3.805;     9;     1
 19910330;    5780;   3.594;     9;     1
 19910331;    5590;   3.476;     9;     1
 19910401;    5300;   3.295;     9;     1
 19910402;    6330;   3.936;     9;     1
 19910403;    5450;   3.389;     9;     1
 19910404;    5250;   3.264;     9;     1
 19910405;    4610;   2.866;     9;     1
 19910406;    4270;   2.655;     9;     1
