## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:52:39
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Pays-de-Loire
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : M1213010
## Nom station                      : La Braye à Valennes [La Caboche]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      537472 ;    6770533 ;      537439 ;    6770508 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      486788 ;    2336167 ;      486813 ;    2336149 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     0.81985 ;   48.01499 ;     0.81942 ;   48.01476 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      270.00 ;     269.24 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         101 ;        102 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1968-08-12 ; 2021-01-03 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20040219;    1110;   0.356;     9;     1
 20040220;    1060;   0.340;     9;     1
 20040221;    1040;   0.334;     9;     1
 20040222;    1050;   0.337;     9;     1
 20040223;    1040;   0.334;     9;     1
 20040224;     994;   0.319;     9;     1
 20040225;     991;   0.318;     9;     1
 20040226;    1010;   0.324;     9;     1
 20040227;    1010;   0.324;     9;     1
 20040228;    1010;   0.324;     9;     1
 20040229;     962;   0.309;     9;     1
 20040301;     934;   0.300;     9;     1
 20040302;     908;   0.291;     9;     1
 20040303;     913;   0.293;     9;     1
 20040304;    1030;   0.331;     9;     1
 20040305;    1960;   0.629;     9;     1
 20040306;    1480;   0.475;     9;     1
 20040307;    1300;   0.417;     9;     1
 20040308;    1250;   0.401;     9;     1
 20040309;    1170;   0.375;     9;     1
 20040310;    1140;   0.366;     9;     1
 20040311;    1100;   0.353;     9;     1
 20040312;    1120;   0.359;     9;     1
 20040313;    1180;   0.379;     9;     1
 20040314;    1070;   0.343;     9;     1
 20040315;    1010;   0.324;     9;     1
 20040316;     996;   0.320;     9;     1
 20040317;     975;   0.313;     9;     1
 20040318;     957;   0.307;     9;     1
 20040319;     940;   0.302;     9;     1
 20040320;    1050;   0.337;     9;     1
 20040321;    1420;   0.456;     9;     1
 20040322;    1490;   0.478;     9;     1
 20040323;    1290;   0.414;     9;     1
 20040324;    1240;   0.398;     9;     1
 20040325;    1120;   0.359;     9;     1
 20040326;    1070;   0.343;     9;     1
 20040327;    1020;   0.327;     9;     1
 20040328;     995;   0.319;     9;     1
 20040329;     930;   0.298;     9;     1
 20040330;     897;   0.288;     9;     1
 20040331;     889;   0.285;     9;     1
 20040401;     933;   0.299;     9;     1
 20040402;    1550;   0.497;     9;     1
 20040403;    1890;   0.607;     9;     1
 20040404;    1450;   0.465;     9;     1
 20040405;    1280;   0.411;     9;     1
 20040406;    1160;   0.372;     9;     1
 20040407;    1340;   0.430;     9;     1
 20040408;    1390;   0.446;     9;     1
 20040409;    1230;   0.395;     9;     1
 20040410;    1110;   0.356;     9;     1
 20040411;    1020;   0.327;     9;     1
 20040412;     948;   0.304;     9;     1
 20040413;     912;   0.293;     9;     1
 20040414;     903;   0.290;     9;     1
 20040415;     884;   0.284;     9;     1
 20040416;     866;   0.278;     9;     1
 20040417;     855;   0.274;     9;     1
 20040418;    1040;   0.334;     9;     1
 20040419;    1210;   0.388;     9;     1
 20040420;    1070;   0.343;     9;     1
 20040421;    1000;   0.321;     9;     1
 20040422;     928;   0.298;     9;     1
 20040423;     875;   0.281;     9;     1
 20040424;     832;   0.267;     9;     1
 20040425;     782;   0.251;     9;     1
 20040426;     765;   0.245;     9;     1
 20040427;     762;   0.245;     9;     1
 20040428;     714;   0.229;     9;     1
 20040429;     801;   0.257;     9;     1
 20040430;     869;   0.279;     9;     1
 20040501;    1380;   0.443;     9;     1
 20040502;    1130;   0.363;     9;     1
 20040503;     899;   0.288;     9;     1
 20040504;     892;   0.286;     9;     1
 20040505;    1710;   0.549;     9;     1
 20040506;    1370;   0.440;     9;     1
 20040507;    1250;   0.401;     9;     1
 20040508;    1760;   0.565;     9;     1
 20040509;    1280;   0.411;     9;     1
 20040510;    1110;   0.356;     9;     1
 20040511;    1100;   0.353;     9;     1
 20040512;    1020;   0.327;     9;     1
 20040513;     918;   0.295;     9;     1
 20040514;     841;   0.270;     9;     1
 20040515;     797;   0.256;     9;     1
 20040516;     738;   0.237;     9;     1
 20040517;     683;   0.219;     9;     1
 20040518;     646;   0.207;     9;     1
 20040519;     619;   0.199;     9;     1
 20040520;     600;   0.193;     9;     1
 20040521;     587;   0.188;     9;     1
 20040522;     572;   0.184;     9;     1
