## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:59:35
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Auvergne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : P0115010
## Nom station                      : La Burande à la Tour-d'Auvergne
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      676301 ;    6492174 ;      676301 ;    6492166 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      628113 ;    2058757 ;      628113 ;    2058749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.69638 ;   45.52864 ;     2.69638 ;   45.52857 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       19.80 ;      20.74 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         905 ;        905 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     2.1 [%]
## Débits disponibles               :  1944-01-01 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19581012;     745;   3.104;     9;     1
 19581013;     670;   2.791;     9;     1
 19581014;     670;   2.791;     9;     1
 19581015;     745;   3.104;     9;     1
 19581016;     670;   2.791;     9;     1
 19581017;     670;   2.791;     9;     1
 19581018;     670;   2.791;     9;     1
 19581019;     670;   2.791;     9;     1
 19581020;     745;   3.104;     9;     1
 19581021;     820;   3.416;     9;     1
 19581022;     820;   3.416;     9;     1
 19581023;     600;   2.500;     9;     1
 19581024;     525;   2.187;     9;     1
 19581025;     525;   2.187;     9;     1
 19581026;     480;   2.000;     9;     1
 19581027;     480;   2.000;     9;     1
 19581028;     480;   2.000;     9;     1
 19581029;     435;   1.812;     9;     1
 19581030;     435;   1.812;     9;     1
 19581031;     670;   2.791;     9;     1
 19581101;     600;   2.500;     9;     1
 19581102;     525;   2.187;     9;     1
 19581103;    1760;   7.332;     9;     1
 19581104;    1620;   6.749;     9;     1
 19581105;    1020;   4.249;     9;     1
 19581106;    1220;   5.082;     9;     1
 19581107;    1320;   5.499;     9;     1
 19581108;    5550;  23.121;     9;     1
 19581109;    6100;  25.412;     9;     1
 19581110;    3240;  13.497;     9;     1
 19581111;    2230;   9.290;     9;     1
 19581112;    1620;   6.749;     9;     1
 19581113;    1320;   5.499;     9;     1
 19581114;    1120;   4.666;     9;     1
 19581115;    1020;   4.249;     9;     1
 19581116;     820;   3.416;     9;     1
 19581117;     820;   3.416;     9;     1
 19581118;     820;   3.416;     9;     1
 19581119;     745;   3.104;     9;     1
 19581120;     670;   2.791;     9;     1
 19581121;     600;   2.500;     9;     1
 19581122;     600;   2.500;     9;     1
 19581123;     525;   2.187;     9;     1
 19581124;     525;   2.187;     9;     1
 19581125;     480;   2.000;     9;     1
 19581126;     480;   2.000;     9;     1
 19581127;     480;   2.000;     9;     1
 19581128;     435;   1.812;     9;     0
 19581129;     435;   1.812;     9;     0
 19581130;     435;   1.812;     9;     0
 19581201;     435;   1.812;     9;     0
 19581202;     435;   1.812;     9;     0
 19581203;     435;   1.812;     9;     0
 19581204;     435;   1.812;     9;     0
 19581205;     480;   2.000;     9;     1
 19581206;     435;   1.812;     9;     1
 19581207;     480;   2.000;     9;     1
 19581208;     390;   1.625;     9;     1
 19581209;     363;   1.512;     9;     1
 19581210;     390;   1.625;     9;     1
 19581211;    1020;   4.249;     9;     1
 19581212;    3070;  12.789;     9;     1
 19581213;    7250;  30.203;     9;     1
 19581214;    2730;  11.373;     9;     1
 19581215;    2730;  11.373;     9;     1
 19581216;    3580;  14.914;     9;     1
 19581217;    2230;   9.290;     9;     1
 19581218;    1470;   6.124;     9;     1
 19581219;    2560;  10.665;     9;     1
 19581220;    4830;  20.121;     9;     1
 19581221;    2560;  10.665;     9;     1
 19581222;    1760;   7.332;     9;     1
 19581223;    1470;   6.124;     9;     1
 19581224;    1120;   4.666;     9;     1
 19581225;     920;   3.833;     9;     1
 19581226;     745;   3.104;     9;     1
 19581227;    1120;   4.666;     9;     1
 19581228;    3930;  16.372;     9;     1
 19581229;    2400;   9.998;     9;     1
 19581230;    1620;   6.749;     9;     1
 19581231;    1220;   5.082;     9;     1
 19590101;    1120;   4.666;     9;     1
 19590102;     920;   3.833;     9;     1
 19590103;     820;   3.416;     9;     1
 19590104;     745;   3.104;     9;     1
 19590105;     745;   3.104;     9;     1
 19590106;     745;   3.104;     9;     1
 19590107;    2730;  11.373;     9;     1
 19590108;    1910;   7.957;     9;     1
 19590109;    1220;   5.082;     9;     1
 19590110;     920;   3.833;     9;     1
 19590111;     920;   3.833;     9;     1
 19590112;     745;   3.104;     9;     1
 19590113;     745;   3.104;     9;     1
