## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:05:54
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Rhône-Alpes
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : U4644010
## Nom station                      : L'Azergues à Lozanne
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      830944 ;    6530183 ;      830887 ;    6530122 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      782570 ;    2098111 ;      782513 ;    2098049 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.68774 ;   45.85871 ;     4.68698 ;   45.85817 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      792.00 ;     798.12 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         194 ;        198 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     4.7 [%]
## Débits disponibles               :  1965-01-01 ; 2021-02-17 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    3/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19730821;     710;   0.077;     9;     1
 19730822;     685;   0.074;     9;     1
 19730823;     630;   0.068;     9;     1
 19730824;     630;   0.068;     9;     1
 19730825;     720;   0.078;     9;     1
 19730826;     965;   0.104;     9;     1
 19730827;     935;   0.101;     9;     1
 19730828;    1240;   0.134;     9;     1
 19730829;    1460;   0.158;     9;     1
 19730830;    1180;   0.128;     9;     1
 19730831;    1100;   0.119;     9;     1
 19730901;    1000;   0.108;     9;     1
 19730902;    1000;   0.108;     9;     1
 19730903;     900;   0.097;     9;     1
 19730904;     800;   0.087;     9;     1
 19730905;     800;   0.087;     9;     1
 19730906;     700;   0.076;     9;     1
 19730907;     700;   0.076;     9;     1
 19730908;     700;   0.076;     9;     1
 19730909;     630;   0.068;     9;     1
 19730910;     630;   0.068;     9;     1
 19730911;     630;   0.068;     9;     1
 19730912;     700;   0.076;     9;     1
 19730913;     700;   0.076;     9;     1
 19730914;     630;   0.068;     9;     1
 19730915;     630;   0.068;     9;     1
 19730916;     630;   0.068;     9;     1
 19730917;     560;   0.061;     9;     1
 19730918;    1000;   0.108;     9;     1
 19730919;    1200;   0.130;     9;     1
 19730920;    1000;   0.108;     9;     1
 19730921;    1920;   0.208;     9;     1
 19730922;    2360;   0.255;     9;     1
 19730923;    1680;   0.182;     9;     1
 19730924;    1360;   0.147;     9;     1
 19730925;    1200;   0.130;     9;     1
 19730926;    1100;   0.119;     9;     1
 19730927;    1100;   0.119;     9;     1
 19730928;    1100;   0.119;     9;     1
 19730929;    1000;   0.108;     9;     1
 19730930;    1000;   0.108;     9;     1
 19731001;     900;   0.097;     9;     1
 19731002;    1200;   0.130;     9;     1
 19731003;    1360;   0.147;     9;     1
 19731004;    1520;   0.165;     9;     1
 19731005;    1200;   0.130;     9;     1
 19731006;    1200;   0.130;     9;     1
 19731007;    1000;   0.108;     9;     0
 19731008;    1000;   0.108;     9;     0
 19731009;    1000;   0.108;     9;     0
 19731010;    1000;   0.108;     9;     0
 19731011;    1000;   0.108;     9;     0
 19731012;    1000;   0.108;     9;     0
 19731013;    1000;   0.108;     9;     0
 19731014;    1100;   0.119;     9;     1
 19731015;    2540;   0.275;     9;     1
 19731016;    2900;   0.314;     9;     1
 19731017;    2900;   0.314;     9;     1
 19731018;    2540;   0.275;     9;     1
 19731019;    2180;   0.236;     9;     1
