## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:32:29
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Lorraine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : B5322010
## Nom station                      : La Vence à la Francheville
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      823700 ;    6960105 ;      823663 ;    6960083 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      771604 ;    2528263 ;      771613 ;    2528249 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.71470 ;   49.72786 ;     4.71418 ;   49.72767 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      124.00 ;     124.58 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         150 ;        153 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     1.3 [%]
## Débits disponibles               :  1968-11-01 ; 2021-02-04 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19710620;    3630;   2.518;     9;     1
 19710621;    1720;   1.193;     9;     1
 19710622;    1350;   0.936;     9;     1
 19710623;    1060;   0.735;     9;     1
 19710624;     993;   0.689;     9;     1
 19710625;     927;   0.643;     9;     1
 19710626;     882;   0.612;     9;     1
 19710627;    1130;   0.784;     9;     1
 19710628;    1850;   1.283;     9;     1
 19710629;    3360;   2.330;     9;     1
 19710630;    2000;   1.387;     9;     1
 19710701;    1530;   1.061;     9;     1
 19710702;    1230;   0.853;     9;     1
 19710703;    1010;   0.700;     9;     1
 19710704;     891;   0.618;     9;     1
 19710705;     860;   0.596;     9;     1
 19710706;     860;   0.596;     9;     1
 19710707;     860;   0.596;     9;     1
 19710708;     848;   0.588;     9;     1
 19710709;     828;   0.574;     9;     1
 19710710;     809;   0.561;     9;     1
 19710711;     789;   0.547;     9;     1
 19710712;     773;   0.536;     9;     1
 19710713;     727;   0.504;     9;     1
 19710714;     683;   0.474;     9;     1
 19710715;     631;   0.438;     9;     1
 19710716;     595;   0.413;     9;     0
 19710717;     595;   0.413;     9;     0
 19710718;     595;   0.413;     9;     0
 19710719;     595;   0.413;     9;     0
 19710720;     595;   0.413;     9;     0
 19710721;     595;   0.413;     9;     0
 19710722;     599;   0.415;     9;     1
 19710723;     595;   0.413;     9;     1
 19710724;     646;   0.448;     9;     1
 19710725;     674;   0.467;     9;     1
 19710726;     605;   0.420;     9;     1
 19710727;     782;   0.542;     9;     1
 19710728;     927;   0.643;     9;     1
 19710729;     733;   0.508;     9;     1
 19710730;     683;   0.474;     9;     1
 19710731;     679;   0.471;     9;     1
 19710801;     608;   0.422;     9;     1
 19710802;     595;   0.413;     9;     1
 19710803;     616;   0.427;     9;     1
 19710804;     662;   0.459;     9;     1
 19710805;     632;   0.438;     9;     1
 19710806;     603;   0.418;     9;     1
 19710807;     595;   0.413;     9;     1
 19710808;     595;   0.413;     9;     1
 19710809;     595;   0.413;     9;     1
 19710810;     595;   0.413;     9;     1
 19710811;     588;   0.408;     9;     1
 19710812;     520;   0.361;     9;     1
 19710813;     507;   0.352;     9;     1
 19710814;     507;   0.352;     9;     1
 19710815;     507;   0.352;     9;     1
 19710816;     461;   0.320;     9;     1
 19710817;     418;   0.290;     9;     1
 19710818;     423;   0.293;     9;     1
 19710819;     524;   0.363;     9;     1
 19710820;     560;   0.388;     9;     1
 19710821;     553;   0.384;     9;     1
 19710822;     581;   0.403;     9;     1
 19710823;     551;   0.382;     9;     1
 19710824;     595;   0.413;     9;     1
 19710825;     595;   0.413;     9;     1
 19710826;     652;   0.452;     9;     1
 19710827;     856;   0.594;     9;     1
 19710828;     787;   0.546;     9;     1
 19710829;     706;   0.490;     9;     1
 19710830;     636;   0.441;     9;     1
 19710831;     595;   0.413;     9;     0
 19710901;     595;   0.413;     9;     0
 19710902;     595;   0.413;     9;     0
 19710903;     595;   0.413;     9;     0
 19710904;     595;   0.413;     9;     0
 19710905;     595;   0.413;     9;     0
 19710906;     595;   0.413;     9;     0
 19710907;     595;   0.413;     9;     0
 19710908;     562;   0.390;     9;     1
 19710909;     507;   0.352;     9;     0
 19710910;     507;   0.352;     9;     0
 19710911;     507;   0.352;     9;     0
 19710912;     507;   0.352;     9;     0
