## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:34:15
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Bourgogne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : H2122010
## Nom station                      : La Cure à Marigny-l'Église [Iles Ménéfriers]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      773501 ;    6693241 ;      773324 ;    6693381 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      723644 ;    2260804 ;      723513 ;    2260949 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     3.97336 ;   47.33542 ;     3.97103 ;   47.33670 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      216.00 ;     213.39 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         330 ;        338 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.2 [%]
## Débits disponibles               :  1961-09-12 ; 1997-06-04 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/3/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19830608;    4240;   1.717;     9;     1
 19830609;    3750;   1.518;     9;     1
 19830610;    3970;   1.607;     9;     1
 19830611;    3490;   1.413;     9;     1
 19830612;    3120;   1.263;     9;     1
 19830613;    3060;   1.239;     9;     1
 19830614;    2900;   1.174;     9;     1
 19830615;    2800;   1.134;     9;     1
 19830616;    2750;   1.113;     9;     1
 19830617;    2620;   1.061;     9;     1
 19830618;    2650;   1.073;     9;     1
 19830619;    2550;   1.032;     9;     1
 19830620;    2350;   0.951;     9;     1
 19830621;    2320;   0.939;     9;     1
 19830622;    2490;   1.008;     9;     1
 19830623;    2470;   1.000;     9;     1
 19830624;    2440;   0.988;     9;     1
 19830625;    2850;   1.154;     9;     1
 19830626;    3200;   1.296;     9;     1
 19830627;    2470;   1.000;     9;     1
 19830628;    2120;   0.858;     9;     1
 19830629;    1970;   0.798;     9;     1
 19830630;    1940;   0.785;     9;     1
 19830701;    3370;   1.364;     9;     1
 19830702;    2270;   0.919;     9;     1
 19830703;    2210;   0.895;     9;     1
 19830704;    2040;   0.826;     9;     1
 19830705;    2270;   0.919;     9;     1
 19830706;    2360;   0.956;     9;     1
 19830707;    2910;   1.178;     9;     1
 19830708;    2170;   0.879;     9;     1
 19830709;    1800;   0.729;     9;     1
 19830710;    1590;   0.644;     9;     1
 19830711;    1600;   0.648;     9;     1
 19830712;    1570;   0.636;     9;     1
 19830713;    1560;   0.632;     9;     1
 19830714;    1440;   0.583;     9;     1
 19830715;    1520;   0.615;     9;     1
 19830716;    1520;   0.615;     9;     1
 19830717;    1640;   0.664;     9;     1
 19830718;    2050;   0.830;     9;     1
 19830719;    1870;   0.757;     9;     1
 19830720;    1730;   0.700;     9;     1
 19830721;    1650;   0.668;     9;     1
 19830722;    1620;   0.656;     9;     1
 19830723;    2510;   1.016;     9;     1
 19830724;    1990;   0.806;     9;     1
 19830725;    1770;   0.717;     9;     1
 19830726;    1360;   0.551;     9;     1
 19830727;    1250;   0.506;     9;     1
 19830728;    1190;   0.482;     9;     1
 19830729;    1160;   0.470;     9;     1
 19830730;    1140;   0.462;     9;     1
 19830731;    1080;   0.437;     9;     1
 19830801;    1270;   0.514;     9;     1
 19830802;    1370;   0.555;     9;     1
 19830803;    1290;   0.522;     9;     1
 19830804;    1220;   0.494;     9;     1
 19830805;    1150;   0.466;     9;     1
 19830806;    1160;   0.470;     9;     1
 19830807;    1170;   0.474;     9;     1
 19830808;    1160;   0.470;     9;     1
 19830809;    1110;   0.449;     9;     1
 19830810;    1130;   0.458;     9;     1
 19830811;    1660;   0.672;     9;     1
 19830812;    1910;   0.773;     9;     1
 19830813;    1260;   0.510;     9;     1
 19830814;    1170;   0.474;     9;     1
 19830815;    1090;   0.441;     9;     1
 19830816;    1060;   0.429;     9;     1
 19830817;    1050;   0.425;     9;     1
 19830818;    1020;   0.413;     9;     1
 19830819;    1000;   0.405;     9;     1
 19830820;     961;   0.389;     9;     1
 19830821;    1220;   0.494;     9;     1
 19830822;    1260;   0.510;     9;     1
