## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:46:31
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Auvergne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : K2523010
## Nom station                      : L'Alagnon à Joursac [Le Vialard]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      702148 ;    6451102 ;      702131 ;    6451086 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      654330 ;    2017865 ;      654313 ;    2017849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     3.02734 ;   45.15921 ;     3.02712 ;   45.15907 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      310.00 ;     322.37 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         870 ;        710 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     6.9 [%]
## Débits disponibles               :  1948-01-01 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    3/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19791219;   23600;   6.325;     9;     1
 19791220;   19700;   5.280;     9;     1
 19791221;   16200;   4.342;     9;     1
 19791222;   13500;   3.618;     9;     1
 19791223;   11400;   3.055;     9;     1
 19791224;   10000;   2.680;     9;     1
 19791225;    8750;   2.345;     9;     1
 19791226;    7600;   2.037;     9;     1
 19791227;    7850;   2.104;     9;     1
 19791228;    8300;   2.225;     9;     1
 19791229;    8300;   2.225;     9;     1
 19791230;   13500;   3.618;     9;     1
 19791231;    9500;   2.546;     9;     1
 19800101;   10900;   2.921;     9;     1
 19800102;    9650;   2.586;     9;     1
 19800103;    9200;   2.466;     9;     1
 19800104;    9200;   2.466;     9;     1
 19800105;   10400;   2.787;     9;     1
 19800106;    9650;   2.586;     9;     1
 19800107;    8950;   2.399;     9;     1
 19800108;    8300;   2.225;     9;     1
 19800109;    8300;   2.225;     9;     1
 19800110;    8550;   2.292;     9;     1
 19800111;    8100;   2.171;     9;     1
 19800112;    7300;   1.957;     9;     1
 19800113;    7500;   2.010;     9;     1
 19800114;    7700;   2.064;     9;     1
 19800115;    6900;   1.849;     9;     1
 19800116;    6550;   1.755;     9;     1
 19800117;    6200;   1.662;     9;     1
 19800118;    6000;   1.608;     9;     1
 19800119;    6000;   1.608;     9;     1
 19800120;    5850;   1.568;     9;     1
 19800121;    5700;   1.528;     9;     1
 19800122;    6900;   1.849;     9;     1
 19800123;    9650;   2.586;     9;     1
 19800124;   31000;   8.308;     9;     1
 19800125;   40800;  10.935;     9;     1
 19800126;   27200;   7.290;     9;     1
 19800127;   19800;   5.307;     9;     1
 19800128;   16000;   4.288;     9;     1
 19800129;   14500;   3.886;     9;     1
 19800130;   13300;   3.565;     9;     1
 19800131;   18700;   5.012;     9;     1
 19800201;   22500;   6.030;     9;     1
 19800202;   19100;   5.119;     9;     1
 19800203;   22900;   6.138;     9;     1
 19800204;   58000;  15.545;     9;     1
 19800205;   73000;  19.565;     9;     1
 19800206;   43800;  11.739;     9;     1
 19800207;   35200;   9.434;     9;     1
 19800208;   27200;   7.290;     9;     1
 19800209;   24200;   6.486;     9;     1
 19800210;   22100;   5.923;     9;     1
 19800211;   19100;   5.119;     9;     1
 19800212;   16300;   4.369;     9;     1
 19800213;   14800;   3.967;     9;     1
 19800214;   14500;   3.886;     9;     1
 19800215;   13000;   3.484;     9;     1
 19800216;   12700;   3.404;     9;     1
 19800217;   14200;   3.806;     9;     1
 19800218;   11600;   3.109;     9;     1
 19800219;   10900;   2.921;     9;     1
 19800220;   10100;   2.707;     9;     1
 19800221;    9650;   2.586;     9;     1
 19800222;    9200;   2.466;     9;     1
 19800223;   10600;   2.841;     9;     1
 19800224;   20600;   5.521;     9;     1
 19800225;   20200;   5.414;     9;     1
 19800226;   16300;   4.369;     9;     1
 19800227;   13900;   3.725;     9;     1
