## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:54:36
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Pays-de-Loire
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : N3001610
## Nom station                      : Le Grand Lay à Saint-Prouant [Monsireigne]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      398556 ;    6635342 ;      398526 ;    6635355 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      348880 ;    2199730 ;      348913 ;    2199749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :    -0.95048 ;   46.75031 ;    -0.95088 ;   46.75042 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      131.00 ;     130.55 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          63 ;         65 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.5 [%]
## Débits disponibles               :  1968-01-01 ; 2021-02-08 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19680101;    3400;   2.250;     9;     1
 19680102;    3920;   2.594;     9;     1
 19680103;    3520;   2.330;     9;     1
 19680104;    3210;   2.124;     9;     1
 19680105;    3920;   2.594;     9;     1
 19680106;    3490;   2.310;     9;     1
 19680107;    8050;   5.328;     9;     1
 19680108;    5010;   3.316;     9;     1
 19680109;    8570;   5.672;     9;     1
 19680110;    5160;   3.415;     9;     1
 19680111;    3930;   2.601;     9;     1
 19680112;    3610;   2.389;     9;     1
 19680113;    3140;   2.078;     9;     1
 19680114;    2960;   1.959;     9;     1
 19680115;    2760;   1.827;     9;     1
 19680116;    2550;   1.688;     9;     1
 19680117;    2560;   1.694;     9;     1
 19680118;    2330;   1.542;     9;     1
 19680119;    2030;   1.343;     9;     1
 19680120;    2010;   1.330;     9;     1
 19680121;    1900;   1.257;     9;     1
 19680122;    1800;   1.191;     9;     1
 19680123;    1710;   1.132;     9;     1
 19680124;    1720;   1.138;     9;     1
 19680125;    1620;   1.072;     9;     1
 19680126;    1560;   1.032;     9;     1
 19680127;    1500;   0.993;     9;     1
 19680128;    1450;   0.960;     9;     1
 19680129;    1430;   0.946;     9;     1
 19680130;    1350;   0.893;     9;     1
 19680131;    1310;   0.867;     9;     1
 19680201;    1290;   0.854;     9;     1
 19680202;    1300;   0.860;     9;     1
 19680203;    1470;   0.973;     9;     1
 19680204;    1340;   0.887;     9;     1
 19680205;    2550;   1.688;     9;     1
 19680206;    5570;   3.686;     9;     1
 19680207;    8730;   5.778;     9;     1
 19680208;    9080;   6.009;     9;     1
 19680209;    6470;   4.282;     9;     1
 19680210;    4410;   2.919;     9;     1
 19680211;    3750;   2.482;     9;     1
 19680212;    3300;   2.184;     9;     1
 19680213;    2940;   1.946;     9;     1
 19680214;    2700;   1.787;     9;     1
 19680215;    2410;   1.595;     9;     1
 19680216;    2180;   1.443;     9;     1
 19680217;    2050;   1.357;     9;     1
 19680218;    1940;   1.284;     9;     1
 19680219;    1950;   1.291;     9;     1
 19680220;    2380;   1.575;     9;     1
 19680221;    2460;   1.628;     9;     1
 19680222;    2810;   1.860;     9;     1
 19680223;    2870;   1.899;     9;     1
 19680224;    2620;   1.734;     9;     1
 19680225;    2320;   1.535;     9;     1
 19680226;    2160;   1.430;     9;     1
 19680227;    2030;   1.343;     9;     1
 19680228;    1910;   1.264;     9;     1
 19680229;    1830;   1.211;     9;     1
 19680301;    1690;   1.118;     9;     1
 19680302;    1650;   1.092;     9;     1
 19680303;    1580;   1.046;     9;     1
 19680304;    1520;   1.006;     9;     1
 19680305;    1450;   0.960;     9;     1
 19680306;    1390;   0.920;     9;     1
 19680307;    1350;   0.893;     9;     1
 19680308;    1340;   0.887;     9;     1
 19680309;    1310;   0.867;     9;     1
 19680310;    1160;   0.768;     9;     1
 19680311;    1190;   0.788;     9;     1
 19680312;    1170;   0.774;     9;     1
 19680313;    1140;   0.754;     9;     1
 19680314;    1110;   0.735;     9;     1
 19680315;    1190;   0.788;     9;     1
 19680316;    1340;   0.887;     9;     1
 19680317;    1170;   0.774;     9;     1
 19680318;    1120;   0.741;     9;     1
 19680319;    1070;   0.708;     9;     1
 19680320;    1040;   0.688;     9;     1
 19680321;    1710;   1.132;     9;     1
 19680322;    5100;   3.375;     9;     1
 19680323;    2980;   1.972;     9;     1
 19680324;    2260;   1.496;     9;     1
 19680325;    2190;   1.449;     9;     1
 19680326;    2190;   1.449;     9;     1
 19680327;    1860;   1.231;     9;     1
 19680328;    1700;   1.125;     9;     1
 19680329;    1570;   1.039;     9;     1
 19680330;    1490;   0.986;     9;     1
 19680331;    1390;   0.920;     9;     1
 19680401;    1330;   0.880;     9;     1
 19680402;    1350;   0.893;     9;     1
 19680403;    1450;   0.960;     9;     1
 19680404;    1350;   0.893;     9;     1
 19680405;    1390;   0.920;     9;     1
 19680406;    1330;   0.880;     9;     1
 19680407;    1290;   0.854;     9;     1
 19680408;    1190;   0.788;     9;     1
 19680409;    1100;   0.728;     9;     1
 19680410;    1060;   0.702;     9;     1
 19680411;     987;   0.653;     9;     1
 19680412;     946;   0.626;     9;     1
 19680413;     946;   0.626;     9;     1
 19680414;     938;   0.621;     9;     1
 19680415;     916;   0.606;     9;     1
 19680416;     942;   0.623;     9;     1
 19680417;     971;   0.643;     9;     1
 19680418;     932;   0.617;     9;     1
 19680419;     908;   0.601;     9;     1
 19680420;     883;   0.584;     9;     1
 19680421;     820;   0.543;     9;     1
 19680422;     828;   0.548;     9;     1
 19680423;     851;   0.563;     9;     1
 19680424;     848;   0.561;     9;     1
 19680425;     787;   0.521;     9;     1
 19680426;     731;   0.484;     9;     1
 19680427;     831;   0.550;     9;     1
 19680428;    1280;   0.847;     9;     1
 19680429;    1300;   0.860;     9;     1
 19680430;    1680;   1.112;     9;     1
 19680501;    1410;   0.933;     9;     1
 19680502;    1530;   1.013;     9;     1
 19680503;    1270;   0.841;     9;     1
 19680504;    1610;   1.066;     9;     1
 19680505;    1550;   1.026;     9;     1
 19680506;    1350;   0.893;     9;     1
 19680507;    1350;   0.893;     9;     1
 19680508;    1570;   1.039;     9;     1
 19680509;    3650;   2.416;     9;     1
 19680510;    2350;   1.555;     9;     1
 19680511;    2110;   1.396;     9;     1
 19680512;    1980;   1.310;     9;     1
 19680513;    1710;   1.132;     9;     1
 19680514;    1530;   1.013;     9;     1
 19680515;    1530;   1.013;     9;     1
 19680516;    1400;   0.927;     9;     1
 19680517;    1320;   0.874;     9;     1
 19680518;    1160;   0.768;     9;     1
 19680519;    1100;   0.728;     9;     1
 19680520;    1140;   0.754;     9;     1
 19680521;    1020;   0.675;     9;     1
 19680522;     971;   0.643;     9;     1
 19680523;     941;   0.623;     9;     1
 19680524;     907;   0.600;     9;     1
 19680525;     929;   0.615;     9;     1
 19680526;     867;   0.574;     9;     1
 19680527;     851;   0.563;     9;     1
 19680528;     808;   0.535;     9;     1
 19680529;     757;   0.501;     9;     1
 19680530;     681;   0.451;     9;     1
 19680531;     622;   0.412;     9;     1
 19680601;     562;   0.372;     9;     1
 19680602;     660;   0.437;     9;     1
 19680603;    2130;   1.410;     9;     1
 19680604;    1870;   1.238;     9;     1
 19680605;    1160;   0.768;     9;     1
 19680606;     975;   0.645;     9;     1
 19680607;     894;   0.592;     9;     1
 19680608;     756;   0.500;     9;     1
 19680609;     662;   0.438;     9;     1
 19680610;     675;   0.447;     9;     1
 19680611;     579;   0.383;     9;     1
 19680612;     518;   0.343;     9;     1
 19680613;     490;   0.324;     9;     1
 19680614;     488;   0.323;     9;     1
 19680615;     488;   0.323;     9;     1
 19680616;     509;   0.337;     9;     1
 19680617;     505;   0.334;     9;     1
 19680618;     521;   0.345;     9;     1
 19680619;     447;   0.296;     9;     1
 19680620;     474;   0.314;     9;     1
 19680621;     476;   0.315;     9;     1
 19680622;     387;   0.256;     9;     1
 19680623;     520;   0.344;     9;     1
 19680624;     554;   0.367;     9;     1
 19680625;     520;   0.344;     9;     1
 19680626;     489;   0.324;     9;     1
 19680627;     409;   0.271;     9;     1
 19680628;     339;   0.224;     9;     1
 19680629;     385;   0.255;     9;     1
 19680630;     383;   0.253;     9;     1
 19680701;     284;   0.188;     9;     1
 19680702;     280;   0.185;     9;     1
 19680703;     285;   0.189;     9;     1
 19680704;     250;   0.165;     9;     1
 19680705;     289;   0.191;     9;     1
 19680706;     620;   0.410;     9;     1
 19680707;     457;   0.302;     9;     1
 19680708;     360;   0.238;     9;     1
 19680709;     324;   0.214;     9;     1
 19680710;     554;   0.367;     9;     1
 19680711;     353;   0.234;     9;     1
 19680712;     301;   0.199;     9;     1
 19680713;     279;   0.185;     9;     1
 19680714;     377;   0.250;     9;     1
 19680715;     373;   0.247;     9;     1
 19680716;     461;   0.305;     9;     1
 19680717;     615;   0.407;     9;     1
 19680718;     415;   0.275;     9;     1
 19680719;     339;   0.224;     9;     1
 19680720;     263;   0.174;     9;     1
 19680721;     206;   0.136;     9;     1
 19680722;     217;   0.144;     9;     1
 19680723;     217;   0.144;     9;     1
 19680724;     217;   0.144;     9;     1
 19680725;     216;   0.143;     9;     1
 19680726;     192;   0.127;     9;     1
 19680727;     174;   0.115;     9;     1
 19680728;     138;   0.091;     9;     1
 19680729;     115;   0.076;     9;     1
 19680730;      87;   0.058;     9;     1
 19680731;     101;   0.067;     9;     1
 19680801;     127;   0.084;     9;     1
 19680802;     204;   0.135;     9;     1
 19680803;     185;   0.122;     9;     1
 19680804;     140;   0.093;     9;     1
 19680805;     158;   0.105;     9;     1
 19680806;     187;   0.124;     9;     1
 19680807;     170;   0.113;     9;     1
 19680808;     200;   0.132;     9;     1
 19680809;     277;   0.183;     9;     1
 19680810;     208;   0.138;     9;     1
 19680811;     262;   0.173;     9;     1
 19680812;     205;   0.136;     9;     1
 19680813;     220;   0.146;     9;     1
 19680814;     439;   0.291;     9;     1
 19680815;     287;   0.190;     9;     1
 19680816;     248;   0.164;     9;     1
 19680817;     307;   0.203;     9;     1
 19680818;     373;   0.247;     9;     1
 19680819;     226;   0.150;     9;     1
 19680820;     217;   0.144;     9;     1
 19680821;     142;   0.094;     9;     1
 19680822;     159;   0.105;     9;     1
 19680823;     139;   0.092;     9;     1
 19680824;     137;   0.091;     9;     1
 19680825;     123;   0.081;     9;     1
 19680826;     120;   0.079;     9;     1
 19680827;     112;   0.074;     9;     1
 19680828;     100;   0.066;     9;     1
 19680829;      77;   0.051;     9;     1
 19680830;     401;   0.265;     9;     1
 19680831;     357;   0.236;     9;     1
 19680901;     291;   0.193;     9;     1
 19680902;     307;   0.203;     9;     1
 19680903;     587;   0.388;     9;     1
 19680904;     621;   0.411;     9;     1
 19680905;     316;   0.209;     9;     1
 19680906;     283;   0.187;     9;     1
 19680907;     212;   0.140;     9;     1
 19680908;     220;   0.146;     9;     1
 19680909;     159;   0.105;     9;     1
 19680910;     173;   0.114;     9;     1
 19680911;     129;   0.085;     9;     1
 19680912;     140;   0.093;     9;     1
 19680913;     132;   0.087;     9;     1
 19680914;     152;   0.101;     9;     1
 19680915;    1020;   0.675;     9;     1
 19680916;     368;   0.244;     9;     1
 19680917;     315;   0.208;     9;     1
 19680918;     358;   0.237;     9;     1
 19680919;     289;   0.191;     9;     1
 19680920;     247;   0.163;     9;     1
 19680921;    1310;   0.867;     9;     1
 19680922;     698;   0.462;     9;     1
 19680923;     398;   0.263;     9;     1
 19680924;     326;   0.216;     9;     1
 19680925;     250;   0.165;     9;     1
 19680926;     238;   0.158;     9;     1
 19680927;     209;   0.138;     9;     1
 19680928;     222;   0.147;     9;     1
 19680929;     978;   0.647;     9;     1
 19680930;     784;   0.519;     9;     1
 19681001;     469;   0.310;     9;     1
 19681002;     402;   0.266;     9;     1
 19681003;     367;   0.243;     9;     1
 19681004;     333;   0.220;     9;     1
 19681005;     305;   0.202;     9;     1
 19681006;     244;   0.161;     9;     1
 19681007;     289;   0.191;     9;     1
 19681008;     763;   0.505;     9;     1
 19681009;    1570;   1.039;     9;     1
 19681010;    1170;   0.774;     9;     1
 19681011;     879;   0.582;     9;     1
 19681012;     811;   0.537;     9;     1
 19681013;    1010;   0.668;     9;     1
 19681014;    1840;   1.218;     9;     1
 19681015;    1710;   1.132;     9;     1
 19681016;    1270;   0.841;     9;     1
 19681017;    1120;   0.741;     9;     1
 19681018;    1030;   0.682;     9;     1
 19681019;     949;   0.628;     9;     1
 19681020;     892;   0.590;     9;     1
 19681021;     839;   0.555;     9;     1
 19681022;     787;   0.521;     9;     1
 19681023;     722;   0.478;     9;     1
 19681024;     706;   0.467;     9;     1
 19681025;    1150;   0.761;     9;     1
 19681026;     883;   0.584;     9;     1
 19681027;     742;   0.491;     9;     1
 19681028;     698;   0.462;     9;     1
 19681029;    1030;   0.682;     9;     1
 19681030;     811;   0.537;     9;     1
 19681031;     713;   0.472;     9;     1
 19681101;     940;   0.622;     9;     1
 19681102;     901;   0.596;     9;     1
 19681103;     786;   0.520;     9;     1
 19681104;     711;   0.471;     9;     1
 19681105;     654;   0.433;     9;     1
 19681106;     637;   0.422;     9;     1
 19681107;     621;   0.411;     9;     1
 19681108;     605;   0.400;     9;     1
 19681109;     589;   0.390;     9;     1
 19681110;     572;   0.379;     9;     1
 19681111;     556;   0.368;     9;     1
 19681112;     541;   0.358;     9;     1
 19681113;     525;   0.347;     9;     1
 19681114;     509;   0.337;     9;     1
 19681115;     457;   0.302;     9;     1
 19681116;     443;   0.293;     9;     1
 19681117;     427;   0.283;     9;     1
 19681118;     460;   0.304;     9;     1
 19681119;     481;   0.318;     9;     1
 19681120;     464;   0.307;     9;     1
 19681121;     468;   0.310;     9;     1
 19681122;     453;   0.300;     9;     1
 19681123;     409;   0.271;     9;     1
 19681124;     867;   0.574;     9;     1
 19681125;     722;   0.478;     9;     1
 19681126;     560;   0.371;     9;     1
 19681127;     560;   0.371;     9;     1
 19681128;     548;   0.363;     9;     1
 19681129;     538;   0.356;     9;     1
 19681130;     631;   0.418;     9;     1
 19681201;     630;   0.417;     9;     1
 19681202;     586;   0.388;     9;     1
 19681203;     500;   0.331;     9;     1
 19681204;     486;   0.322;     9;     1
 19681205;     493;   0.326;     9;     1
 19681206;     448;   0.296;     9;     1
 19681207;     475;   0.314;     9;     1
 19681208;     483;   0.320;     9;     1
 19681209;     465;   0.308;     9;     1
 19681210;     447;   0.296;     9;     1
 19681211;     429;   0.284;     9;     1
 19681212;     412;   0.273;     9;     1
 19681213;     394;   0.261;     9;     1
 19681214;     376;   0.249;     9;     1
 19681215;     882;   0.584;     9;     1
 19681216;    1950;   1.291;     9;     1
 19681217;    3070;   2.032;     9;     1
 19681218;    3280;   2.171;     9;     1
 19681219;    3720;   2.462;     9;     1
 19681220;    3050;   2.019;     9;     1
 19681221;    2820;   1.866;     9;     1
 19681222;    3410;   2.257;     9;     1
 19681223;    3300;   2.184;     9;     1
 19681224;    3440;   2.277;     9;     1
 19681225;    3620;   2.396;     9;     1
 19681226;    4420;   2.925;     9;     1
 19681227;    3300;   2.184;     9;     1
 19681228;    3020;   1.999;     9;     1
 19681229;    2750;   1.820;     9;     1
 19681230;    2490;   1.648;     9;     1
 19681231;    2240;   1.482;     9;     1
 19690101;    2010;   1.330;     9;     1
 19690102;    1810;   1.198;     9;     1
 19690103;    1700;   1.125;     9;     1
 19690104;    1600;   1.059;     9;     1
 19690105;    1500;   0.993;     9;     1
 19690106;    1390;   0.920;     9;     1
 19690107;    1670;   1.105;     9;     1
 19690108;    2130;   1.410;     9;     1
 19690109;    1810;   1.198;     9;     1
 19690110;    1650;   1.092;     9;     1
 19690111;    1550;   1.026;     9;     1
 19690112;    1730;   1.145;     9;     1
 19690113;    4340;   2.872;     9;     1
 19690114;    4880;   3.230;     9;     1
 19690115;    4730;   3.130;     9;     1
 19690116;    5800;   3.839;     9;     1
 19690117;    5170;   3.422;     9;     1
 19690118;    5700;   3.772;     9;     1
 19690119;    4160;   2.753;     9;     1
 19690120;    3540;   2.343;     9;     1
 19690121;    3020;   1.999;     9;     1
 19690122;    2620;   1.734;     9;     1
 19690123;    2440;   1.615;     9;     1
 19690124;    2250;   1.489;     9;     1
 19690125;    2080;   1.377;     9;     1
 19690126;    1970;   1.304;     9;     1
 19690127;    1880;   1.244;     9;     1
 19690128;    2000;   1.324;     9;     1
 19690129;    2500;   1.655;     9;     1
 19690130;    1920;   1.271;     9;     1
 19690131;    1780;   1.178;     9;     1
 19690201;    1780;   1.178;     9;     1
 19690202;    1900;   1.257;     9;     1
 19690203;    1680;   1.112;     9;     1
 19690204;    1560;   1.032;     9;     1
 19690205;    1450;   0.960;     9;     1
 19690206;    1490;   0.986;     9;     1
 19690207;    1530;   1.013;     9;     1
 19690208;    1450;   0.960;     9;     1
 19690209;    1300;   0.860;     9;     1
 19690210;    1310;   0.867;     9;     1
 19690211;    1370;   0.907;     9;     1
 19690212;    1460;   0.966;     9;     1
 19690213;    1320;   0.874;     9;     1
 19690214;    1180;   0.781;     9;     1
 19690215;    1100;   0.728;     9;     1
 19690216;    1020;   0.675;     9;     1
 19690217;     980;   0.649;     9;     1
 19690218;    1010;   0.668;     9;     1
 19690219;    1510;   0.999;     9;     1
 19690220;    1650;   1.092;     9;     1
 19690221;    1610;   1.066;     9;     1
 19690222;    1860;   1.231;     9;     1
 19690223;    1730;   1.145;     9;     1
 19690224;    1820;   1.205;     9;     1
 19690225;    1730;   1.145;     9;     1
 19690226;    2050;   1.357;     9;     1
 19690227;    3100;   2.052;     9;     1
 19690228;    2200;   1.456;     9;     1
 19690301;    2160;   1.430;     9;     1
 19690302;    2000;   1.324;     9;     1
 19690303;    2830;   1.873;     9;     1
 19690304;    2800;   1.853;     9;     1
 19690305;    2320;   1.535;     9;     1
 19690306;    2060;   1.363;     9;     1
 19690307;    1920;   1.271;     9;     1
 19690308;    1810;   1.198;     9;     1
 19690309;    1690;   1.118;     9;     1
 19690310;    1600;   1.059;     9;     1
 19690311;    1760;   1.165;     9;     1
 19690312;    2680;   1.774;     9;     1
 19690313;    3730;   2.469;     9;     1
 19690314;    4100;   2.713;     9;     1
 19690315;    3780;   2.502;     9;     1
 19690316;    3680;   2.435;     9;     1
 19690317;    4060;   2.687;     9;     1
 19690318;    3810;   2.522;     9;     1
 19690319;    3910;   2.588;     9;     1
 19690320;    3130;   2.071;     9;     1
 19690321;    2770;   1.833;     9;     1
 19690322;    2530;   1.674;     9;     1
 19690323;    2370;   1.569;     9;     1
 19690324;    2240;   1.482;     9;     1
 19690325;    2110;   1.396;     9;     1
 19690326;    1980;   1.310;     9;     1
 19690327;    1860;   1.231;     9;     1
 19690328;    1730;   1.145;     9;     1
 19690329;    1600;   1.059;     9;     1
 19690330;    1490;   0.986;     9;     1
 19690331;    1520;   1.006;     9;     1
 19690401;    1550;   1.026;     9;     1
 19690402;    1430;   0.946;     9;     1
 19690403;    1370;   0.907;     9;     1
 19690404;    1300;   0.860;     9;     1
 19690405;    1240;   0.821;     9;     1
 19690406;     988;   0.654;     9;     1
 19690407;    1100;   0.728;     9;     1
 19690408;    1050;   0.695;     9;     1
 19690409;     951;   0.629;     9;     1
 19690410;     952;   0.630;     9;     1
 19690411;     902;   0.597;     9;     1
 19690412;     983;   0.651;     9;     1
 19690413;     982;   0.650;     9;     1
 19690414;     914;   0.605;     9;     1
 19690415;     873;   0.578;     9;     1
 19690416;     837;   0.554;     9;     1
 19690417;     800;   0.529;     9;     1
 19690418;     791;   0.523;     9;     1
 19690419;     718;   0.475;     9;     1
 19690420;     767;   0.508;     9;     1
 19690421;    2780;   1.840;     9;     1
 19690422;    2410;   1.595;     9;     1
 19690423;    1500;   0.993;     9;     1
 19690424;    1500;   0.993;     9;     1
 19690425;    1600;   1.059;     9;     1
 19690426;    1670;   1.105;     9;     1
 19690427;    1660;   1.099;     9;     1
 19690428;    1370;   0.907;     9;     1
 19690429;    1270;   0.841;     9;     1
 19690430;    1200;   0.794;     9;     1
 19690501;    1160;   0.768;     9;     1
 19690502;    1150;   0.761;     9;     1
 19690503;    1050;   0.695;     9;     1
 19690504;    1010;   0.668;     9;     1
 19690505;    1080;   0.715;     9;     1
 19690506;    1070;   0.708;     9;     1
 19690507;    1020;   0.675;     9;     1
 19690508;    1280;   0.847;     9;     1
 19690509;    1170;   0.774;     9;     1
 19690510;    1070;   0.708;     9;     1
 19690511;     922;   0.610;     9;     1
 19690512;     845;   0.559;     9;     1
 19690513;     782;   0.518;     9;     1
 19690514;     905;   0.599;     9;     1
 19690515;    1140;   0.754;     9;     1
 19690516;     899;   0.595;     9;     1
 19690517;     854;   0.565;     9;     1
 19690518;     901;   0.596;     9;     1
 19690519;     852;   0.564;     9;     1
 19690520;     780;   0.516;     9;     1
 19690521;     705;   0.467;     9;     1
 19690522;     687;   0.455;     9;     1
 19690523;     674;   0.446;     9;     1
 19690524;     642;   0.425;     9;     1
 19690525;    1010;   0.668;     9;     1
 19690526;    1240;   0.821;     9;     1
 19690527;    1340;   0.887;     9;     1
 19690528;    1210;   0.801;     9;     1
 19690529;     972;   0.643;     9;     1
 19690530;    1210;   0.801;     9;     1
 19690531;    2760;   1.827;     9;     1
 19690601;    3560;   2.356;     9;     1
 19690602;    1860;   1.231;     9;     1
 19690603;    1540;   1.019;     9;     1
 19690604;    1370;   0.907;     9;     1
 19690605;    1240;   0.821;     9;     1
 19690606;    1150;   0.761;     9;     1
 19690607;    1050;   0.695;     9;     1
 19690608;     992;   0.657;     9;     1
 19690609;     943;   0.624;     9;     1
 19690610;     881;   0.583;     9;     1
 19690611;     865;   0.572;     9;     1
 19690612;     916;   0.606;     9;     1
 19690613;     812;   0.537;     9;     1
 19690614;     811;   0.537;     9;     1
 19690615;     821;   0.543;     9;     1
 19690616;     834;   0.552;     9;     1
 19690617;     831;   0.550;     9;     1
 19690618;     896;   0.593;     9;     1
 19690619;     941;   0.623;     9;     1
 19690620;    1030;   0.682;     9;     1
 19690621;    1040;   0.688;     9;     1
 19690622;     795;   0.526;     9;     1
 19690623;     874;   0.578;     9;     1
 19690624;     816;   0.540;     9;     1
 19690625;     663;   0.439;     9;     1
 19690626;     712;   0.471;     9;     1
 19690627;     516;   0.341;     9;     1
 19690628;     460;   0.304;     9;     1
 19690629;     485;   0.321;     9;     1
 19690630;     512;   0.339;     9;     1
 19690701;     530;   0.351;     9;     1
 19690702;     448;   0.296;     9;     1
 19690703;     458;   0.303;     9;     1
 19690704;     482;   0.319;     9;     1
 19690705;     404;   0.267;     9;     1
 19690706;     376;   0.249;     9;     1
 19690707;     463;   0.306;     9;     1
 19690708;     467;   0.309;     9;     1
 19690709;     500;   0.331;     9;     1
 19690710;     495;   0.328;     9;     1
 19690711;     477;   0.316;     9;     1
 19690712;     441;   0.292;     9;     1
 19690713;     442;   0.293;     9;     1
 19690714;     366;   0.242;     9;     1
 19690715;     306;   0.203;     9;     1
 19690716;     282;   0.187;     9;     1
 19690717;     251;   0.166;     9;     1
 19690718;     264;   0.175;     9;     1
 19690719;     272;   0.180;     9;     1
 19690720;     260;   0.172;     9;     1
 19690721;     258;   0.171;     9;     1
 19690722;     191;   0.126;     9;     1
 19690723;     178;   0.118;     9;     1
 19690724;     226;   0.150;     9;     1
 19690725;     350;   0.232;     9;     1
 19690726;     254;   0.168;     9;     1
 19690727;     214;   0.142;     9;     1
 19690728;     179;   0.118;     9;     1
 19690729;     104;   0.069;     9;     1
 19690730;     112;   0.074;     9;     1
 19690731;     133;   0.088;     9;     1
 19690801;     106;   0.070;     9;     1
 19690802;      76;   0.050;     9;     1
 19690803;      92;   0.061;     9;     1
 19690804;      47;   0.031;     9;     1
 19690805;      31;   0.021;     9;     1
 19690806;      26;   0.017;     9;     1
 19690807;      19;   0.013;     9;     1
 19690808;      12;   0.008;     9;     1
 19690809;      19;   0.013;     9;     1
 19690810;      13;   0.009;     9;     1
 19690811;      16;   0.011;     9;     1
 19690812;      20;   0.013;     9;     1
 19690813;      28;   0.019;     9;     1
 19690814;     258;   0.171;     9;     1
 19690815;     349;   0.231;     9;     1
 19690816;     381;   0.252;     9;     1
 19690817;     101;   0.067;     9;     1
 19690818;      59;   0.039;     9;     1
 19690819;      43;   0.028;     9;     1
 19690820;      39;   0.026;     9;     1
 19690821;      20;   0.013;     9;     1
 19690822;      24;   0.016;     9;     1
 19690823;      31;   0.021;     9;     1
 19690824;      43;   0.028;     9;     1
 19690825;      61;   0.040;     9;     1
 19690826;      91;   0.060;     9;     1
 19690827;      95;   0.063;     9;     1
 19690828;      81;   0.054;     9;     1
 19690829;      68;   0.045;     9;     1
 19690830;      89;   0.059;     9;     1
 19690831;      35;   0.023;     9;     1
 19690901;      35;   0.023;     9;     1
 19690902;      35;   0.023;     9;     1
 19690903;      75;   0.050;     9;     1
 19690904;     172;   0.114;     9;     1
 19690905;     205;   0.136;     9;     1
 19690906;     245;   0.162;     9;     1
 19690907;     247;   0.163;     9;     1
 19690908;     254;   0.168;     9;     1
 19690909;     259;   0.171;     9;     1
 19690910;     254;   0.168;     9;     1
 19690911;     249;   0.165;     9;     1
 19690912;     244;   0.161;     9;     1
 19690913;     240;   0.159;     9;     1
 19690914;     248;   0.164;     9;     1
 19690915;     259;   0.171;     9;     1
 19690916;     268;   0.177;     9;     1
 19690917;     277;   0.183;     9;     1
 19690918;     286;   0.189;     9;     1
 19690919;     366;   0.242;     9;     1
 19690920;     274;   0.181;     9;     1
 19690921;     187;   0.124;     9;     1
 19690922;     197;   0.130;     9;     1
 19690923;     193;   0.128;     9;     1
 19690924;      91;   0.060;     9;     1
