## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:10:48
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Languedoc-Roussillon
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : Y0115410
## Nom station                      : La Massane à Argelès-sur-Mer [Mas d'en Tourens]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      698870 ;    6158428 ;      698864 ;    6158415 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      653519 ;    1724862 ;      653513 ;    1724849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.98626 ;   42.52565 ;     2.98619 ;   42.52553 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       17.20 ;      16.45 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          81 ;        101 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     2.1 [%]
## Débits disponibles               :  1966-10-07 ; 2021-02-03 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    3/1/1/- ;       1/1/2 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20000406;      76;   0.399;     9;     1
 20000407;      70;   0.368;     9;     1
 20000408;      64;   0.336;     9;     1
 20000409;     108;   0.567;     9;     1
 20000410;     166;   0.872;     9;     1
 20000411;    1010;   5.305;     9;     1
 20000412;     913;   4.795;     9;     1
 20000413;     622;   3.267;     9;     1
 20000414;     437;   2.295;     9;     1
 20000415;     268;   1.408;     9;     1
 20000416;     225;   1.182;     9;     1
 20000417;     256;   1.345;     9;     1
 20000418;     185;   0.972;     9;     1
 20000419;     181;   0.951;     9;     1
 20000420;     169;   0.888;     9;     1
 20000421;     164;   0.861;     9;     1
 20000422;     156;   0.819;     9;     1
 20000423;     160;   0.840;     9;     1
 20000424;     151;   0.793;     9;     1
 20000425;     146;   0.767;     9;     1
 20000426;     142;   0.746;     9;     1
 20000427;     140;   0.735;     9;     1
 20000428;     196;   1.029;     9;     1
 20000429;     156;   0.819;     9;     1
 20000430;     156;   0.819;     9;     1
 20000501;     153;   0.804;     9;     1
 20000502;     146;   0.767;     9;     1
 20000503;     141;   0.741;     9;     1
 20000504;     136;   0.714;     9;     1
 20000505;     132;   0.693;     9;     1
 20000506;     133;   0.699;     9;     1
 20000507;     132;   0.693;     9;     1
 20000508;     125;   0.657;     9;     1
 20000509;     140;   0.735;     9;     1
 20000510;     380;   1.996;     9;     1
 20000511;     579;   3.041;     9;     1
 20000512;     316;   1.660;     9;     1
 20000513;     229;   1.203;     9;     1
 20000514;     194;   1.019;     9;     1
 20000515;     182;   0.956;     9;     1
 20000516;     170;   0.893;     9;     1
 20000517;     166;   0.872;     9;     1
 20000518;     164;   0.861;     9;     1
