## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:06:59
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Franche-Comté
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : V2206010
## Nom station                      : Le Hérisson à Doucier
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      912259 ;    6620184 ;      912191 ;    6620150 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      863138 ;    2188878 ;      863113 ;    2188849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     5.77587 ;   46.64814 ;     5.77497 ;   46.64786 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       44.20 ;      50.96 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         495 ;        499 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.3 [%]
## Débits disponibles               :  1957-01-01 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20110612;     474;   0.804;     9;     1
 20110613;     389;   0.660;     9;     1
 20110614;     340;   0.576;     9;     1
 20110615;     284;   0.482;     9;     1
 20110616;     263;   0.446;     9;     1
 20110617;     282;   0.478;     9;     1
 20110618;     404;   0.685;     9;     1
 20110619;     513;   0.870;     9;     1
 20110620;     512;   0.868;     9;     1
 20110621;     404;   0.685;     9;     1
 20110622;     408;   0.692;     9;     1
 20110623;     667;   1.131;     9;     1
 20110624;     737;   1.250;     9;     1
 20110625;     703;   1.192;     9;     1
 20110626;     646;   1.095;     9;     1
 20110627;     472;   0.800;     9;     1
 20110628;     387;   0.656;     9;     1
 20110629;     349;   0.592;     9;     1
 20110630;     329;   0.558;     9;     1
 20110701;     285;   0.483;     9;     1
 20110702;     244;   0.414;     9;     1
 20110703;     196;   0.332;     9;     1
 20110704;     192;   0.326;     9;     1
 20110705;     185;   0.314;     9;     1
 20110706;     167;   0.283;     9;     1
 20110707;     153;   0.259;     9;     1
 20110708;     170;   0.288;     9;     1
 20110709;     171;   0.290;     9;     1
 20110710;     186;   0.315;     9;     1
 20110711;     194;   0.329;     9;     1
 20110712;     192;   0.326;     9;     1
 20110713;     227;   0.385;     9;     1
 20110714;     407;   0.690;     9;     1
 20110715;     625;   1.060;     9;     1
 20110716;     619;   1.049;     9;     1
 20110717;     730;   1.238;     9;     1
 20110718;    1380;   2.340;     9;     1
 20110719;    1590;   2.696;     9;     1
 20110720;    1590;   2.696;     9;     1
 20110721;    1750;   2.967;     9;     1
 20110722;    1890;   3.204;     9;     1
 20110723;    2290;   3.883;     9;     1
 20110724;    2790;   4.730;     9;     1
 20110725;    2670;   4.527;     9;     1
 20110726;    2210;   3.747;     9;     1
 20110727;    1800;   3.052;     9;     1
 20110728;    1400;   2.374;     9;     1
