## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:48:19
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) EDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : K5200910
## Nom station                      : Le Cher à Teillet-Argenty
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      674409 ;    6571419 ;      664178 ;    6571400 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      625500 ;    2138050 ;      615313 ;    2137949 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.66787 ;   46.24216 ;     2.53510 ;   46.24152 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :     1600.00 ;    1561.45 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         267 ;        292 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1948-01-01 ; 2014-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20100127;   16800;   0.930;     9;     1
 20100128;   14500;   0.802;     9;     1
 20100129;   17800;   0.985;     9;     1
 20100130;   25900;   1.433;     9;     1
 20100131;   19400;   1.073;     9;     1
 20100201;   16200;   0.896;     9;     1
 20100202;   16100;   0.891;     9;     1
 20100203;   16200;   0.896;     9;     1
 20100204;   14400;   0.797;     9;     1
 20100205;   20300;   1.123;     9;     1
 20100206;   37500;   2.075;     9;     1
 20100207;   46300;   2.562;     9;     1
 20100208;   36800;   2.036;     9;     1
 20100209;   30900;   1.710;     9;     1
 20100210;   28700;   1.588;     9;     1
 20100211;   25700;   1.422;     9;     1
 20100212;   24100;   1.334;     9;     1
 20100213;   21800;   1.206;     9;     1
 20100214;   20000;   1.107;     9;     1
 20100215;   18700;   1.035;     9;     1
 20100216;   17300;   0.957;     9;     1
 20100217;   30100;   1.666;     9;     1
 20100218;   43700;   2.418;     9;     1
 20100219;   35900;   1.986;     9;     1
 20100220;   29300;   1.621;     9;     1
 20100221;   24200;   1.339;     9;     1
 20100222;   22800;   1.262;     9;     1
 20100223;   24000;   1.328;     9;     1
 20100224;   34100;   1.887;     9;     1
 20100225;   33300;   1.843;     9;     1
 20100226;   64500;   3.569;     9;     1
 20100227;   46700;   2.584;     9;     1
 20100228;   39600;   2.191;     9;     1
 20100301;   36400;   2.014;     9;     1
 20100302;   33500;   1.854;     9;     1
 20100303;   30100;   1.666;     9;     1
 20100304;   30100;   1.666;     9;     1
 20100305;   24700;   1.367;     9;     1
 20100306;   22500;   1.245;     9;     1
 20100307;   20400;   1.129;     9;     1
 20100308;   20100;   1.112;     9;     1
 20100309;   18600;   1.029;     9;     1
 20100310;   17400;   0.963;     9;     1
 20100311;   16400;   0.907;     9;     1
 20100312;   15500;   0.858;     9;     1
 20100313;   15000;   0.830;     9;     1
 20100314;   13500;   0.747;     9;     1
 20100315;   12700;   0.703;     9;     1
 20100316;   11600;   0.642;     9;     1
 20100317;   10700;   0.592;     9;     1
 20100318;   10200;   0.564;     9;     1
 20100319;    9250;   0.512;     9;     1
 20100320;    9330;   0.516;     9;     1
 20100321;    8760;   0.485;     9;     1
 20100322;    7910;   0.438;     9;     1
 20100323;    7460;   0.413;     9;     1
 20100324;    7060;   0.391;     9;     1
 20100325;    6990;   0.387;     9;     1
 20100326;   16900;   0.935;     9;     1
 20100327;   17700;   0.979;     9;     1
 20100328;   19400;   1.073;     9;     1
 20100329;   17700;   0.979;     9;     1
 20100330;   31400;   1.737;     9;     1
 20100331;   30000;   1.660;     9;     1
 20100401;   36100;   1.998;     9;     1
 20100402;   30600;   1.693;     9;     1
 20100403;   35000;   1.937;     9;     1
 20100404;   44400;   2.457;     9;     1
 20100405;   37300;   2.064;     9;     1
 20100406;   32000;   1.771;     9;     1
 20100407;   27700;   1.533;     9;     1
 20100408;   28800;   1.594;     9;     1
 20100409;   25700;   1.422;     9;     1
 20100410;   23400;   1.295;     9;     1
 20100411;   20500;   1.134;     9;     1
 20100412;   18000;   0.996;     9;     1
 20100413;   16400;   0.907;     9;     1
 20100414;   15400;   0.852;     9;     1
 20100415;   14300;   0.791;     9;     1
 20100416;   12800;   0.708;     9;     1
 20100417;   11700;   0.647;     9;     1
 20100418;   10500;   0.581;     9;     1
 20100419;    9080;   0.502;     9;     1
 20100420;    8370;   0.463;     9;     1
 20100421;    7690;   0.426;     9;     1
