## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:57:39
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Midi-Pyrénées
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O5284310
## Nom station                      : La Serène à Saint-André-de-Najac [Canabral]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      623575 ;    6345999 ;      623623 ;    6346047 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      576566 ;    1912000 ;      576613 ;    1912049 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.04362 ;   44.20884 ;     2.04421 ;   44.20928 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      103.00 ;     104.13 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         305 ;        317 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.2 [%]
## Débits disponibles               :  1968-10-18 ; 2021-02-23 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20080111;    1700;   1.411;     9;     1
 20080112;    3790;   3.145;     9;     1
 20080113;    2950;   2.448;     9;     1
 20080114;    2410;   2.000;     9;     1
 20080115;    1890;   1.568;     9;     1
 20080116;    2430;   2.016;     9;     1
 20080117;    4200;   3.485;     9;     1
 20080118;    8320;   6.903;     5;     1
 20080119;    4430;   3.676;     9;     1
 20080120;    3420;   2.838;     9;     1
 20080121;    2760;   2.290;     9;     1
 20080122;    2420;   2.008;     9;     1
 20080123;    2120;   1.759;     9;     1
 20080124;    1870;   1.552;     9;     1
 20080125;    1660;   1.377;     9;     1
 20080126;    1500;   1.245;     9;     1
 20080127;    1360;   1.128;     9;     1
 20080128;    1270;   1.054;     9;     1
 20080129;    1180;   0.979;     9;     1
 20080130;    1110;   0.921;     9;     1
 20080131;    1080;   0.896;     9;     1
 20080201;    1040;   0.863;     9;     1
 20080202;    1010;   0.838;     9;     1
 20080203;     929;   0.771;     9;     1
 20080204;    1100;   0.913;     9;     1
 20080205;    1040;   0.863;     9;     1
 20080206;     912;   0.757;     9;     1
 20080207;     854;   0.709;     9;     1
 20080208;     806;   0.669;     9;     1
 20080209;     767;   0.636;     9;     1
 20080210;     733;   0.608;     9;     1
 20080211;     698;   0.579;     9;     1
 20080212;     670;   0.556;     9;     1
 20080213;     646;   0.536;     9;     1
 20080214;     630;   0.523;     9;     1
 20080215;     616;   0.511;     9;     1
 20080216;     606;   0.503;     9;     1
 20080217;     588;   0.488;     9;     1
 20080218;     586;   0.486;     9;     1
 20080219;     579;   0.480;     9;     1
 20080220;     553;   0.459;     9;     1
 20080221;     528;   0.438;     9;     1
 20080222;     514;   0.426;     9;     1
 20080223;     510;   0.423;     9;     1
 20080224;     514;   0.426;     9;     1
 20080225;     509;   0.422;     9;     1
 20080226;     501;   0.416;     9;     1
 20080227;     523;   0.434;     9;     1
 20080228;     518;   0.430;     9;     1
 20080229;     501;   0.416;     9;     1
 20080301;     520;   0.431;     9;     1
 20080302;     579;   0.480;     9;     1
 20080303;     523;   0.434;     9;     1
 20080304;     552;   0.458;     9;     1
 20080305;     605;   0.502;     9;     1
 20080306;     531;   0.441;     9;     1
 20080307;     502;   0.417;     9;     1
 20080308;     506;   0.420;     9;     1
 20080309;     518;   0.430;     9;     1
 20080310;     553;   0.459;     9;     1
 20080311;    1800;   1.494;     9;     1
 20080312;    2190;   1.817;     9;     1
 20080313;    1880;   1.560;     9;     1
 20080314;    1620;   1.344;     9;     1
 20080315;    1470;   1.220;     9;     1
 20080316;    1470;   1.220;     9;     1
 20080317;    1750;   1.452;     9;     1
 20080318;    1690;   1.402;     9;     1
 20080319;    1440;   1.195;     9;     1
 20080320;    1220;   1.012;     9;     1
 20080321;    1270;   1.054;     9;     1
 20080322;    2540;   2.108;     9;     1
 20080323;    1790;   1.485;     9;     1
 20080324;    1620;   1.344;     9;     1
 20080325;    1750;   1.452;     9;     1
 20080326;    2040;   1.693;     9;     1
 20080327;    3700;   3.070;     9;     1
 20080328;    2890;   2.398;     9;     1
 20080329;    2850;   2.365;     9;     1
 20080330;    3460;   2.871;     9;     1
 20080331;    7230;   5.999;     9;     1
 20080401;    4170;   3.460;     9;     1
 20080402;    3250;   2.697;     9;     1
 20080403;    2730;   2.265;     9;     1
 20080404;    2340;   1.942;     9;     1
 20080405;    2040;   1.693;     9;     1
 20080406;    1850;   1.535;     9;     1
 20080407;    1690;   1.402;     9;     1
 20080408;    1590;   1.319;     9;     1
 20080409;    1490;   1.236;     9;     1
