## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:30:11
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Lorraine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : A4050620
## Nom station                      : La Moselle à Rupt-sur-Moselle
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      975304 ;    6762993 ;      975276 ;    6763000 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      925001 ;    2332336 ;      925013 ;    2332349 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     6.68646 ;   47.90948 ;     6.68609 ;   47.90955 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      152.00 ;     151.69 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         432 ;        439 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     3.7 [%]
## Débits disponibles               :  1968-08-30 ; 2021-02-04 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19850406;    6460;   3.680;     9;     1
 19850407;    6310;   3.594;     9;     1
 19850408;    8790;   5.007;     9;     1
 19850409;    9190;   5.234;     9;     1
 19850410;   10200;   5.810;     9;     1
 19850411;   11000;   6.265;     9;     1
 19850412;   15000;   8.544;     9;     1
 19850413;   19500;  11.107;     9;     1
 19850414;   22700;  12.930;     9;     1
 19850415;   23600;  13.442;     9;     1
 19850416;   18300;  10.423;     9;     1
 19850417;   15400;   8.772;     9;     1
 19850418;   13000;   7.405;     9;     1
 19850419;   11100;   6.322;     9;     1
 19850420;    9500;   5.411;     9;     1
 19850421;    7960;   4.534;     9;     1
 19850422;    7130;   4.061;     9;     1
 19850423;    6480;   3.691;     9;     1
 19850424;    5970;   3.400;     9;     1
 19850425;    5280;   3.007;     9;     1
 19850426;    4710;   2.683;     9;     1
 19850427;    4310;   2.455;     9;     1
 19850428;    4590;   2.614;     9;     1
 19850429;    4320;   2.461;     9;     1
 19850430;    5980;   3.406;     9;     1
 19850501;    9040;   5.149;     9;     1
 19850502;    8910;   5.075;     9;     1
 19850503;    9240;   5.263;     9;     1
 19850504;    8010;   4.562;     9;     1
 19850505;    7020;   3.998;     9;     1
 19850506;    6410;   3.651;     9;     1
 19850507;    5810;   3.309;     9;     1
 19850508;   10600;   6.038;     9;     1
 19850509;   20800;  11.847;     9;     1
 19850510;   21400;  12.189;     9;     1
 19850511;   16200;   9.227;     9;     1
 19850512;   12400;   7.063;     9;     1
 19850513;   10200;   5.810;     9;     1
 19850514;    8630;   4.915;     9;     1
 19850515;    7800;   4.443;     9;     1
 19850516;    7030;   4.004;     9;     1
 19850517;    6570;   3.742;     9;     1
 19850518;    7340;   4.181;     9;     1
 19850519;    7130;   4.061;     9;     1
 19850520;    6820;   3.885;     9;     1
 19850521;    6830;   3.890;     9;     1
 19850522;    6540;   3.725;     9;     1
 19850523;    7000;   3.987;     9;     1
 19850524;    6670;   3.799;     9;     1
 19850525;    5670;   3.230;     9;     1
 19850526;    5110;   2.911;     9;     1
 19850527;    4740;   2.700;     9;     1
 19850528;    6610;   3.765;     9;     1
 19850529;    6250;   3.560;     9;     1
 19850530;    5400;   3.076;     9;     1
 19850531;    4770;   2.717;     9;     1
 19850601;    4020;   2.290;     9;     1
 19850602;    3520;   2.005;     9;     1
 19850603;    2920;   1.663;     9;     1
 19850604;    2520;   1.435;     9;     1
 19850605;    2330;   1.327;     9;     1
 19850606;    2160;   1.230;     9;     1
 19850607;    2680;   1.526;     9;     1
 19850608;    3530;   2.011;     9;     1
 19850609;    3090;   1.760;     9;     1
 19850610;   12500;   7.120;     9;     1
 19850611;   11700;   6.664;     9;     1
 19850612;    8730;   4.972;     9;     1
 19850613;    7130;   4.061;     9;     1
 19850614;    6070;   3.457;     9;     1
 19850615;    7100;   4.044;     9;     1
 19850616;    5760;   3.281;     9;     1
