## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:30:15
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Lorraine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : A4250640
## Nom station                      : La Moselle à Épinal
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      956676 ;    6790653 ;      956628 ;    6790642 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      906120 ;    2359853 ;      906113 ;    2359849 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     6.45353 ;   48.16571 ;     6.45288 ;   48.16563 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :     1217.00 ;    1218.22 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         324 ;        325 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1960-01-01 ; 2021-02-09 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    3/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19810914;    9690;   0.687;     9;     1
 19810915;   10100;   0.716;     9;     1
 19810916;   10700;   0.759;     9;     1
 19810917;   10600;   0.752;     9;     1
 19810918;    9700;   0.688;     9;     1
 19810919;   10300;   0.731;     9;     1
 19810920;   10400;   0.738;     9;     1
 19810921;    9780;   0.694;     9;     1
 19810922;   11200;   0.794;     9;     1
 19810923;   20400;   1.447;     9;     1
 19810924;   14600;   1.035;     9;     1
 19810925;   13100;   0.929;     9;     1
 19810926;   13100;   0.929;     9;     1
 19810927;   13200;   0.936;     9;     1
 19810928;   13300;   0.943;     9;     1
 19810929;   13500;   0.957;     9;     1
 19810930;   12500;   0.887;     9;     1
 19811001;   11900;   0.844;     9;     1
 19811002;   11300;   0.801;     9;     1
 19811003;   12300;   0.872;     9;     1
 19811004;   15600;   1.106;     9;     1
 19811005;   18500;   1.312;     9;     1
 19811006;   24800;   1.759;     9;     1
 19811007;   15600;   1.106;     9;     1
 19811008;   14700;   1.043;     9;     1
 19811009;   14100;   1.000;     9;     1
 19811010;   14900;   1.057;     9;     1
 19811011;   78300;   5.553;     5;     1
 19811012;  105000;   7.447;     5;     1
 19811013;   86500;   6.135;     5;     1
 19811014;   40400;   2.865;     9;     1
 19811015;  147000;  10.426;     5;     1
 19811016;  270000;  19.149;     9;     1
 19811017;  159000;  11.277;     9;     1
 19811018;  108000;   7.660;     9;     1
 19811019;   96600;   6.851;     9;     1
 19811020;   78900;   5.596;     9;     1
 19811021;  109000;   7.731;     9;     1
 19811022;   85100;   6.036;     9;     1
 19811023;   81000;   5.745;     9;     1
 19811024;   84700;   6.007;     9;     1
 19811025;   72000;   5.106;     9;     1
 19811026;   91100;   6.461;     9;     1
 19811027;   72500;   5.142;     9;     1
 19811028;   69000;   4.894;     9;     1
 19811029;   68000;   4.823;     9;     1
 19811030;  138000;   9.787;     9;     1
 19811031;  175000;  12.412;     9;     1
 19811101;  146000;  10.355;     9;     1
 19811102;  110000;   7.802;     9;     1
 19811103;   88700;   6.291;     9;     1
 19811104;   75500;   5.355;     9;     1
 19811105;   66700;   4.731;     9;     1
 19811106;   59000;   4.184;     9;     1
 19811107;   51500;   3.653;     9;     1
 19811108;   45800;   3.248;     9;     1
 19811109;   41400;   2.936;     9;     1
 19811110;   36400;   2.582;     9;     1
 19811111;   33900;   2.404;     9;     1
 19811112;   33500;   2.376;     9;     1
 19811113;   34400;   2.440;     9;     1
 19811114;   33100;   2.348;     9;     1
 19811115;   31800;   2.255;     9;     1
 19811116;   27300;   1.936;     9;     1
 19811117;   24800;   1.759;     9;     1
 19811118;   25200;   1.787;     9;     1
 19811119;   30400;   2.156;     9;     1
 19811120;   34500;   2.447;     9;     1
 19811121;   27200;   1.929;     9;     1
 19811122;   24700;   1.752;     9;     1
 19811123;   22700;   1.610;     9;     1
 19811124;   29900;   2.121;     9;     1
 19811125;   30200;   2.142;     9;     1
 19811126;   25800;   1.830;     9;     1
 19811127;   30800;   2.184;     9;     1
 19811128;   73700;   5.227;     9;     1
 19811129;   62100;   4.404;     9;     1
 19811130;   59700;   4.234;     9;     1
 19811201;  139000;   9.858;     9;     1
 19811202;   99800;   7.078;     9;     1
 19811203;   78800;   5.589;     9;     1
 19811204;   69500;   4.929;     9;     1
 19811205;   76300;   5.411;     9;     1
 19811206;   63000;   4.468;     9;     1
 19811207;   66300;   4.702;     9;     1
 19811208;  172000;  12.199;     9;     1
 19811209;  281000;  19.929;     9;     1
 19811210;  162000;  11.490;     9;     1
 19811211;  164000;  11.631;     9;     1
 19811212;  341000;  24.185;     9;     1
 19811213;  179000;  12.695;     9;     1
 19811214;  169000;  11.986;     9;     1
 19811215;  172000;  12.199;     9;     1
 19811216;  288000;  20.426;     9;     1
 19811217;  229000;  16.241;     9;     1
 19811218;  173000;  12.270;     9;     1
 19811219;  130000;   9.220;     9;     1
 19811220;  103000;   7.305;     9;     1
 19811221;   91700;   6.504;     9;     1
 19811222;   86700;   6.149;     9;     1
 19811223;   78300;   5.553;     9;     1
 19811224;   86800;   6.156;     9;     1
 19811225;   88500;   6.277;     9;     1
 19811226;   70300;   4.986;     9;     1
 19811227;   62300;   4.419;     9;     1
 19811228;   60300;   4.277;     9;     1
 19811229;   78400;   5.560;     9;     1
 19811230;   81800;   5.802;     9;     1
