## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:01:13
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Aquitaine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : P5404010
## Nom station                      : L'Eyraud à la Force [Bitarel]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      492103 ;    6424611 ;      492105 ;    6424467 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      444310 ;    1989593 ;      444313 ;    1989449 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     0.36640 ;   44.88948 ;     0.36648 ;   44.88819 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       73.50 ;      73.87 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          32 ;         36 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.8 [%]
## Débits disponibles               :  1966-12-09 ; 2010-01-03 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20010313;    3000;   3.509;     5;     1
 20010314;    2150;   2.515;     9;     1
 20010315;    1410;   1.649;     9;     1
 20010316;    1020;   1.193;     9;     1
 20010317;     882;   1.032;     9;     1
 20010318;     824;   0.964;     9;     1
 20010319;     678;   0.793;     9;     1
 20010320;     939;   1.098;     9;     1
 20010321;    3570;   4.176;     5;     1
 20010322;    5680;   6.643;     5;     1
 20010323;    2510;   2.936;     9;     1
 20010324;    1440;   1.684;     9;     1
 20010325;    1150;   1.345;     9;     1
 20010326;    1250;   1.462;     9;     1
 20010327;     767;   0.897;     9;     1
 20010328;     613;   0.717;     9;     1
 20010329;    2710;   3.170;     5;     1
 20010330;    3620;   4.234;     5;     1
 20010331;    2040;   2.386;     9;     1
 20010401;    1280;   1.497;     9;     1
 20010402;     892;   1.043;     9;     1
 20010403;     734;   0.859;     9;     1
 20010404;     682;   0.798;     9;     1
 20010405;     614;   0.718;     9;     1
 20010406;     557;   0.651;     9;     1
 20010407;    1370;   1.602;     9;     1
 20010408;    2580;   3.018;     9;     1
 20010409;    1320;   1.544;     9;     1
 20010410;    1070;   1.251;     9;     1
 20010411;     867;   1.014;     9;     1
 20010412;     654;   0.765;     9;     1
 20010413;     475;   0.556;     9;     1
 20010414;     407;   0.476;     9;     1
 20010415;     384;   0.449;     9;     1
 20010416;     378;   0.442;     9;     1
 20010417;     366;   0.428;     9;     1
 20010418;     341;   0.399;     9;     1
 20010419;     334;   0.391;     9;     1
 20010420;     321;   0.375;     9;     1
 20010421;     308;   0.360;     9;     1
 20010422;     296;   0.346;     9;     1
 20010423;    2050;   2.398;     9;     1
 20010424;    1460;   1.708;     9;     1
 20010425;    4600;   5.380;     5;     1
 20010426;    2630;   3.076;     9;     1
 20010427;    1380;   1.614;     9;     1
 20010428;     887;   1.037;     9;     1
 20010429;     759;   0.888;     9;     1
 20010430;   14100;  16.492;     5;     1
 20010501;   19900;  23.275;     5;     1
 20010502;    3460;   4.047;     5;     1
 20010503;    1720;   2.012;     9;     1
 20010504;    3910;   4.573;     5;     1
 20010505;    5630;   6.585;     5;     1
 20010506;    2190;   2.561;     9;     1
 20010507;    1420;   1.661;     9;     1
 20010508;    1130;   1.322;     9;     1
 20010509;     946;   1.106;     9;     1
 20010510;     727;   0.850;     9;     1
 20010511;     648;   0.758;     9;     1
 20010512;     524;   0.613;     9;     1
 20010513;     451;   0.527;     9;     1
 20010514;     564;   0.660;     9;     1
 20010515;     541;   0.633;     9;     1
 20010516;     449;   0.525;     9;     1
 20010517;     615;   0.719;     9;     1
 20010518;     496;   0.580;     9;     1
 20010519;     426;   0.498;     9;     1
 20010520;     404;   0.473;     9;     1
 20010521;     389;   0.455;     9;     1
 20010522;     369;   0.432;     9;     1
 20010523;    1160;   1.357;     9;     1
 20010524;    1760;   2.059;     9;     1
 20010525;     991;   1.159;     9;     1
 20010526;     648;   0.758;     9;     1
 20010527;     483;   0.565;     9;     1
 20010528;     406;   0.475;     9;     1
 20010529;     361;   0.422;     9;     1
 20010530;     316;   0.370;     9;     1
 20010531;     286;   0.335;     9;     1
 20010601;     266;   0.311;     9;     1
 20010602;     257;   0.301;     9;     1
 20010603;     240;   0.281;     9;     1
 20010604;     227;   0.266;     9;     1
