## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:07:44
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) SPC Grand Delta
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : V4145210
## Nom station                      : La Glueyre à Gluiras [Tisonèche]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      820004 ;    6415647 ;      820019 ;    6415618 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      772597 ;    1983377 ;      772613 ;    1983349 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.51838 ;   44.82960 ;     4.51857 ;   44.82934 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       70.90 ;      71.76 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         411 ;        430 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.5 [%]
## Débits disponibles               :  1953-01-01 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/04 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20131006;     462;   0.556;     9;     1
 20131007;     407;   0.490;     9;     1
 20131008;     371;   0.447;     9;     1
 20131009;     347;   0.418;     9;     1
 20131010;     334;   0.402;     9;     1
 20131011;     320;   0.385;     9;     1
 20131012;     327;   0.394;     9;     1
 20131013;     442;   0.532;     9;     1
 20131014;     355;   0.427;     9;     1
 20131015;     378;   0.455;     9;     1
 20131016;     374;   0.450;     9;     1
 20131017;     337;   0.406;     9;     1
 20131018;     318;   0.383;     9;     1
 20131019;     343;   0.413;     9;     1
 20131020;    3360;   4.045;     9;     1
 20131021;    2220;   2.673;     9;     1
 20131022;    1920;   2.312;     9;     1
 20131023;   49200;  59.237;     5;     1
 20131024;   17900;  21.552;     9;     1
 20131025;   11100;  13.365;     9;     1
 20131026;    7750;   9.331;     9;     1
 20131027;    8040;   9.680;     9;     1
 20131028;    6380;   7.682;     9;     1
 20131029;    5640;   6.791;     9;     1
 20131030;    4720;   5.683;     9;     1
 20131031;    3990;   4.804;     9;     1
 20131101;    3410;   4.106;     9;     1
 20131102;    2990;   3.600;     9;     1
 20131103;    2870;   3.456;     9;     1
 20131104;    2560;   3.082;     9;     1
 20131105;    2380;   2.866;     9;     1
 20131106;    2180;   2.625;     9;     1
 20131107;    1980;   2.384;     9;     1
 20131108;    1870;   2.252;     9;     1
 20131109;    1760;   2.119;     9;     1
 20131110;    1760;   2.119;     9;     1
 20131111;    1630;   1.963;     9;     1
 20131112;    1510;   1.818;     9;     1
 20131113;    1410;   1.698;     9;     1
 20131114;    1340;   1.613;     9;     1
 20131115;    1390;   1.674;     9;     1
 20131116;    1280;   1.541;     9;     1
 20131117;    1220;   1.469;     9;     1
 20131118;    1300;   1.565;     9;     1
 20131119;    1330;   1.601;     9;     1
 20131120;    1370;   1.649;     9;     1
 20131121;    1310;   1.577;     9;     1
 20131122;    1260;   1.517;     5;     1
 20131123;    1220;   1.469;     5;     1
 20131124;    1200;   1.445;     9;     1
 20131125;    1140;   1.373;     5;     1
 20131126;    1090;   1.312;     9;     1
 20131127;    1030;   1.240;     5;     1
 20131128;     977;   1.176;     5;     1
 20131129;     943;   1.135;     5;     1
 20131130;     944;   1.137;     5;     1
 20131201;     882;   1.062;     5;     1
 20131202;     842;   1.014;     5;     1
 20131203;     815;   0.981;     5;     1
 20131204;     798;   0.961;     5;     1
 20131205;     765;   0.921;     5;     1
 20131206;     735;   0.885;     5;     1
 20131207;     721;   0.868;     5;     1
 20131208;     694;   0.836;     5;     1
 20131209;     672;   0.809;     5;     1
 20131210;     649;   0.781;     5;     1
 20131211;     619;   0.745;     5;     1
 20131212;     602;   0.725;     5;     1
 20131213;     592;   0.713;     5;     1
 20131214;     570;   0.686;     5;     1
 20131215;     548;   0.660;     5;     1
 20131216;     530;   0.638;     5;     1
 20131217;     511;   0.615;     5;     1
 20131218;     589;   0.709;     5;     1
 20131219;    4580;   5.514;     9;     1
 20131220;    8500;  10.234;     9;     1
 20131221;    6290;   7.573;     9;     1
 20131222;    7100;   8.548;     9;     1
 20131223;    5850;   7.043;     9;     1
 20131224;   16300;  19.625;     9;     1
 20131225;   53800;  64.776;     9;     1
 20131226;   29000;  34.916;     9;     1
 20131227;   17500;  21.070;     9;     1
 20131228;   18600;  22.395;     9;     1
 20131229;   15900;  19.144;     9;     1
 20131230;   12300;  14.809;     9;     1
 20131231;    9930;  11.956;     9;     1
 20140101;    8310;  10.005;     9;     1
 20140102;   11300;  13.605;     9;     1
