## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:45:16
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Centre
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : K1383010
## Nom station                      : La Bourbince à Vitry-en-Charollais
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      782793 ;    6597428 ;      782801 ;    6597475 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      733758 ;    2164997 ;      733813 ;    2165049 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.07906 ;   46.47175 ;     4.07917 ;   46.47217 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      819.00 ;     832.49 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :       237.0 ;      231.5 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1967-11-01 ; 2021-02-22 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19671101;    2290;   0.238;     9;     1
 19671102;    3180;   0.330;     9;     1
 19671103;    3360;   0.349;     9;     1
 19671104;    3810;   0.395;     9;     1
 19671105;    4370;   0.454;     9;     1
 19671106;    7000;   0.726;     9;     1
 19671107;    6250;   0.649;     9;     1
 19671108;    6000;   0.623;     9;     1
 19671109;    4560;   0.473;     9;     1
 19671110;    3810;   0.395;     9;     1
 19671111;    3450;   0.358;     9;     1
 19671112;    2670;   0.277;     9;     1
 19671113;    2610;   0.271;     9;     1
 19671114;    2540;   0.264;     9;     1
 19671115;    2540;   0.264;     9;     1
 19671116;    8000;   0.830;     9;     1
 19671117;   24300;   2.522;     9;     1
 19671118;   22300;   2.314;     9;     1
 19671119;   13600;   1.411;     9;     1
 19671120;    9850;   1.022;     9;     1
 19671121;    7100;   0.737;     9;     1
 19671122;    6350;   0.659;     9;     1
 19671123;    5700;   0.592;     9;     1
 19671124;    5250;   0.545;     9;     1
 19671125;    4940;   0.513;     9;     1
 19671126;    4560;   0.473;     9;     1
 19671127;   11400;   1.183;     9;     1
 19671128;   16800;   1.744;     9;     1
 19671129;   10600;   1.100;     9;     1
 19671130;   10700;   1.110;     9;     1
 19671201;   10500;   1.090;     9;     1
 19671202;    8100;   0.841;     9;     1
 19671203;    7350;   0.763;     9;     1
 19671204;    6550;   0.680;     9;     1
 19671205;    6350;   0.659;     9;     1
 19671206;    5900;   0.612;     9;     1
 19671207;    6550;   0.680;     9;     1
 19671208;    8200;   0.851;     9;     1
 19671209;    7000;   0.726;     9;     1
 19671210;    6350;   0.659;     9;     1
 19671211;    4850;   0.503;     9;     1
 19671212;    3810;   0.395;     9;     1
 19671213;    3270;   0.339;     9;     1
 19671214;    2800;   0.291;     9;     1
 19671215;    2930;   0.304;     9;     1
 19671216;    3810;   0.395;     9;     1
 19671217;    4370;   0.454;     9;     1
 19671218;    4850;   0.503;     9;     1
 19671219;    3990;   0.414;     9;     1
 19671220;    7800;   0.810;     9;     1
 19671221;    9000;   0.934;     9;     1
 19671222;    5300;   0.550;     9;     1
 19671223;    5700;   0.592;     9;     1
 19671224;   11500;   1.194;     9;     1
 19671225;   19300;   2.003;     9;     1
 19671226;   28100;   2.916;     9;     1
 19671227;   31100;   3.228;     9;     1
 19671228;   18000;   1.868;     9;     1
 19671229;   14500;   1.505;     9;     1
 19671230;   16000;   1.661;     9;     1
 19671231;   12400;   1.287;     9;     1
 19680101;   12300;   1.277;     9;     1
 19680102;   24000;   2.491;     9;     1
 19680103;   37600;   3.902;     9;     1
 19680104;   37800;   3.923;     9;     1
 19680105;   46300;   4.805;     9;     1
 19680106;   49600;   5.148;     9;     1
 19680107;   62600;   6.497;     9;     1
 19680108;   67000;   6.954;     9;     1
 19680109;   47200;   4.899;     9;     1
 19680110;   46500;   4.826;     9;     1
 19680111;   46700;   4.847;     9;     1
 19680112;   27600;   2.864;     9;     1
 19680113;   18700;   1.941;     9;     1
 19680114;   20200;   2.096;     9;     1
 19680115;   39000;   4.048;     9;     1
 19680116;   38800;   4.027;     9;     1
 19680117;   23100;   2.397;     9;     1
 19680118;   18800;   1.951;     9;     1
 19680119;   22100;   2.294;     9;     1
 19680120;   23000;   2.387;     9;     1
 19680121;   17300;   1.795;     9;     1
 19680122;   14500;   1.505;     9;     1
 19680123;   13000;   1.349;     9;     1
 19680124;   12400;   1.287;     9;     1
 19680125;   11700;   1.214;     9;     1
 19680126;   12800;   1.328;     9;     1
 19680127;   16500;   1.712;     9;     1
 19680128;   16600;   1.723;     9;     1
 19680129;   13400;   1.391;     9;     1
 19680130;   12100;   1.256;     9;     1
 19680131;   10300;   1.069;     9;     1
 19680201;   10200;   1.059;     9;     1
 19680202;    9650;   1.002;     9;     1
 19680203;   10100;   1.048;     9;     1
 19680204;   13000;   1.349;     9;     1
 19680205;   12200;   1.266;     9;     1
 19680206;   10900;   1.131;     9;     1
 19680207;   11500;   1.194;     9;     1
 19680208;   10200;   1.059;     9;     1
 19680209;    9720;   1.009;     9;     1
 19680210;    9450;   0.981;     9;     1
 19680211;    8910;   0.925;     9;     1
 19680212;    9390;   0.975;     9;     1
 19680213;    9010;   0.935;     9;     1
 19680214;    8370;   0.869;     9;     1
 19680215;   10100;   1.048;     9;     1
 19680216;    9370;   0.972;     9;     1
 19680217;    8760;   0.909;     9;     1
 19680218;    8110;   0.842;     9;     1
 19680219;    7360;   0.764;     9;     1
 19680220;    7160;   0.743;     9;     1
 19680221;    8680;   0.901;     9;     1
 19680222;    9930;   1.031;     9;     1
 19680223;   15300;   1.588;     9;     1
 19680224;   21600;   2.242;     9;     1
 19680225;   47400;   4.919;     9;     1
 19680226;   44400;   4.608;     9;     1
 19680227;   23200;   2.408;     9;     1
 19680228;   15400;   1.598;     9;     1
 19680229;   13400;   1.391;     9;     1
 19680301;   12400;   1.287;     9;     1
 19680302;   11300;   1.173;     9;     1
 19680303;   10500;   1.090;     9;     1
 19680304;    9760;   1.013;     9;     1
 19680305;    9070;   0.941;     9;     1
 19680306;    8880;   0.922;     9;     1
 19680307;    9510;   0.987;     9;     1
 19680308;   10400;   1.079;     9;     1
 19680309;    8210;   0.852;     9;     1
 19680310;    7710;   0.800;     9;     1
 19680311;    7190;   0.746;     9;     1
 19680312;    6810;   0.707;     9;     1
 19680313;    6510;   0.676;     9;     1
 19680314;    6210;   0.645;     9;     1
 19680315;    5700;   0.592;     9;     1
 19680316;    7140;   0.741;     9;     1
 19680317;    9510;   0.987;     9;     1
 19680318;    7960;   0.826;     9;     1
 19680319;    7270;   0.755;     9;     1
 19680320;    6630;   0.688;     9;     1
 19680321;    7610;   0.790;     9;     1
 19680322;    8610;   0.894;     9;     1
 19680323;    7860;   0.816;     9;     1
 19680324;    7210;   0.748;     9;     1
 19680325;    6540;   0.679;     9;     1
 19680326;    5310;   0.551;     9;     1
 19680327;    5300;   0.550;     9;     1
 19680328;    4680;   0.486;     9;     1
 19680329;    4410;   0.458;     9;     1
 19680330;    3950;   0.410;     9;     1
 19680331;    3690;   0.383;     9;     1
 19680401;    3260;   0.338;     9;     1
 19680402;    3310;   0.344;     9;     1
 19680403;    3010;   0.312;     9;     1
 19680404;    2940;   0.305;     9;     1
 19680405;    3130;   0.325;     9;     1
 19680406;   17600;   1.827;     9;     1
 19680407;   27100;   2.813;     9;     1
 19680408;   14900;   1.546;     9;     1
 19680409;    9990;   1.037;     9;     1
 19680410;    8210;   0.852;     9;     1
 19680411;    7220;   0.749;     9;     1
 19680412;    5660;   0.587;     9;     1
 19680413;    5530;   0.574;     9;     1
 19680414;    5180;   0.538;     9;     1
 19680415;    6470;   0.671;     9;     1
 19680416;    5480;   0.569;     9;     1
 19680417;    4780;   0.496;     9;     1
 19680418;    4230;   0.439;     9;     1
 19680419;    3380;   0.351;     9;     1
 19680420;    2780;   0.289;     9;     1
 19680421;    2710;   0.281;     9;     1
 19680422;    2520;   0.262;     9;     1
 19680423;    2510;   0.261;     9;     1
 19680424;    2600;   0.270;     9;     1
 19680425;    2880;   0.299;     9;     1
 19680426;    3360;   0.349;     9;     1
 19680427;    2980;   0.309;     9;     1
 19680428;    6190;   0.642;     9;     1
 19680429;    4920;   0.511;     9;     1
 19680430;    4480;   0.465;     9;     1
 19680501;    3890;   0.404;     9;     1
 19680502;    3800;   0.394;     9;     1
 19680503;    5000;   0.519;     9;     1
 19680504;    6180;   0.641;     9;     1
 19680505;    9240;   0.959;     9;     1
 19680506;   19300;   2.003;     9;     1
 19680507;   22900;   2.377;     9;     1
 19680508;   14200;   1.474;     9;     1
 19680509;   10000;   1.038;     9;     1
 19680510;    8380;   0.870;     9;     1
 19680511;    8130;   0.844;     9;     1
 19680512;    8300;   0.861;     9;     1
 19680513;    7740;   0.803;     9;     1
 19680514;    5300;   0.550;     9;     1
 19680515;    4630;   0.481;     9;     1
 19680516;    4150;   0.431;     9;     1
 19680517;    3400;   0.353;     9;     1
 19680518;    2960;   0.307;     9;     1
 19680519;    2500;   0.259;     9;     1
 19680520;    2610;   0.271;     9;     1
 19680521;    3390;   0.352;     9;     1
 19680522;    6600;   0.685;     9;     1
 19680523;    6380;   0.662;     9;     1
 19680524;    4170;   0.433;     9;     1
 19680525;    6060;   0.629;     9;     1
 19680526;   20200;   2.096;     9;     1
 19680527;   17200;   1.785;     9;     1
 19680528;   16500;   1.712;     9;     1
 19680529;   60800;   6.310;     9;     1
 19680530;   41900;   4.349;     9;     1
 19680531;   18300;   1.899;     9;     1
 19680601;   12700;   1.318;     9;     1
 19680602;   10200;   1.059;     9;     1
 19680603;    9260;   0.961;     9;     1
 19680604;    8850;   0.918;     9;     1
 19680605;    7810;   0.811;     9;     1
 19680606;    6800;   0.706;     9;     1
 19680607;    5650;   0.586;     9;     1
 19680608;    4750;   0.493;     9;     1
 19680609;    3970;   0.412;     9;     1
 19680610;    3750;   0.389;     9;     1
 19680611;    3560;   0.369;     9;     1
 19680612;    2780;   0.289;     9;     1
 19680613;    2950;   0.306;     9;     1
 19680614;    3530;   0.366;     9;     1
 19680615;    2140;   0.222;     9;     1
 19680616;    2510;   0.261;     9;     1
 19680617;    4490;   0.466;     9;     1
 19680618;    4690;   0.487;     9;     1
 19680619;    2230;   0.231;     9;     1
 19680620;    2480;   0.257;     9;     1
 19680621;    2530;   0.263;     9;     1
 19680622;    2550;   0.265;     9;     1
 19680623;    2870;   0.298;     9;     1
 19680624;    7170;   0.744;     9;     1
 19680625;    6640;   0.689;     9;     1
 19680626;    2800;   0.291;     9;     1
 19680627;    2700;   0.280;     9;     1
 19680628;    2430;   0.252;     9;     1
 19680629;    2100;   0.218;     9;     1
 19680630;    1890;   0.196;     9;     1
 19680701;    1860;   0.193;     9;     1
 19680702;    1880;   0.195;     9;     1
 19680703;    1760;   0.183;     9;     1
 19680704;    1690;   0.175;     9;     1
 19680705;    1690;   0.175;     9;     1
 19680706;    1580;   0.164;     9;     1
 19680707;    1500;   0.156;     9;     1
 19680708;    1530;   0.159;     9;     1
 19680709;    1560;   0.162;     9;     1
 19680710;    1460;   0.152;     9;     1
 19680711;    1610;   0.167;     9;     1
 19680712;    1540;   0.160;     9;     1
 19680713;    1640;   0.170;     9;     1
 19680714;    1690;   0.175;     9;     1
 19680715;    1940;   0.201;     9;     1
 19680716;    2270;   0.236;     9;     1
 19680717;    2230;   0.231;     9;     1
 19680718;    2230;   0.231;     9;     1
 19680719;    2070;   0.215;     9;     1
 19680720;    2000;   0.208;     9;     1
 19680721;    1840;   0.191;     9;     1
 19680722;    1660;   0.172;     9;     1
 19680723;    1630;   0.169;     9;     1
 19680724;    1420;   0.147;     9;     1
 19680725;    1570;   0.163;     9;     1
 19680726;    1510;   0.157;     9;     1
 19680727;    1520;   0.158;     9;     1
 19680728;    1390;   0.144;     9;     1
 19680729;    1290;   0.134;     9;     1
 19680730;    1590;   0.165;     9;     1
 19680731;    1240;   0.129;     9;     1
 19680801;    1590;   0.165;     9;     1
 19680802;    2840;   0.295;     9;     1
 19680803;    2170;   0.225;     9;     1
 19680804;    1840;   0.191;     9;     1
 19680805;    2520;   0.262;     9;     1
 19680806;    2020;   0.210;     9;     1
 19680807;    2080;   0.216;     9;     1
 19680808;    1950;   0.202;     9;     1
 19680809;    1790;   0.186;     9;     1
 19680810;    1280;   0.133;     9;     1
 19680811;    1820;   0.189;     9;     1
 19680812;    1830;   0.190;     9;     1
 19680813;    1940;   0.201;     9;     1
 19680814;    9230;   0.958;     9;     1
 19680815;   10700;   1.110;     9;     1
 19680816;    5950;   0.618;     9;     1
 19680817;    3590;   0.373;     9;     1
 19680818;    2160;   0.224;     9;     1
 19680819;    2860;   0.297;     9;     1
 19680820;    2310;   0.240;     9;     1
 19680821;    2060;   0.214;     9;     1
 19680822;    1930;   0.200;     9;     1
 19680823;    1770;   0.184;     9;     1
 19680824;    1520;   0.158;     9;     1
 19680825;    1520;   0.158;     9;     1
 19680826;    1440;   0.149;     9;     1
 19680827;    1690;   0.175;     9;     1
 19680828;    1770;   0.184;     9;     1
 19680829;    2120;   0.220;     9;     1
 19680830;    3000;   0.311;     9;     1
 19680831;    4470;   0.464;     9;     1
 19680901;    4800;   0.498;     9;     1
 19680902;    2870;   0.298;     9;     1
 19680903;   13000;   1.349;     9;     1
 19680904;   21900;   2.273;     9;     1
 19680905;   13200;   1.370;     9;     1
 19680906;    8630;   0.896;     9;     1
 19680907;    6440;   0.668;     9;     1
 19680908;    4430;   0.460;     9;     1
 19680909;    3690;   0.383;     9;     1
 19680910;    3290;   0.341;     9;     1
 19680911;    4710;   0.489;     9;     1
 19680912;    8120;   0.843;     9;     1
 19680913;    5630;   0.584;     9;     1
 19680914;    3870;   0.402;     9;     1
 19680915;    7790;   0.808;     9;     1
 19680916;   14400;   1.495;     9;     1
 19680917;   11900;   1.235;     9;     1
 19680918;    9890;   1.026;     9;     1
 19680919;    7940;   0.824;     9;     1
 19680920;    6580;   0.683;     9;     1
 19680921;    6790;   0.705;     9;     1
 19680922;   29100;   3.020;     9;     1
 19680923;   49800;   5.168;     9;     1
 19680924;   30400;   3.155;     9;     1
 19680925;   17600;   1.827;     9;     1
 19680926;   12900;   1.339;     9;     1
 19680927;   10700;   1.110;     9;     1
 19680928;   14900;   1.546;     9;     1
 19680929;   54600;   5.667;     9;     1
 19680930;   56200;   5.833;     9;     1
 19681001;   30600;   3.176;     9;     1
 19681002;   18700;   1.941;     9;     1
 19681003;   14400;   1.495;     9;     1
 19681004;   11800;   1.225;     9;     1
 19681005;   10200;   1.059;     9;     1
 19681006;    9810;   1.018;     9;     1
 19681007;    9730;   1.010;     9;     1
 19681008;   10300;   1.069;     9;     1
 19681009;   18800;   1.951;     9;     1
 19681010;   19900;   2.065;     9;     1
 19681011;   14700;   1.526;     9;     1
 19681012;   12000;   1.245;     9;     1
 19681013;   10700;   1.110;     9;     1
 19681014;    9480;   0.984;     9;     1
 19681015;   10300;   1.069;     9;     1
 19681016;    9870;   1.024;     9;     1
 19681017;    8600;   0.893;     9;     1
 19681018;    7750;   0.804;     9;     1
 19681019;    6680;   0.693;     9;     1
 19681020;    6330;   0.657;     9;     1
 19681021;    6290;   0.653;     9;     1
 19681022;    5830;   0.605;     9;     1
 19681023;    5730;   0.595;     9;     1
 19681024;    5650;   0.586;     9;     1
 19681025;    5760;   0.598;     9;     1
 19681026;    6210;   0.645;     9;     1
 19681027;    5720;   0.594;     9;     1
 19681028;    6690;   0.694;     9;     1
 19681029;    6260;   0.650;     9;     1
 19681030;    6840;   0.710;     9;     1
 19681031;    6580;   0.683;     9;     1
 19681101;    5710;   0.593;     9;     1
 19681102;   14500;   1.505;     9;     1
 19681103;   43800;   4.546;     9;     1
 19681104;   57000;   5.916;     9;     1
 19681105;   35100;   3.643;     9;     1
 19681106;   21700;   2.252;     9;     1
 19681107;   16200;   1.681;     9;     1
 19681108;   14100;   1.463;     9;     1
 19681109;   12000;   1.245;     9;     1
 19681110;   10800;   1.121;     9;     1
 19681111;    9800;   1.017;     9;     1
 19681112;    9450;   0.981;     9;     1
 19681113;    8890;   0.923;     9;     1
 19681114;    8220;   0.853;     9;     1
 19681115;    7520;   0.780;     9;     1
 19681116;    6920;   0.718;     9;     1
 19681117;    5910;   0.613;     9;     1
 19681118;    6190;   0.642;     9;     1
 19681119;    5780;   0.600;     9;     1
 19681120;    6980;   0.724;     9;     1
 19681121;    7420;   0.770;     9;     1
 19681122;    7490;   0.777;     9;     1
 19681123;    7320;   0.760;     9;     1
 19681124;    7610;   0.790;     9;     1
 19681125;   10800;   1.121;     9;     1
 19681126;   10700;   1.110;     9;     1
 19681127;    9280;   0.963;     9;     1
 19681128;    8240;   0.855;     9;     1
 19681129;    7310;   0.759;     9;     1
 19681130;    7110;   0.738;     9;     1
 19681201;    6130;   0.636;     9;     1
 19681202;    5800;   0.602;     9;     1
 19681203;    5560;   0.577;     9;     1
 19681204;    5440;   0.565;     9;     1
 19681205;    5430;   0.564;     9;     1
 19681206;    5660;   0.587;     9;     1
 19681207;    6250;   0.649;     9;     1
 19681208;    7130;   0.740;     9;     1
 19681209;    7700;   0.799;     9;     1
 19681210;    6570;   0.682;     9;     1
 19681211;    6010;   0.624;     9;     1
 19681212;    5270;   0.547;     9;     1
 19681213;    4760;   0.494;     9;     1
 19681214;    4350;   0.451;     9;     1
 19681215;    4650;   0.483;     9;     1
 19681216;    5910;   0.613;     9;     1
 19681217;    8590;   0.892;     9;     1
 19681218;   10700;   1.110;     9;     1
 19681219;   12200;   1.266;     9;     1
 19681220;   13500;   1.401;     9;     1
 19681221;   13100;   1.360;     9;     1
 19681222;   12600;   1.308;     9;     1
 19681223;   14100;   1.463;     9;     1
 19681224;   42700;   4.432;     9;     1
 19681225;   79000;   8.199;     9;     1
 19681226;  144000;  14.945;     9;     1
 19681227;  119000;  12.350;     9;     1
 19681228;   58100;   6.030;     9;     1
 19681229;   28400;   2.947;     9;     1
 19681230;   19500;   2.024;     9;     1
 19681231;   16100;   1.671;     9;     1
 19690101;   14500;   1.505;     9;     1
 19690102;   14000;   1.453;     9;     1
 19690103;   14000;   1.453;     9;     1
 19690104;   19100;   1.982;     9;     1
 19690105;   19400;   2.013;     9;     1
 19690106;   15400;   1.598;     9;     1
 19690107;   13400;   1.391;     9;     1
 19690108;   14800;   1.536;     9;     1
 19690109;   16900;   1.754;     9;     1
 19690110;   14300;   1.484;     9;     1
 19690111;   12400;   1.287;     9;     1
 19690112;   12700;   1.318;     9;     1
 19690113;   14600;   1.515;     9;     1
 19690114;   24300;   2.522;     9;     1
 19690115;   62000;   6.435;     9;     1
 19690116;   55800;   5.791;     9;     1
 19690117;   33000;   3.425;     9;     1
 19690118;   22400;   2.325;     9;     1
 19690119;   23100;   2.397;     9;     1
 19690120;   25200;   2.615;     9;     1
 19690121;   19300;   2.003;     9;     1
 19690122;   15100;   1.567;     9;     1
 19690123;   13900;   1.443;     9;     1
 19690124;   12900;   1.339;     9;     1
 19690125;   12000;   1.245;     9;     1
 19690126;   11200;   1.162;     9;     1
 19690127;   10300;   1.069;     9;     1
 19690128;    9410;   0.977;     9;     1
 19690129;   10500;   1.090;     9;     1
 19690130;   13100;   1.360;     9;     1
 19690131;   12900;   1.339;     9;     1
 19690201;   11600;   1.204;     9;     1
 19690202;   10700;   1.110;     9;     1
 19690203;   10800;   1.121;     9;     1
 19690204;   11400;   1.183;     9;     1
 19690205;    9830;   1.020;     9;     1
 19690206;    8770;   0.910;     9;     1
 19690207;    7660;   0.795;     9;     1
 19690208;    7700;   0.799;     9;     1
 19690209;    7510;   0.779;     9;     1
 19690210;    7330;   0.761;     9;     1
 19690211;    7130;   0.740;     9;     1
 19690212;    8200;   0.851;     9;     1
 19690213;   15200;   1.578;     9;     1
 19690214;   15000;   1.557;     9;     1
 19690215;   12300;   1.277;     9;     1
 19690216;    9930;   1.031;     9;     1
 19690217;    9110;   0.945;     9;     1
 19690218;    8650;   0.898;     9;     1
 19690219;    8380;   0.870;     9;     1
 19690220;   18700;   1.941;     9;     1
 19690221;   33100;   3.435;     9;     1
 19690222;   24100;   2.501;     9;     1
 19690223;   25000;   2.595;     9;     1
 19690224;   31600;   3.280;     9;     1
 19690225;   36500;   3.788;     9;     1
 19690226;   25200;   2.615;     9;     1
 19690227;   18800;   1.951;     9;     1
 19690228;   15200;   1.578;     9;     1
 19690301;   13400;   1.391;     9;     1
 19690302;   13200;   1.370;     9;     1
 19690303;   16500;   1.712;     9;     1
 19690304;   17100;   1.775;     9;     1
 19690305;   16800;   1.744;     9;     1
 19690306;   12900;   1.339;     9;     1
 19690307;   11500;   1.194;     9;     1
 19690308;   10000;   1.038;     9;     1
 19690309;    9330;   0.968;     9;     1
 19690310;    9040;   0.938;     9;     1
 19690311;    8930;   0.927;     9;     1
 19690312;    9290;   0.964;     9;     1
 19690313;   10600;   1.100;     9;     1
 19690314;   17800;   1.847;     9;     1
 19690315;   26100;   2.709;     9;     1
 19690316;   20600;   2.138;     9;     1
 19690317;   15400;   1.598;     9;     1
 19690318;   17300;   1.795;     9;     1
 19690319;   19800;   2.055;     9;     1
 19690320;   16500;   1.712;     9;     1
 19690321;   13800;   1.432;     9;     1
 19690322;   12300;   1.277;     9;     1
 19690323;   11100;   1.152;     9;     1
 19690324;   10900;   1.131;     9;     1
 19690325;   10300;   1.069;     9;     1
 19690326;    9690;   1.006;     9;     1
 19690327;    9520;   0.988;     9;     1
 19690328;    9690;   1.006;     9;     1
 19690329;    8750;   0.908;     9;     1
 19690330;    8310;   0.862;     9;     1
 19690331;    8090;   0.840;     9;     1
 19690401;    8600;   0.893;     9;     1
 19690402;    9400;   0.976;     9;     1
 19690403;    8680;   0.901;     9;     1
 19690404;    7050;   0.732;     9;     1
 19690405;    7130;   0.740;     9;     1
 19690406;    6400;   0.664;     9;     1
 19690407;    6540;   0.679;     9;     1
 19690408;    6030;   0.626;     9;     1
 19690409;    5210;   0.541;     9;     1
 19690410;    4920;   0.511;     9;     1
 19690411;    4510;   0.468;     9;     1
 19690412;    4240;   0.440;     9;     1
 19690413;    4320;   0.448;     9;     1
 19690414;    4120;   0.428;     9;     1
 19690415;    4640;   0.482;     9;     1
 19690416;    5350;   0.555;     9;     1
 19690417;    5050;   0.524;     9;     1
 19690418;    4350;   0.451;     9;     1
 19690419;    3660;   0.380;     9;     1
 19690420;    3600;   0.374;     9;     1
 19690421;    3600;   0.374;     9;     1
 19690422;    8150;   0.846;     9;     1
 19690423;   22000;   2.283;     9;     1
 19690424;   16300;   1.692;     9;     1
 19690425;   10500;   1.090;     9;     1
 19690426;    9050;   0.939;     9;     1
 19690427;    9290;   0.964;     9;     1
 19690428;   37500;   3.892;     9;     1
 19690429;   60500;   6.279;     9;     1
 19690430;   52400;   5.438;     9;     1
 19690501;   33700;   3.498;     9;     1
 19690502;   21900;   2.273;     9;     1
 19690503;   15600;   1.619;     9;     1
 19690504;   16000;   1.661;     9;     1
 19690505;   16400;   1.702;     9;     1
 19690506;   42600;   4.421;     9;     1
 19690507;   45400;   4.712;     9;     1
 19690508;   28000;   2.906;     9;     1
 19690509;   20600;   2.138;     9;     1
 19690510;   16100;   1.671;     9;     1
 19690511;   13000;   1.349;     9;     1
 19690512;   11000;   1.142;     9;     1
 19690513;    9920;   1.030;     9;     1
 19690514;    8010;   0.831;     9;     1
 19690515;    7240;   0.751;     9;     1
 19690516;    7540;   0.783;     9;     1
 19690517;    8850;   0.918;     9;     1
 19690518;    7550;   0.784;     9;     1
 19690519;    6160;   0.639;     9;     1
 19690520;    6190;   0.642;     9;     1
 19690521;    5510;   0.572;     9;     1
 19690522;    5130;   0.532;     9;     1
 19690523;    3460;   0.359;     9;     1
 19690524;    4040;   0.419;     9;     1
 19690525;    5440;   0.565;     9;     1
 19690526;    7480;   0.776;     9;     1
 19690527;    7650;   0.794;     9;     1
 19690528;    6090;   0.632;     9;     1
 19690529;   11100;   1.152;     9;     1
 19690530;   15400;   1.598;     9;     1
 19690531;   13900;   1.443;     9;     1
 19690601;   10900;   1.131;     9;     1
 19690602;    9400;   0.976;     9;     1
 19690603;    7180;   0.745;     9;     1
 19690604;    6590;   0.684;     9;     1
 19690605;    7440;   0.772;     9;     1
 19690606;    6770;   0.703;     9;     1
 19690607;    6580;   0.683;     9;     1
 19690608;    6570;   0.682;     9;     1
 19690609;    6200;   0.643;     9;     1
 19690610;    5130;   0.532;     9;     1
 19690611;    4330;   0.449;     9;     1
 19690612;    4050;   0.420;     9;     1
 19690613;    4000;   0.415;     9;     1
 19690614;    3840;   0.399;     9;     1
 19690615;    3280;   0.340;     9;     1
 19690616;    3270;   0.339;     9;     1
 19690617;    4240;   0.440;     9;     1
 19690618;    4920;   0.511;     9;     1
 19690619;    8210;   0.852;     9;     1
 19690620;    8570;   0.889;     9;     1
 19690621;    6750;   0.701;     9;     1
 19690622;    5660;   0.587;     9;     1
 19690623;    5810;   0.603;     9;     1
 19690624;    8050;   0.835;     9;     1
 19690625;   11300;   1.173;     9;     1
 19690626;    8900;   0.924;     9;     1
 19690627;    7750;   0.804;     9;     1
 19690628;    6820;   0.708;     9;     1
 19690629;    9700;   1.007;     9;     1
 19690630;    5480;   0.569;     9;     1
 19690701;    5090;   0.528;     9;     1
 19690702;    4510;   0.468;     9;     1
 19690703;    4040;   0.419;     9;     1
 19690704;    3460;   0.359;     9;     1
 19690705;    2730;   0.283;     9;     1
 19690706;    2330;   0.242;     9;     1
 19690707;    2310;   0.240;     9;     1
 19690708;    2540;   0.264;     9;     1
