## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:44:33
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Rhône-Alpes
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : K0673310
## Nom station                      : La Coise à Saint-Médard-en-Forez [Moulin Brûlé]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      807203 ;    6501840 ;      807167 ;    6501949 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      759050 ;    2069540 ;      759013 ;    2069649 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.37544 ;   45.60767 ;     4.37501 ;   45.60866 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      181.00 ;     180.53 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         425 ;        436 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :    18.3 [%]
## Débits disponibles               :  1961-01-01 ; 2021-02-14 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19771110;     499;   0.239;     5;     1
 19771111;     459;   0.220;     5;     1
 19771112;     459;   0.220;     5;     1
 19771113;     459;   0.220;     5;     1
 19771114;     910;   0.436;     5;     1
 19771115;     980;   0.469;     5;     1
 19771116;     910;   0.436;     5;     1
 19771117;    1200;   0.574;     5;     1
 19771118;    1470;   0.704;     5;     1
 19771119;    1380;   0.660;     5;     1
 19771120;    1290;   0.617;     5;     1
 19771121;    1290;   0.617;     5;     1
 19771122;    1200;   0.574;     5;     1
 19771123;    1120;   0.536;     5;     1
 19771124;    1050;   0.503;     5;     1
 19771125;    1050;   0.503;     5;     1
 19771126;    1120;   0.536;     5;     1
 19771127;    1120;   0.536;     5;     1
 19771128;    1050;   0.503;     5;     1
 19771129;     980;   0.469;     5;     1
 19771130;     980;   0.469;     5;     1
 19771201;     980;   0.469;     5;     1
 19771202;     910;   0.436;     5;     1
 19771203;     910;   0.436;     5;     1
 19771204;     910;   0.436;     5;     1
 19771205;     840;   0.402;     5;     1
 19771206;     840;   0.402;     5;     1
 19771207;     980;   0.469;     5;     1
 19771208;    1880;   0.900;     5;     1
 19771209;    7950;   3.805;     5;     1
 19771210;   11100;   5.312;     5;     1
 19771211;    9500;   4.547;     5;     1
 19771212;    5900;   2.824;     5;     1
 19771213;    5050;   2.417;     5;     1
 19771214;    4410;   2.111;     5;     1
 19771215;    4050;   1.938;     5;     1
 19771216;    3520;   1.685;     5;     1
 19771217;    3210;   1.536;     5;     1
 19771218;    2910;   1.393;     5;     1
 19771219;    2620;   1.254;     5;     1
 19771220;    2360;   1.129;     5;     1
 19771221;    2230;   1.067;     5;     1
 19771222;    1990;   0.952;     5;     1
 19771223;    1880;   0.900;     5;     1
 19771224;    1660;   0.794;     5;     1
 19771225;    1560;   0.747;     5;     1
 19771226;    1560;   0.747;     5;     1
 19771227;    1660;   0.794;     5;     1
 19771228;    1560;   0.747;     5;     1
 19771229;    1560;   0.747;     5;     1
 19771230;    1560;   0.747;     5;     1
 19771231;    1470;   0.704;     5;     1
 19780101;    1460;   0.699;     5;     1
 19780102;    1460;   0.699;     5;     1
 19780103;    1460;   0.699;     5;     1
 19780104;    1570;   0.751;     5;     1
 19780105;    1920;   0.919;     5;     1
 19780106;    2050;   0.981;     5;     1
 19780107;    2050;   0.981;     5;     1
 19780108;    2050;   0.981;     5;     1
 19780109;    2180;   1.043;     5;     1
 19780110;    2320;   1.110;     5;     1
 19780111;    2180;   1.043;     5;     1
 19780112;    2180;   1.043;     5;     1
 19780113;    2050;   0.981;     5;     1
 19780114;    1800;   0.861;     5;     1
 19780115;    1680;   0.804;     5;     1
 19780116;    1570;   0.751;     5;     1
 19780117;    1460;   0.699;     5;     1
 19780118;    1460;   0.699;     5;     1
 19780119;    1460;   0.699;     5;     1
 19780120;    1350;   0.646;     5;     1
 19780121;    1250;   0.598;     5;     1
 19780122;    1160;   0.555;     5;     1
 19780123;    1070;   0.512;     5;     1
 19780124;    1160;   0.555;     5;     1
 19780125;    1800;   0.861;     5;     1
 19780126;    2180;   1.043;     5;     1
 19780127;    2180;   1.043;     5;     1
 19780128;    2180;   1.043;     5;     1
 19780129;    2180;   1.043;     5;     1
 19780130;    2050;   0.981;     5;     1
 19780131;    2050;   0.981;     5;     1
 19780201;    2050;   0.981;     5;     1
 19780202;    3610;   1.728;     5;     1
 19780203;    5250;   2.513;     5;     1
 19780204;    5950;   2.848;     5;     1
 19780205;    5950;   2.848;     5;     1
 19780206;    6200;   2.967;     5;     1
 19780207;    6450;   3.087;     5;     1
 19780208;    6450;   3.087;     5;     1
 19780209;    6450;   3.087;     5;     1
 19780210;    6200;   2.967;     5;     1
 19780211;    5500;   2.632;     5;     1
 19780212;    4590;   2.197;     5;     1
 19780213;    3800;   1.819;     5;     1
 19780214;    3090;   1.479;     5;     1
 19780215;    2760;   1.321;     5;     1
 19780216;    2760;   1.321;     5;     1
 19780217;    5950;   2.848;     5;     1
 19780218;   11400;   5.456;     5;     1
 19780219;   13400;   6.413;     5;     1
 19780220;   13800;   6.605;     5;     1
 19780221;   12200;   5.839;     5;     1
 19780222;   10700;   5.121;     5;     1
 19780223;    9050;   4.331;     5;     1
 19780224;    7850;   3.757;     5;     1
 19780225;    6450;   3.087;     5;     1
 19780226;    5700;   2.728;     5;     1
