## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:33:29
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Bourgogne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : H0100010
## Nom station                      : La Seine à Nod-sur-Seine
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      817675 ;    6741630 ;      817603 ;    6741669 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      767439 ;    2309604 ;      767413 ;    2309649 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.57096 ;   47.76453 ;     4.57001 ;   47.76489 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      371.00 ;     373.22 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         248 ;        249 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1968-05-01 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19850804;     753;   0.174;     9;     1
 19850805;     747;   0.173;     9;     1
 19850806;     775;   0.179;     9;     1
 19850807;     883;   0.204;     9;     1
 19850808;     808;   0.187;     9;     1
 19850809;     834;   0.193;     9;     1
 19850810;     808;   0.187;     9;     1
 19850811;     727;   0.168;     9;     1
 19850812;     723;   0.167;     9;     1
 19850813;     766;   0.177;     9;     1
 19850814;     822;   0.190;     9;     1
 19850815;     727;   0.168;     9;     1
 19850816;     715;   0.166;     9;     1
 19850817;     679;   0.157;     9;     1
 19850818;     621;   0.144;     9;     1
 19850819;     615;   0.142;     9;     1
 19850820;     590;   0.137;     9;     1
 19850821;     556;   0.129;     9;     1
 19850822;     527;   0.122;     9;     1
 19850823;     519;   0.120;     9;     1
 19850824;     519;   0.120;     9;     1
 19850825;     519;   0.120;     9;     1
 19850826;     498;   0.115;     9;     1
 19850827;     502;   0.116;     9;     1
 19850828;     471;   0.109;     9;     1
 19850829;     458;   0.106;     9;     1
 19850830;     431;   0.100;     9;     1
 19850831;     391;   0.091;     9;     1
 19850901;     402;   0.093;     9;     1
 19850902;     442;   0.102;     9;     1
 19850903;     482;   0.112;     9;     1
 19850904;     503;   0.116;     9;     1
 19850905;     519;   0.120;     9;     1
 19850906;     519;   0.120;     9;     1
 19850907;     519;   0.120;     9;     1
 19850908;     497;   0.115;     9;     1
 19850909;     429;   0.099;     9;     1
 19850910;     444;   0.103;     9;     1
 19850911;     477;   0.110;     9;     1
 19850912;     505;   0.117;     9;     1
 19850913;     491;   0.114;     9;     1
 19850914;     398;   0.092;     9;     1
 19850915;     432;   0.100;     9;     1
 19850916;     519;   0.120;     9;     1
 19850917;     494;   0.114;     9;     1
 19850918;     464;   0.107;     9;     1
 19850919;     458;   0.106;     9;     1
 19850920;     458;   0.106;     9;     1
 19850921;     461;   0.107;     9;     1
 19850922;     491;   0.114;     9;     1
 19850923;     477;   0.110;     9;     1
 19850924;     458;   0.106;     9;     1
 19850925;     450;   0.104;     9;     1
 19850926;     422;   0.098;     9;     1
 19850927;     403;   0.093;     9;     1
 19850928;     402;   0.093;     9;     1
 19850929;     402;   0.093;     9;     1
 19850930;     379;   0.088;     9;     1
 19851001;     387;   0.090;     9;     1
 19851002;     402;   0.093;     9;     1
 19851003;     402;   0.093;     9;     1
 19851004;     402;   0.093;     9;     1
 19851005;     402;   0.093;     9;     1
 19851006;     490;   0.113;     9;     1
 19851007;     470;   0.109;     9;     1
 19851008;     412;   0.095;     9;     1
 19851009;     402;   0.093;     9;     1
 19851010;     434;   0.100;     9;     1
 19851011;     458;   0.106;     9;     1
 19851012;     455;   0.105;     9;     1
 19851013;     426;   0.099;     9;     1
 19851014;     400;   0.093;     9;     1
 19851015;     386;   0.089;     9;     1
 19851016;     371;   0.086;     9;     1
 19851017;     362;   0.084;     9;     1
