## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:10:11
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL PACA
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : X1225010
## Nom station                      : Le Bes à la Javie [Esclangon-Péroure]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      961650 ;    6351908 ;      961634 ;    6351865 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      914929 ;    1920792 ;      914913 ;    1920749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     6.27565 ;   44.21734 ;     6.27542 ;   44.21696 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      165.00 ;     164.51 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         805 ;        829 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     2.9 [%]
## Débits disponibles               :  1963-01-16 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19760817;    1600;   0.840;     9;     0
 19760818;    1600;   0.840;     9;     0
 19760819;    1600;   0.840;     9;     0
 19760820;    1600;   0.840;     9;     0
 19760821;    1600;   0.840;     9;     0
 19760822;    1600;   0.840;     9;     0
 19760823;    1400;   0.735;     9;     1
 19760824;    2000;   1.050;     9;     1
 19760825;    2360;   1.239;     9;     1
 19760826;    2000;   1.050;     9;     1
 19760827;    2780;   1.460;     9;     1
 19760828;    1600;   0.840;     9;     1
 19760829;    6000;   3.151;     9;     1
 19760830;    5350;   2.810;     9;     1
 19760831;    1800;   0.945;     9;     1
 19760901;    1400;   0.735;     9;     0
 19760902;    1400;   0.735;     9;     0
 19760903;    1400;   0.735;     9;     0
 19760904;    1400;   0.735;     9;     0
 19760905;    1400;   0.735;     9;     0
 19760906;    1400;   0.735;     9;     0
 19760907;    1400;   0.735;     9;     0
 19760908;    4400;   2.311;     9;     1
 19760909;    7050;   3.703;     9;     1
 19760910;    1800;   0.945;     9;     1
 19760911;    6000;   3.151;     9;     1
