## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:02:55
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Aquitaine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : Q7322510
## Nom station                      : Le Saison à Mauléon-Licharre [Berrogain Laruns - Cibi]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      385268 ;    6246354 ;      385244 ;    6246330 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      338837 ;    1810273 ;      338813 ;    1810249 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :    -0.87441 ;   43.24687 ;    -0.87469 ;   43.24664 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      480.00 ;     498.38 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         129 ;        123 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1967-01-01 ; 2011-12-11 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19690821;    3600;   0.624;     9;     1
 19690822;    3600;   0.624;     9;     1
 19690823;    4270;   0.740;     9;     1
 19690824;   11500;   1.994;     9;     1
 19690825;    6200;   1.075;     9;     1
 19690826;    8350;   1.448;     9;     1
 19690827;   12000;   2.080;     9;     1
 19690828;   13700;   2.375;     9;     1
 19690829;   11500;   1.994;     9;     1
 19690830;   15500;   2.687;     9;     1
 19690831;    9350;   1.621;     9;     1
 19690901;   10400;   1.803;     9;     1
 19690902;   31900;   5.530;     9;     1
 19690903;   27800;   4.819;     9;     1
 19690904;   20500;   3.554;     9;     1
 19690905;   16700;   2.895;     9;     1
 19690906;   17300;   2.999;     9;     1
 19690907;   40500;   7.021;     9;     1
 19690908;   22000;   3.814;     9;     1
 19690909;   14800;   2.566;     9;     1
 19690910;   12600;   2.184;     9;     1
 19690911;   10400;   1.803;     9;     1
 19690912;   10400;   1.803;     9;     1
 19690913;   19900;   3.450;     9;     1
 19690914;   36000;   6.241;     9;     1
 19690915;   37800;   6.553;     9;     1
 19690916;   23400;   4.057;     9;     1
 19690917;   22000;   3.814;     9;     1
 19690918;   38700;   6.709;     9;     1
 19690919;   39600;   6.865;     9;     1
 19690920;   31900;   5.530;     9;     1
 19690921;   28600;   4.958;     9;     1
 19690922;   23400;   4.057;     9;     1
 19690923;   18000;   3.121;     9;     1
 19690924;   16100;   2.791;     9;     1
 19690925;   13700;   2.375;     9;     1
 19690926;   12600;   2.184;     9;     1
 19690927;   12000;   2.080;     9;     1
 19690928;    9900;   1.716;     9;     1
 19690929;    9900;   1.716;     9;     1
 19690930;   26300;   4.559;     9;     1
 19691001;   52000;   9.015;     9;     1
 19691002;   34400;   5.964;     9;     1
 19691003;   22700;   3.935;     9;     1
 19691004;   18600;   3.225;     9;     1
 19691005;   14200;   2.462;     9;     1
 19691006;   13100;   2.271;     9;     1
 19691007;   11500;   1.994;     5;     1
 19691008;    9900;   1.716;     5;     1
 19691009;   10400;   1.803;     5;     1
 19691010;    8350;   1.448;     5;     1
 19691011;    8800;   1.526;     5;     1
 19691012;    8350;   1.448;     5;     1
 19691013;    8800;   1.526;     5;     1
 19691014;   14200;   2.462;     5;     1
 19691015;   14200;   2.462;     5;     1
 19691016;    9900;   1.716;     5;     1
 19691017;    8800;   1.526;     5;     1
 19691018;    8800;   1.526;     5;     1
 19691019;    7500;   1.300;     5;     1
 19691020;    8800;   1.526;     5;     1
 19691021;    8350;   1.448;     9;     1
 19691022;    7950;   1.378;     9;     1
 19691023;    8350;   1.448;     9;     1
 19691024;    9900;   1.716;     9;     1
 19691025;    9350;   1.621;     9;     1
 19691026;    7500;   1.300;     9;     1
 19691027;    7950;   1.378;     9;     1
 19691028;    7100;   1.231;     9;     1
 19691029;    7500;   1.300;     9;     1
 19691030;    7100;   1.231;     9;     1
 19691031;    6650;   1.153;     9;     1
 19691101;    7100;   1.231;     9;     1
 19691102;    5350;   0.927;     9;     1
 19691103;    5800;   1.005;     9;     1
 19691104;    5350;   0.927;     9;     1
 19691105;    5800;   1.005;     9;     1
 19691106;    5800;   1.005;     9;     1
 19691107;    5800;   1.005;     9;     1
 19691108;    6200;   1.075;     9;     1
 19691109;    7100;   1.231;     9;     1
 19691110;    7500;   1.300;     9;     1
 19691111;    7900;   1.370;     9;     1
