## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:33:23
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Haute-Normandie
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : G2011010
## Nom station                      : La Béthune à Saint-Aubin-le-Cauf
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      569500 ;    6975421 ;      569525 ;    6975418 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      517131 ;    2541443 ;      517213 ;    2541449 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     1.18618 ;   49.86406 ;     1.18654 ;   49.86405 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      307.00 ;     307.12 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          14 ;         13 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :    14.1 [%]
## Débits disponibles               :  1966-01-01 ; 2021-02-28 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20141024;    1890;   0.532;     9;     1
 20141025;    2090;   0.588;     9;     1
 20141026;    1960;   0.551;     9;     1
 20141027;    1890;   0.532;     9;     1
 20141028;    1840;   0.518;     9;     1
 20141029;    1830;   0.515;     9;     1
 20141030;    1830;   0.515;     9;     1
 20141031;    1790;   0.504;     9;     1
 20141101;    1840;   0.518;     9;     1
 20141102;    1860;   0.523;     9;     1
 20141103;    2020;   0.568;     9;     1
 20141104;    4100;   1.153;     9;     1
 20141105;    3030;   0.852;     9;     1
 20141106;    4510;   1.269;     9;     1
 20141107;    3340;   0.940;     9;     1
 20141108;    3300;   0.928;     9;     1
 20141109;    2800;   0.788;     9;     1
 20141110;    2750;   0.774;     9;     1
 20141111;    2540;   0.715;     9;     1
 20141112;    2380;   0.670;     9;     1
 20141113;    2240;   0.630;     9;     1
 20141114;    2220;   0.625;     9;     1
 20141115;    2210;   0.622;     9;     1
 20141116;    2180;   0.613;     9;     1
 20141117;    2150;   0.605;     9;     1
 20141118;    2300;   0.647;     9;     1
 20141119;    2240;   0.630;     9;     1
 20141120;    2140;   0.602;     9;     1
 20141121;    2110;   0.594;     9;     1
 20141122;    2100;   0.591;     9;     1
 20141123;    2070;   0.582;     9;     1
 20141124;    2040;   0.574;     9;     1
 20141125;    2030;   0.571;     9;     1
 20141126;    3760;   1.058;     9;     1
 20141127;    4440;   1.249;     9;     1
 20141128;    3150;   0.886;     9;     1
 20141129;    2760;   0.776;     9;     1
 20141130;    2500;   0.703;     9;     1
 20141201;    2340;   0.658;     9;     1
 20141202;    2280;   0.641;     9;     1
 20141203;    2330;   0.655;     9;     1
 20141204;    2270;   0.639;     9;     1
 20141205;    2210;   0.622;     9;     1
 20141206;    2220;   0.625;     9;     1
 20141207;    2180;   0.613;     9;     1
 20141208;    2520;   0.709;     9;     1
 20141209;    3210;   0.903;     9;     1
 20141210;    2840;   0.799;     9;     1
 20141211;    5640;   1.587;     9;     1
 20141212;    8710;   2.450;     9;     1
 20141213;   14900;   4.192;     9;     1
 20141214;    7910;   2.225;     9;     1
 20141215;    5290;   1.488;     9;     1
 20141216;    4920;   1.384;     9;     1
 20141217;    8340;   2.346;     9;     1
 20141218;   16400;   4.614;     9;     1
 20141219;    8700;   2.448;     9;     1
 20141220;    8570;   2.411;     9;     1
 20141221;    6190;   1.741;     9;     1
 20141222;    5490;   1.544;     9;     1
 20141223;    5170;   1.454;     9;     1
 20141224;    4940;   1.390;     9;     1
 20141225;    4780;   1.345;     9;     1
 20141226;    4550;   1.280;     9;     1
 20141227;    6620;   1.862;     9;     1
 20141228;    6840;   1.924;     9;     1
 20141229;    5310;   1.494;     9;     1
 20141230;    4910;   1.381;     9;     1
 20141231;    4730;   1.331;     9;     1
 20150101;    4440;   1.249;     9;     1
 20150102;    4330;   1.218;     9;     1
 20150103;    5050;   1.421;     9;     1
 20150104;    8540;   2.403;     9;     1
 20150105;    5730;   1.612;     9;     1
 20150106;    5020;   1.412;     9;     1
 20150107;    4580;   1.288;     9;     1
 20150108;    5300;   1.491;     9;     1
 20150109;    8340;   2.346;     9;     1
 20150110;    6480;   1.823;     9;     1
 20150111;    6260;   1.761;     9;     1
 20150112;    5440;   1.530;     9;     1
 20150113;    5310;   1.494;     9;     1
 20150114;    7340;   2.065;     9;     1
 20150115;   11800;   3.320;     9;     1
 20150116;   11300;   3.179;     9;     1
 20150117;    7610;   2.141;     9;     1
 20150118;    6950;   1.955;     9;     1
 20150119;    8590;   2.417;     9;     1
