## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:53:57
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Pays-de-Loire
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : M6323010
## Nom station                      : L'Erdre à Candé [La Grée]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      395711 ;    6725493 ;      395667 ;    6725510 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      345293 ;    2289926 ;      345313 ;    2289949 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :    -1.04821 ;   47.55960 ;    -1.04880 ;   47.55973 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :       169.0 ;      170.7 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :          34 ;         36 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1968-03-21 ; 2021-02-07 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19701104;     136;   0.069;     9;     1
 19701105;     126;   0.064;     9;     1
 19701106;     120;   0.061;     9;     1
 19701107;     340;   0.172;     9;     1
 19701108;     314;   0.159;     9;     1
 19701109;     229;   0.116;     9;     1
 19701110;     200;   0.101;     9;     1
 19701111;     200;   0.101;     9;     1
 19701112;     252;   0.128;     9;     1
 19701113;     306;   0.155;     9;     1
 19701114;     501;   0.254;     9;     1
 19701115;     490;   0.248;     9;     1
 19701116;     377;   0.191;     9;     1
 19701117;     409;   0.207;     9;     1
 19701118;     774;   0.392;     9;     1
 19701119;    1690;   0.855;     9;     1
 19701120;    1730;   0.876;     9;     1
 19701121;    2880;   1.458;     9;     1
 19701122;    1980;   1.002;     9;     1
 19701123;    1110;   0.562;     9;     1
 19701124;     682;   0.345;     9;     1
 19701125;     532;   0.269;     9;     1
 19701126;     458;   0.232;     9;     1
 19701127;     401;   0.203;     9;     1
 19701128;     391;   0.198;     9;     1
 19701129;     393;   0.199;     9;     1
 19701130;     626;   0.317;     9;     1
 19701201;     745;   0.377;     9;     1
 19701202;     680;   0.344;     9;     1
 19701203;     604;   0.306;     9;     1
 19701204;     565;   0.286;     9;     1
 19701205;     511;   0.259;     9;     1
 19701206;     474;   0.240;     9;     1
 19701207;     442;   0.224;     9;     1
 19701208;     410;   0.208;     9;     1
 19701209;     373;   0.189;     9;     1
 19701210;     331;   0.168;     9;     1
 19701211;     355;   0.180;     9;     1
 19701212;     476;   0.241;     9;     1
 19701213;     722;   0.365;     9;     1
 19701214;     665;   0.337;     9;     1
 19701215;     536;   0.271;     9;     1
 19701216;     448;   0.227;     9;     1
 19701217;     408;   0.207;     9;     1
 19701218;     391;   0.198;     9;     1
 19701219;     391;   0.198;     9;     1
 19701220;     391;   0.198;     9;     1
 19701221;     391;   0.198;     9;     1
 19701222;     449;   0.227;     9;     1
 19701223;     486;   0.246;     9;     1
 19701224;     448;   0.227;     9;     1
 19701225;     370;   0.187;     9;     1
 19701226;     385;   0.195;     9;     1
 19701227;     387;   0.196;     9;     1
 19701228;     348;   0.176;     9;     1
 19701229;     326;   0.165;     9;     1
 19701230;     351;   0.178;     9;     1
 19701231;     350;   0.177;     9;     1
 19710101;     277;   0.140;     9;     1
 19710102;     276;   0.140;     9;     1
 19710103;     287;   0.145;     9;     1
 19710104;     340;   0.172;     9;     1
 19710105;     333;   0.169;     9;     1
 19710106;     296;   0.150;     9;     1
 19710107;     360;   0.182;     9;     1
 19710108;     462;   0.234;     9;     1
 19710109;     442;   0.224;     9;     1
 19710110;     447;   0.226;     9;     1
 19710111;     399;   0.202;     9;     1
 19710112;     427;   0.216;     9;     1
 19710113;     467;   0.236;     9;     1
 19710114;     488;   0.247;     9;     1
 19710115;     595;   0.301;     9;     1
 19710116;     583;   0.295;     9;     1
 19710117;     582;   0.295;     9;     1
 19710118;     582;   0.295;     9;     1
 19710119;     656;   0.332;     9;     1
 19710120;     768;   0.389;     9;     1
 19710121;     972;   0.492;     9;     1
 19710122;     993;   0.503;     9;     1
 19710123;    1170;   0.592;     9;     1
 19710124;    2580;   1.306;     9;     1
 19710125;    2600;   1.316;     9;     1
 19710126;    4090;   2.070;     9;     1
 19710127;    7250;   3.670;     9;     1
 19710128;    6050;   3.062;     9;     1
 19710129;    3910;   1.979;     9;     1
 19710130;    2830;   1.432;     9;     1
