## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:14:32
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL PACA
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : Y6042010
## Nom station                      : Le Var à Entrevaux [Pont-Levis]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :     1005749 ;    6324084 ;     1005749 ;    6324112 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      959313 ;    1893321 ;      959313 ;    1893349 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     6.81013 ;   43.94936 ;     6.81015 ;   43.94961 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      676.00 ;     675.19 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         465 ;        474 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :    27.5 [%]
## Débits disponibles               :  1920-01-01 ; 2021-02-01 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19700310;     -99; -99.000;   -99;   -99
 19700311;     -99; -99.000;   -99;   -99
 19700312;     -99; -99.000;   -99;   -99
 19700313;     -99; -99.000;   -99;   -99
 19700314;     -99; -99.000;   -99;   -99
 19700315;     -99; -99.000;   -99;   -99
 19700316;     -99; -99.000;   -99;   -99
 19700317;     -99; -99.000;   -99;   -99
 19700318;     -99; -99.000;   -99;   -99
 19700319;     -99; -99.000;   -99;   -99
 19700320;     -99; -99.000;   -99;   -99
 19700321;     -99; -99.000;   -99;   -99
 19700322;     -99; -99.000;   -99;   -99
 19700323;     -99; -99.000;   -99;   -99
 19700324;     -99; -99.000;   -99;   -99
 19700325;     -99; -99.000;   -99;   -99
 19700326;     -99; -99.000;   -99;   -99
 19700327;     -99; -99.000;   -99;   -99
 19700328;     -99; -99.000;   -99;   -99
 19700329;     -99; -99.000;   -99;   -99
 19700330;     -99; -99.000;   -99;   -99
 19700331;     -99; -99.000;   -99;   -99
 19700401;     -99; -99.000;   -99;   -99
 19700402;     -99; -99.000;   -99;   -99
 19700403;     -99; -99.000;   -99;   -99
 19700404;     -99; -99.000;   -99;   -99
 19700405;     -99; -99.000;   -99;   -99
 19700406;     -99; -99.000;   -99;   -99
 19700407;     -99; -99.000;   -99;   -99
 19700408;     -99; -99.000;   -99;   -99
 19700409;     -99; -99.000;   -99;   -99
 19700410;     -99; -99.000;   -99;   -99
 19700411;     -99; -99.000;   -99;   -99
 19700412;     -99; -99.000;   -99;   -99
 19700413;     -99; -99.000;   -99;   -99
 19700414;     -99; -99.000;   -99;   -99
 19700415;     -99; -99.000;   -99;   -99
