## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:56:41
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) EDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O3121010
## Nom station                      : Le Tarn à Montbrun [Pont de Montbrun]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      739599 ;    6359553 ;      739520 ;    6359458 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      692591 ;    1926545 ;      692513 ;    1926449 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     3.49663 ;   44.33388 ;     3.49563 ;   44.33303 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      621.00 ;     588.32 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         480 ;        486 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1961-01-01 ; 2017-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20080509;   16300;   2.394;     9;     1
 20080510;   15100;   2.218;     9;     1
 20080511;   14100;   2.071;     9;     1
 20080512;   13900;   2.041;     9;     1
 20080513;   16100;   2.364;     9;     1
 20080514;   13800;   2.027;     9;     1
 20080515;   13900;   2.041;     9;     1
 20080516;   15600;   2.291;     9;     1
 20080517;   31100;   4.567;     9;     1
 20080518;   27600;   4.053;     9;     1
 20080519;   23500;   3.451;     9;     1
 20080520;   20400;   2.996;     9;     1
 20080521;   18100;   2.658;     9;     1
 20080522;   16200;   2.379;     9;     1
 20080523;   14700;   2.159;     9;     1
 20080524;   16300;   2.394;     9;     1
 20080525;   49800;   7.314;     9;     1
 20080526;  123000;  18.064;     9;     1
 20080527;  120000;  17.623;     9;     1
 20080528;  152000;  22.323;     9;     1
 20080529;  120000;  17.623;     9;     1
 20080530;   98600;  14.480;     9;     1
 20080531;   84500;  12.410;     9;     1
 20080601;   66600;   9.781;     9;     1
 20080602;  128000;  18.798;     9;     1
 20080603;   85600;  12.571;     9;     1
 20080604;   61900;   9.091;     9;     1
 20080605;   47200;   6.932;     9;     1
 20080606;   39000;   5.727;     9;     1
 20080607;   32600;   4.788;     9;     1
 20080608;   28200;   4.141;     9;     1
 20080609;   25400;   3.730;     9;     1
 20080610;   27400;   4.024;     9;     1
 20080611;   23900;   3.510;     9;     1
 20080612;   22600;   3.319;     9;     1
 20080613;   19300;   2.834;     9;     1
 20080614;   17300;   2.541;     9;     1
 20080615;   15700;   2.306;     9;     1
 20080616;   15900;   2.335;     9;     1
 20080617;   20100;   2.952;     9;     1
 20080618;   18300;   2.688;     9;     1
 20080619;   15600;   2.291;     9;     1
 20080620;   14000;   2.056;     9;     1
 20080621;   12700;   1.865;     9;     1
 20080622;   11600;   1.704;     9;     1
 20080623;   10600;   1.557;     9;     1
 20080624;    9820;   1.442;     9;     1
 20080625;    9270;   1.361;     9;     1
 20080626;    8970;   1.317;     9;     1
 20080627;    8070;   1.185;     9;     1
 20080628;    7400;   1.087;     9;     1
 20080629;    6950;   1.021;     9;     1
 20080630;    6590;   0.968;     9;     1
 20080701;    6100;   0.896;     9;     1
 20080702;    5900;   0.866;     9;     1
 20080703;    9770;   1.435;     9;     1
 20080704;    7390;   1.085;     9;     1
 20080705;    6070;   0.891;     9;     1
 20080706;    5600;   0.822;     9;     1
 20080707;    5450;   0.800;     9;     1
 20080708;    5080;   0.746;     9;     1
 20080709;    4780;   0.702;     9;     1
 20080710;    4460;   0.655;     9;     1
 20080711;    4250;   0.624;     9;     1
 20080712;    4590;   0.674;     9;     1
 20080713;    4730;   0.695;     9;     1
 20080714;    4250;   0.624;     9;     1
 20080715;    3860;   0.567;     9;     1
 20080716;    3580;   0.526;     9;     1
 20080717;    3400;   0.499;     9;     1
 20080718;    3270;   0.480;     9;     1
 20080719;    3130;   0.460;     9;     1
 20080720;    2970;   0.436;     9;     1
 20080721;    3070;   0.451;     9;     1
 20080722;    2720;   0.399;     9;     1
 20080723;    2580;   0.379;     9;     1
