## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:00:48
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Aquitaine
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : P3234010
## Nom station                      : La Loyre à Voutezac [Pont de l'Aumonerie]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      575805 ;    6468663 ;      575795 ;    6468730 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      527723 ;    2034382 ;      527713 ;    2034449 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     1.41514 ;   45.30612 ;     1.41500 ;   45.30672 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      103.00 ;     103.53 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         145 ;        153 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1968-01-01 ; 2021-02-28 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20080926;     427;   0.356;     9;     1
 20080927;     431;   0.360;     9;     1
 20080928;     430;   0.359;     9;     1
 20080929;     430;   0.359;     9;     1
 20080930;     417;   0.348;     9;     1
 20081001;     422;   0.352;     9;     1
 20081002;     480;   0.401;     9;     1
 20081003;     518;   0.432;     9;     1
 20081004;     460;   0.384;     9;     1
 20081005;     473;   0.395;     9;     1
 20081006;     467;   0.390;     9;     1
 20081007;     467;   0.390;     9;     1
 20081008;    1160;   0.968;     9;     1
 20081009;     711;   0.593;     9;     1
 20081010;     556;   0.464;     9;     1
 20081011;     548;   0.457;     9;     1
 20081012;     600;   0.501;     9;     1
 20081013;     494;   0.412;     9;     1
 20081014;     510;   0.426;     9;     1
 20081015;     512;   0.427;     9;     1
 20081016;     533;   0.445;     9;     1
 20081017;     621;   0.518;     9;     1
 20081018;     550;   0.459;     9;     1
 20081019;     555;   0.463;     9;     1
 20081020;     531;   0.443;     9;     1
 20081021;     658;   0.549;     9;     1
 20081022;     945;   0.789;     9;     1
 20081023;     752;   0.628;     9;     1
 20081024;     669;   0.558;     9;     1
 20081025;     580;   0.484;     9;     1
 20081026;     584;   0.487;     9;     1
 20081027;     607;   0.507;     9;     1
 20081028;     710;   0.593;     9;     1
 20081029;     629;   0.525;     9;     1
 20081030;     988;   0.825;     9;     1
 20081031;    1510;   1.260;     9;     1
 20081101;    3180;   2.654;     9;     1
 20081102;    3250;   2.712;     9;     1
 20081103;    3330;   2.779;     9;     1
 20081104;    1720;   1.435;     9;     1
 20081105;    1450;   1.210;     9;     1
 20081106;    2000;   1.669;     9;     1
 20081107;    1760;   1.469;     9;     1
 20081108;    1760;   1.469;     9;     1
 20081109;    1330;   1.110;     9;     1
 20081110;    1160;   0.968;     9;     1
 20081111;    1090;   0.910;     9;     1
 20081112;    1030;   0.860;     9;     1
 20081113;     968;   0.808;     9;     1
 20081114;     936;   0.781;     9;     1
 20081115;     885;   0.739;     9;     1
 20081116;     761;   0.635;     9;     1
 20081117;     640;   0.534;     9;     1
 20081118;     980;   0.818;     9;     1
 20081119;    1400;   1.168;     9;     1
 20081120;    1270;   1.060;     9;     1
 20081121;    1300;   1.085;     9;     1
 20081122;    1260;   1.052;     9;     1
 20081123;    1310;   1.093;     9;     1
 20081124;    1950;   1.627;     9;     1
 20081125;    1830;   1.527;     9;     1
 20081126;    1560;   1.302;     9;     1
 20081127;    1500;   1.252;     9;     1
 20081128;    1600;   1.335;     9;     1
 20081129;    1530;   1.277;     9;     1
 20081130;    2090;   1.744;     9;     1
 20081201;    2490;   2.078;     9;     1
 20081202;    1640;   1.369;     9;     1
 20081203;    4390;   3.664;     9;     1
 20081204;    5900;   4.924;     9;     1
 20081205;   10200;   8.512;     9;     1
 20081206;    6980;   5.825;     9;     1
 20081207;    4240;   3.538;     9;     1
 20081208;    3340;   2.787;     9;     1
 20081209;    2950;   2.462;     9;     1
 20081210;    2350;   1.961;     9;     1
 20081211;    1970;   1.644;     9;     1
 20081212;    1740;   1.452;     9;     1
 20081213;    2040;   1.702;     9;     1
 20081214;    8960;   7.477;     9;     1
 20081215;    5820;   4.857;     9;     1
 20081216;    3410;   2.846;     9;     1
 20081217;    2590;   2.161;     9;     1
 20081218;    2200;   1.836;     9;     1
 20081219;    2020;   1.686;     9;     1
 20081220;    1850;   1.544;     9;     1
 20081221;    1710;   1.427;     9;     1
 20081222;    1600;   1.335;     9;     1
 20081223;    1530;   1.277;     9;     1
 20081224;    1450;   1.210;     9;     1
 20081225;    1390;   1.160;     9;     1
 20081226;    1330;   1.110;     9;     1
 20081227;    1330;   1.110;     9;     1
 20081228;    1330;   1.110;     9;     1
 20081229;    1380;   1.152;     9;     1
 20081230;    1900;   1.586;     9;     1
 20081231;    1620;   1.352;     9;     1
 20090101;    1460;   1.218;     9;     1
 20090102;    1360;   1.135;     9;     1
 20090103;    1290;   1.077;     9;     1
 20090104;    1200;   1.001;     9;     1
 20090105;    1200;   1.001;     9;     1
 20090106;    1170;   0.976;     9;     1
 20090107;    1110;   0.926;     9;     1
 20090108;    1060;   0.885;     9;     1
