## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:56:59
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Midi-Pyrénées
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O3454310
## Nom station                      : La Muze à Montjaux [Saint-Hippolyte]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      693731 ;    6331412 ;      693729 ;    6331373 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      646915 ;    1897988 ;      646913 ;    1897949 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.92173 ;   44.08168 ;     2.92170 ;   44.08133 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      112.00 ;     111.94 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         330 ;        340 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.7 [%]
## Débits disponibles               :  1968-01-05 ; 2020-11-30 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 20090207;    4180;   3.226;     9;     1
 20090208;    3280;   2.532;     9;     1
 20090209;    2860;   2.207;     9;     1
 20090210;    2770;   2.138;     9;     1
 20090211;    2460;   1.899;     9;     1
 20090212;    2140;   1.652;     9;     1
 20090213;    1890;   1.459;     9;     1
 20090214;    1670;   1.289;     9;     1
 20090215;    1480;   1.142;     9;     1
 20090216;    1360;   1.050;     9;     1
 20090217;    1270;   0.980;     9;     1
 20090218;    1230;   0.949;     9;     1
 20090219;    1160;   0.895;     9;     1
 20090220;    1070;   0.826;     9;     1
 20090221;    1030;   0.795;     9;     1
 20090222;     973;   0.751;     9;     1
 20090223;     956;   0.738;     9;     1
 20090224;     918;   0.709;     9;     1
 20090225;     878;   0.678;     9;     1
 20090226;     845;   0.652;     9;     1
 20090227;     826;   0.638;     9;     1
 20090228;     815;   0.629;     9;     1
 20090301;     813;   0.628;     9;     1
 20090302;     806;   0.622;     9;     1
 20090303;     761;   0.587;     9;     1
 20090304;     787;   0.607;     9;     1
 20090305;     797;   0.615;     9;     1
 20090306;     748;   0.577;     9;     1
 20090307;     699;   0.540;     9;     1
 20090308;     692;   0.534;     9;     1
 20090309;     692;   0.534;     9;     1
 20090310;     672;   0.519;     9;     1
 20090311;     684;   0.528;     9;     1
 20090312;     666;   0.514;     9;     1
 20090313;     652;   0.503;     9;     1
 20090314;     615;   0.475;     9;     1
 20090315;     604;   0.466;     9;     1
 20090316;     597;   0.461;     9;     1
 20090317;     590;   0.455;     9;     1
 20090318;     567;   0.438;     9;     1
 20090319;     558;   0.431;     9;     1
 20090320;     530;   0.409;     9;     1
 20090321;     522;   0.403;     9;     1
 20090322;     514;   0.397;     9;     1
 20090323;     498;   0.384;     9;     1
 20090324;     504;   0.389;     9;     1
 20090325;     492;   0.380;     9;     1
 20090326;     484;   0.374;     9;     1
 20090327;     470;   0.363;     9;     1
 20090328;     459;   0.354;     9;     0
 20090329;     459;   0.354;     9;     0
