## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:58:55
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) EDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : O7354010
## Nom station                      : La Lander à Saint-Georges
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      710104 ;    6434744 ;      710085 ;    6434734 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      662432 ;    2001559 ;      662413 ;    2001549 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     3.12826 ;   45.01185 ;     3.12802 ;   45.01176 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      310.00 ;     308.99 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         749 ;        760 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     1.1 [%]
## Débits disponibles               :  1956-01-01 ; 2015-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19901111;    1350;   0.377;     9;     1
 19901112;    1200;   0.336;     9;     1
 19901113;    1060;   0.296;     9;     1
 19901114;    1000;   0.280;     9;     1
 19901115;    1020;   0.285;     9;     1
 19901116;     934;   0.261;     9;     1
 19901117;     844;   0.236;     9;     1
 19901118;     810;   0.226;     9;     1
 19901119;     779;   0.218;     9;     1
 19901120;    1020;   0.285;     9;     1
 19901121;    2710;   0.758;     9;     1
 19901122;    2590;   0.724;     9;     1
 19901123;    2030;   0.568;     9;     1
 19901124;    2140;   0.598;     9;     1
 19901125;    4730;   1.323;     9;     1
 19901126;    4180;   1.169;     9;     1
 19901127;    3500;   0.979;     9;     1
 19901128;    3080;   0.861;     9;     1
 19901129;    2610;   0.730;     9;     1
 19901130;    2250;   0.629;     9;     1
 19901201;    1810;   0.506;     9;     1
 19901202;    1410;   0.394;     9;     1
 19901203;    1470;   0.411;     9;     1
 19901204;    1390;   0.389;     9;     1
 19901205;    1270;   0.355;     9;     1
 19901206;    1040;   0.291;     9;     1
 19901207;    1080;   0.302;     9;     1
 19901208;    1540;   0.431;     9;     1
 19901209;    1390;   0.389;     9;     1
 19901210;    1090;   0.305;     9;     1
 19901211;    1020;   0.285;     9;     1
 19901212;     905;   0.253;     9;     1
 19901213;     890;   0.249;     9;     1
 19901214;     723;   0.202;     9;     1
 19901215;     814;   0.228;     9;     1
 19901216;     917;   0.256;     9;     1
 19901217;    1180;   0.330;     9;     1
 19901218;    2840;   0.794;     9;     1
 19901219;    1980;   0.554;     9;     1
 19901220;    1080;   0.302;     9;     1
 19901221;     883;   0.247;     9;     1
 19901222;     908;   0.254;     9;     1
 19901223;    1140;   0.319;     9;     1
 19901224;    1100;   0.308;     9;     1
 19901225;    1050;   0.294;     9;     1
 19901226;    1250;   0.350;     9;     1
 19901227;    3240;   0.906;     9;     1
 19901228;    4000;   1.118;     9;     1
 19901229;    7070;   1.977;     9;     1
 19901230;   13500;   3.775;     9;     1
 19901231;   27300;   7.634;     9;     1
 19910101;   21400;   5.984;     9;     1
 19910102;   11800;   3.300;     9;     1
 19910103;    9840;   2.751;     9;     1
 19910104;    7130;   1.994;     9;     1
 19910105;    5930;   1.658;     9;     1
 19910106;    7280;   2.036;     9;     1
 19910107;   21000;   5.872;     9;     1
 19910108;   12300;   3.439;     9;     1
 19910109;    8550;   2.391;     9;     1
 19910110;    7200;   2.013;     9;     1
 19910111;    6040;   1.689;     9;     1
 19910112;    6820;   1.907;     9;     1
 19910113;    6030;   1.686;     9;     1
 19910114;    4700;   1.314;     9;     1
 19910115;    5160;   1.443;     9;     1
 19910116;    6390;   1.787;     9;     1
 19910117;    6230;   1.742;     9;     1
 19910118;    5140;   1.437;     9;     1
 19910119;    4570;   1.278;     9;     1
 19910120;    4340;   1.214;     9;     1
 19910121;    3730;   1.043;     9;     1
 19910122;    3560;   0.995;     9;     1
 19910123;    3260;   0.912;     9;     1
 19910124;    3180;   0.889;     9;     1
 19910125;    2760;   0.772;     9;     1
 19910126;    2480;   0.693;     9;     1
 19910127;    2320;   0.649;     9;     1
 19910128;    2260;   0.632;     9;     1
 19910129;    2380;   0.665;     9;     1
 19910130;    2250;   0.629;     9;     1
 19910131;    1980;   0.554;     9;     1
